-0.500852642679349	0.163942769312725	-0.386826159367339	0.561709492556401	-0.115689569553577	-0.132996644439527	-0.483624277038140	0.487689269576966	-0.258063853239612	0.304440104758911	-0.710945942701054	0.289145227641467	0.537614036849573	-0.124188184487973	-0.645189026659095	0.283139514843259	0.112261697445264	-0.0826029536344623	-0.828660122510432	-0.365334108347354	-0.280718812389096	0.276303060508888	-0.610533701131173	0.751577265624384	0.105086432506763	0.435739948721930	-0.527737693681676	-0.681563802266118	0.290344065134659	0.348152121107843	0.563706034423461	-0.345314036381137	0.0904128006305110	-0.291359625347257	0.523269473893160	-0.236441787849875	0.389525264462415	-0.533715594057627	-0.210533280348501	-0.0852950951729559	0.0269796855000719	0.0609600238608231	-0.0459737794629147	-0.726993928784452	-0.518442134152934	0.473034372158797	-0.0534310087291157	-0.792278898958778	-0.609211300257586	0.575909525022476	0.184191838879513	-0.592646514538691	-0.504931993516906	0.418248630283110	-0.599361063087250	-0.252604591591900	-0.250791732522556	0.240663102098990	-0.315781167202004	-0.888682000909972	-0.679062649289307	0.693596812465758	0.765785010790359	-0.182799009783134	-0.704254141860401	0.00114529046476634	-0.243314054629316	-0.627745422711038	0.317494715731395	-0.426138831140118	0.170121906982160	0.00696554793097707	0.483850794854086	-0.146246696261150	-0.480263226947283	-0.526818536154625	0.137723662372061	-0.675540588253309	-0.608622500479650	-0.963540605723929	0.428926374489976	-0.670692627959175	0.806387585586269	-0.694136238549555	0.0743380650461988	-0.696566870128930	-0.469839541010299	-0.443268531030982	0.362624800213680	0.00333466680268300	-0.741946273826952	0.309117741143155	-0.137889064684725	-0.752978617995736	-0.367081318794650	0.364998634573835	-0.854020235898240	-0.772712984259318	0.225541991180628	-0.897241036621120	0.143853025463601
-0.116238125851632	0.387951800192045	-0.969083987282866	-0.886340813448370	0.453348509146798	-1.06690546782863	0.190492696844876	-0.296007198722507	0.317347182049941	-0.0949367762472800	-0.618311998443641	-0.625618943633862	-0.559883002606516	-0.0303336736949197	0.498869726933977	-0.512650869565010	0.149273081888090	-0.690018140061032	0.539656973154137	-0.718894371418082	-0.0966202174090832	-0.777120453443859	-0.125552782835750	-0.797399849261135	-0.238095764202846	-0.194273809633770	0.475604161606682	0.559030677376341	-0.0867401291341588	0.298719851875564	0.287813296542969	0.615054803033039	-0.457824229538251	0.484121542682461	0.151230416216420	0.387433113648766	0.208259132641397	-0.957534107843019	-0.0584529362583888	-0.442860712862575	0.244471897976401	0.538086348841012	0.0251638453253098	-0.575786369634046	-0.290842491531166	-0.0746377180991086	-0.130332340110478	0.0585611525347465	-0.134964798921465	-0.0238863271418970	0.563248427591667	-0.0932009323021472	0.676697141480875	-0.219833778567550	0.120257604477715	-0.195430527015365	-0.879463274174180	-0.0545011449067288	0.355590141263010	-0.366842519265539	0.452650915648344	-0.715728129033648	0.0661285543931349	0.0353600968373346	0.377943373239485	-0.451671433758890	-0.806694140877929	-0.846112989993891	-0.842302300638972	-0.0287651287202254	-0.869839887205769	0.442538089500675	-0.350716346835475	-0.383266128590161	-0.509140896618013	0.417192874240581	-0.374888679363775	0.146873683905891	-0.136528233668297	-0.735037687657007	-0.807815522463545	-0.0304027334153177	-0.0682224663658286	-0.831449438362048	0.705219696823560	0.475108363663031	0.167205648732349	0.425044252279925	0.236057403910212	-0.202711319791572	-0.765895979902347	0.186442967154608	0.328505050047934	0.302434881009384	0.765836983808441	-0.605777102820909	-0.381415208472215	-1.00166946145648	0.369634919268333	-0.255568166341844	-0.825021215239870
-0.00571451641490169	0.0826661420188820	0.449901799282027	-0.709501496089712	0.175749861593628	0.165259679914308	0.0573728464388034	0.507155416140014	-0.780366221442851	0.424113581536126	-0.601543346329275	-0.614385601453445	-0.126838807551267	-0.702299776992614	0.331884320912131	-0.818342594391125	0.382803203419586	-0.635965575570500	0.192074106621499	-0.0661994458890717	-0.676912420054296	0.601793949150411	0.623671852655192	0.157624937611900	-0.280252423944317	-0.578397364762696	0.702556823413035	0.239166448744020	-0.500890942279795	0.623309558265207	-0.539937659530831	-0.317635188766695	0.0923434786120210	0.401101118655450	-0.0651419082578899	-0.436914475681226	0.298748432277607	-0.865581133888742	-0.444747059385492	-0.0209962160051631	-0.642724503591908	-0.508700659903674	-0.0605149275288819	0.279875661430744	0.00931271815560474	-0.262265231083117	0.213008119912243	-0.573071586213214	-0.363161781511729	0.592094559731355	-0.326170109163150	0.707507682539626	-0.235250334569710	0.401950253199372	0.183978049397588	-0.502906467925161	-0.242216171662044	0.164767129565793	-0.142181298059868	-0.156736560612210	0.0555627202215260	-0.885639998956661	-0.200345639663397	-0.496105039189494	-0.212605003181465	-0.563175521508027	-0.559082132133065	-0.454664541795706	0.475042221041488	-0.604171745050329	0.546844535566933	-0.674741301951602	0.0239235885492414	-0.742303183513458	0.353912185972594	-0.325574566434230	-0.619203611677882	0.513161799852555	0.134324452436977	-0.599488124906047	-0.136085482056733	-0.524184257906744	-0.230454693819686	-0.764113245922554	0.608922819134949	-0.495393544535039	-0.416300825414205	-0.553640300046306	0.265152584021151	-0.772485068615815	0.229837960830802	0.691523131129172	0.395776583348833	0.628531295188728	0.447322890638054	0.659514416158091	-0.861566427405821	-0.289902097275003	-0.255256030738492	0.442420859785210	-0.264681991967053
-0.432732523596164	-0.258646456628875	1.38797030160347	-0.667634928501349	0.477076976470520	0.558936676835974	-0.876459542286413	0.479088890042205	-0.647861034519097	0.364230010669772	0.123990905429471	1.17399839740451	1.03338894599742	-0.410125308920486	0.329536900530878	0.417465172166186	1.05181380541454	-0.933561129051376	-0.348641612843810	-0.404930244924878	-0.524569839531774	-0.383335753298877	-0.990669796581785	-0.888245242970443	-0.654191233578428	0.894446907821981	0.705123443088680	0.412720949777475	0.661440622451192	-0.639472978932914	0.521418856450811	-0.653340793224483	0.0968349932196275	0.311370130699766	-0.217004713873061	-0.450933560874874	-0.769698920777891	-0.962448540930372	0.971473894727368	-0.0961817954462556	-1.06038073038438	-0.335401919609412	-0.513408762904950	0.0583447623438176	-0.613348216567630	0.500124374509672	-1.15719495540018	-0.737157069753406	0.192947019588445	-0.270619090710228	-0.0714433035855143	0.637787583682307	0.490604129887835	0.232016086926840	0.475852999682564	-0.372147683705762	-1.07468469250738	0.0242339277479607	-0.0864791277562173	0.218154600796218	0.385817812574308	0.127332723151771	-0.637662353326255	0.261084631042475	0.809182562791682	0.369679381701037	0.504556114435342	-0.463554419684499	-0.182307526311476	-1.50266958665354	0.331533100367992	-0.440654610048808	-0.335586575234826	-0.709440111090523	-0.528224874012293	-0.390393377001620	-0.223178129875087	-0.322187159819250	-1.22159219897710	-0.804615979948903	-0.205505744750006	-0.00279102723514934	0.714189520131021	0.0287084981194512	-0.0536979085737855	-0.668116012376567	0.908294791346255	-0.0816705205989852	-0.224724903746216	0.195283420205391	0.744952135509063	-0.597227801793377	-0.613862896671967	0.0884786571421438	0.323896605846757	0.613808263845624	-0.404434691311142	-1.05413536660163	-0.0980583993121779	-0.0608823900618253	0.215206911885828
-0.702094868086367	-0.560990686430501	-0.509605581027284	-0.190416533530221	-0.369106990794574	0.406280128368877	0.298276195189268	0.205438829341262	-0.176178243754596	-0.196144667794701	-0.497845972188497	0.987444074739941	0.00402558298487852	-0.193631798888826	-0.841230817817580	0.150847063002114	-0.580116082635657	-0.805159032930216	0.392953244168356	-0.168947354454714	0.0432434094258198	0.407275137436910	0.589948641102363	0.542222944669841	0.724639669926648	1.06199364224284	0.123194529124203	0.956529610614531	0.268162002228974	0.196844842304247	-0.663413668976725	0.958098444616955	0.249112907435175	0.735519545489486	1.16283450921911	-0.415212362416543	0.397480838933515	-1.10449521722364	-0.119724149280998	0.0280983572686859	-0.127029196036291	-0.118529817180263	-0.126111167724021	-0.126863907037796	0.209251114970164	-0.890731967622616	-0.513458957611212	0.258062748422442	-0.772122383630687	0.776344371790207	-0.150518634779994	-0.628510700040227	-0.547127858655854	0.498406523039018	0.222221600264400	-0.365095340816335	0.582203118366242	-0.649749637377620	-0.783531313509527	-1.02589882873023	-0.585847656804224	-0.345041784849829	0.514662319129994	0.386548705155192	-0.200095212568975	-0.350903905567905	0.139236029433890	0.668884944093872	0.589415061000001	-0.603122500472784	-0.772992297876968	-0.184514467817914	-0.172621958031206	-0.367036401662251	-0.0760492298594691	-0.0674563802316341	-0.164556506408240	0.320039898873652	-0.855847646912593	-1.06597631019298	-0.168223702979750	0.903240918694776	0.469571127335676	-0.965753961694534	-0.752450539663938	-1.18335422631371	-0.499412018202653	0.492797226684445	-0.678293501449873	0.362825011177841	0.469053254628245	0.226459832330494	0.106023801553228	0.00347782745679926	-0.648015577891600	-1.14211803023199	-0.768678114363372	-1.05894821821532	-0.688107944820743	-0.460385334469199	-0.415235037372575
-1.02051994837433	0.313008044101118	-0.577228546568069	-0.907920268453494	0.264751001148361	-0.566601875946933	-0.602582934350784	-0.124629480841757	-0.568569623581548	-1.06855038436831	0.561500784165589	-0.323033868443156	0.421824386483860	0.392300766775315	0.333894726806000	-0.697230602044604	0.679148465041642	0.266076262824668	-0.771165473800111	-0.883357485741009	0.365860344204243	-0.813819991633369	0.0867861248022929	0.663447273538915	0.319855288528340	-0.403873639434414	-0.520679471244783	-0.912572619479872	0.147847796884011	0.351034116997560	-0.476392600005212	0.181122121877433	-0.155455021905811	0.459067280511838	0.0197034232322789	-0.0397918536547582	-0.201029787114823	-0.969080190218808	0.447505352443732	-0.0792318228086984	-1.06172661118521	0.501076773235315	-0.715255563699067	0.557301862792051	-0.209796215887435	-0.129715364910088	0.181536326919743	0.0357092064386298	-0.730546194436556	-0.493616554584563	-0.311520197313144	-0.299051709869411	-0.607436808580102	0.0264971449901015	0.0498706017401446	-0.115327701386729	-0.232237121991663	0.368341034426853	0.380947710117860	0.313443570323409	0.114008410675331	-0.785938227370024	0.235624888758253	-0.263060499977160	-0.437468647690644	-0.718858925975749	0.329662717002578	0.274764232002180	-0.594273919476566	-0.255415210037699	-0.0543988484370773	-0.387676549274376	0.312387319245015	-0.802396879465829	-0.0504000780376370	0.494547634191802	0.431628433210898	0.212140563530057	-0.547520073139983	0.365490108780814	0.197698369974576	0.521418120225986	0.717240257723871	0.671009297179486	0.398308482567566	-1.02740905505163	0.282664740323076	-0.631801499933547	-0.0453250827203815	-0.124271706039964	-0.609134314527234	0.573112244570046	0.506963357693208	-0.393808050756277	0.0903793603247624	-0.631332159413900	-0.875236867131612	-0.595967131073642	0.461034710653470	-0.0109737173352745	-0.996367531780641
-0.295972788192828	0.124006876970651	-1.19503444637770	-0.179859229168711	-0.285470419543365	0.0696982171664711	0.645258095149847	-0.198227754555901	0.309457454830974	0.225933356399094	-0.690195105497806	-0.570344574762851	-0.432937844946101	-0.0197856852217230	-0.534735112230620	0.657498680284649	-0.608427255078568	-0.612933239866409	-1.23308316105558	0.224149122637192	0.441394499497668	-0.146564781966760	0.637225132285647	0.412924696806470	-0.319813964931994	0.146502540630911	0.223144224640942	-0.150156233455341	-0.329412090479202	-0.458707200837042	0.405472673510844	-0.313199601451207	0.717675314275500	0.458087349554377	-0.694277582614160	-0.268050457742701	-0.651915083326815	-0.365978458367335	0.103456750598001	-0.196109982229853	-0.487765422550894	0.557957230426477	-0.771911360551292	0.644090371212578	0.434547802646129	-0.684517612080168	0.490726126608432	-0.692660142004394	0.181557280754416	0.615179776175064	0.271317339072559	0.624893070366555	0.0137839913808622	-0.926105302935716	0.251201547146744	-0.301878643770204	-0.276159245101904	0.0340425434762462	0.141400592415232	1.13694633904067	-0.247044534198213	-0.788572127908908	0.0897868192759085	-0.983094278754980	0.127729808929873	-0.528420459606364	0.0432889429229909	0.731478967212021	-0.0380162015641713	-0.808338757079327	-0.736445791901226	-0.0125678488015922	-0.655840748824874	-1.04994143345319	0.682092852805324	0.170983838538847	-0.222928365404671	-0.124742311132900	0.402592944426994	0.774749657442904	-1.15425842615227	0.134427636322495	-0.0970354092210314	-0.547619567593011	-0.493365176169813	0.0665694496074490	0.519321222091071	-0.766059951118663	-0.228609198641107	-0.639272616757778	-0.701153453815361	-0.149112206990671	-0.119956533984984	0.103029015097871	0.0593363145948764	-0.304758652678957	0.634222871570032	0.265782902292917	0.636580694856346	-0.167774661109423	-0.236883438461435
-0.582271685409797	0.685666266319978	0.551559366044385	-0.269004955884177	0.243971502809223	-0.230267893095961	0.223825101120661	0.344864274194538	0.0372210940392908	-0.635434791037624	-0.816286232979529	-0.279987395370057	-0.701991022855228	-0.783858106904608	-0.0132600724073642	0.742520637362007	-0.740248557069425	0.240995999717618	-0.867254132254624	0.142033944329522	-0.469834249361858	-0.327231338001613	-0.452371951996726	-0.254000204314050	0.00280046780845871	-0.865032736388057	0.0581652568851268	-0.457417156115542	-0.411600814975096	-0.767224463697176	-0.657256718569902	0.400817908780969	-0.484396592426812	0.671287217904342	0.608651818155039	-0.612763808088363	0.330462445011500	0.327391728836928	-0.715708613622374	-0.0579618951929198	0.262509320645158	-0.235323815190996	-0.522916199685663	-0.407789739389761	0.581096195889294	-0.797675778386467	-0.0842951782766187	-0.252403066077646	-0.507220282026504	0.412834155608213	-0.587070405984438	0.612916798680468	0.189529107881497	0.230457384793093	0.592366199421749	-0.529032271711491	-0.237452801237314	0.428216071701324	0.581071541130051	-0.708823971168103	0.737423057306896	-0.556248625075915	0.580813058382349	-0.900453909190115	0.447653339989774	-0.230556344732574	0.0542188531550231	-0.0240021551708163	-0.724505884109999	0.190097818991691	0.101678330258504	-0.778596323245486	-0.108420117483210	0.343598170113588	0.437995529156330	-0.456076624005708	-0.0396567258970605	0.537612080456752	0.668226055014621	0.423464610422440	0.587714698802072	-0.409686256570842	0.178660455833904	0.453285110700332	-0.342752759367285	-0.464403373979741	-0.559614792767641	0.610566090683634	-0.799920870238515	-0.207072211714454	0.661750351741304	0.416480582973165	-0.483984484935653	-0.741172185193202	0.449454955372179	-0.213766244352098	-0.539437626989400	-0.171840215870797	0.530192669747897	0.158840596653374	-0.409655529566256
-0.217705480204610	-0.581051144131603	0.965638746495505	-1.28157755921023	0.0830375263753160	-0.650751207866548	-0.183531171799865	0.418774197227988	0.0747650470209898	0.0328324943828876	-0.772590542898606	-0.148887657113238	0.692826791739197	0.710102080412634	0.113210979420705	-0.183681638593658	-0.341228968673056	0.952350571411010	-0.0449440834488341	-0.0722128283781993	-0.928651165448938	0.281123587978147	-0.338787074535712	-0.889925405761956	-0.713910155600208	-0.910394058567476	-0.216576638814887	-0.229787850854808	-0.611427609008264	0.592718602230822	0.0311202924168699	0.543132072408690	0.111014407754241	0.109508574138931	0.110414991313901	0.329808862592159	0.408663856064590	-0.341811625057307	-0.791755050944882	0.457911831505775	-0.0366794583128060	0.503037704259866	0.110897808390478	0.193769941782531	0.921804571105611	-0.848784749849888	-0.0175341938873839	-0.643025559388186	0.436493101232468	0.176646888513893	-1.04253033998699	-0.593473083087300	-0.717983019361704	0.102051748015644	-1.04395798493893	0.511685044186983	-1.14553649428854	-0.150793809512730	-0.388572844515086	-0.317023999682988	0.736739078103078	-0.684383582539955	0.788291999391912	-0.326254063860855	-1.09155879076059	-0.300726199532500	0.341482453222397	-0.106849161879686	-1.01585029991395	-0.920082966688304	-0.254515875029848	0.320214944652690	-0.667336469023097	0.224818905800028	0.133697136399454	-0.305699407052980	0.238836271264274	0.109392548034822	-0.379873095067822	-0.192949859810470	-0.110273513201061	-0.981639855075532	0.101062166671376	0.668213139424699	0.489985002759353	-0.835956582141104	0.153003873865338	0.133747073553926	0.103739587803400	-0.356401795971200	-0.0926886750716540	0.162626496043111	0.283321728801746	0.360673764619829	0.356244793855024	0.412785242738010	1.19525033525307	-0.243968157633541	-0.466861475594521	-0.425494822460020	0.553917897632917
-0.146108834940937	-0.730714054404172	0.608227877808212	0.667650467408096	0.635566372964231	0.481052298630437	0.187529741590556	-0.289733431694694	-0.872214362423538	-0.783850680014845	0.632539861735089	-0.165977406156177	0.353551837535052	-0.0830432657220104	-0.753813696717923	-0.728581011320065	-0.823093535493804	0.0993722208045434	0.456852871273952	0.403049895694425	0.463244348301179	-0.822946224816600	-0.0579634622221475	0.577453365331901	0.651097850509193	0.683503034124731	0.126826517583260	0.0383087382397605	-0.203581480112634	0.315777557451974	0.412375801809012	0.176399297730578	0.0753747723969074	-0.648788932685226	-0.0652301304274093	0.105931514770134	-0.249893744643833	0.448054588267128	-0.234024298062250	0.166261097835477	-0.337251641449999	-0.443132553609399	-0.121315169216792	0.543126611928848	-0.683810017714852	0.161451980600554	-0.495778119129344	0.394029849159198	-0.132443019247408	-0.705867858650338	-0.796839911172092	-0.00475399263730884	-0.165604229651501	-0.860204185953182	-0.693572683202550	0.598073849705674	-0.629195091130221	-0.642048375559613	0.595947660026859	0.209602947236802	-0.152463564601652	-0.419607790745725	-0.172938267046902	-0.992474301288415	-0.506476362082173	-0.340007512736648	-0.380833571500851	-0.208618054544771	0.0524707420637774	-0.659078617631140	-0.193528644970212	0.233818946455599	0.742676552061911	-0.600785857091115	-0.0850914969634723	-0.191640125581650	-0.202234601898259	-0.594879169516019	-0.618045686937460	-0.394576118619709	0.132629560721103	0.156135947297674	-0.158024719339379	-0.598723315531288	-0.373904511228066	-0.606590065460901	0.117061979831431	-0.0792824900462742	0.00160382048245857	-0.661888438707673	0.232550709754488	-0.135621927301299	0.234230924622897	0.590602713094239	-0.0773135151288471	-0.267740757785414	0.705499026764961	0.213580679437312	-0.165046037629624	-0.374037797321075	0.0209781311906240
0.432255150774142	0.174003723313533	-0.386342100912853	-0.387980638292481	1.06578632257443	-0.607386679137219	-0.0443310620558905	-0.323474188785727	0.139361793701691	-0.622339501387963	0.496651222886830	0.986685915099155	-0.385893739116450	-0.533097244047688	-0.527735718553499	-0.711965228674512	-0.769434089975200	0.00218225042069949	-0.535247529819318	-1.06342010909172	0.176270332039330	0.340742120507439	0.452746111661608	-1.09625683528760	-0.458761658227009	-0.247328944334661	0.277355238308279	0.134727801374082	0.0206373661944457	0.272501077131286	0.0390970156835542	0.206824428307528	0.586637566452979	0.225345872329068	-0.678708144783135	-0.660478117959452	-0.103913224804680	0.187162006389749	-0.723636026596904	-0.141709666144063	0.689754708328771	-0.939457982869667	0.00788939934111605	-0.334549277164031	0.0816324395146883	-0.0725098741183087	0.0384032659781027	-0.685228140902837	-0.543917404717312	0.122413048449939	0.0800338930484450	0.101669000917036	-0.555014782908740	-0.361883891265112	0.355051942025597	-0.642336935417079	0.0687581252966163	-0.444315496188985	0.113809866548335	0.271126266481334	-0.107604912663355	-0.284116749751113	0.475920781838133	0.398995660679981	0.333072853339116	0.0771679009660339	0.834942802667337	0.541445488385099	0.701780504223734	-0.543541386758708	-0.480099170406145	-0.238646299175703	-0.102668732852347	-0.170922642965611	-0.384140262923712	0.437262932006433	0.0130815282353009	-0.176323301054948	-0.731476270580225	0.0413792405495922	-0.621674080455949	-0.488073231840580	0.226999242807512	-0.983271306492132	0.710726398693976	-0.568112059914404	-0.584873360437866	-0.606556206440047	-0.432830762161441	-0.153021437883652	0.724131053267600	0.208956791668498	-0.461295028990874	0.211602958945033	-0.389707460168562	-0.0797566191112170	-0.0609014393270648	-0.527621347360327	0.239854370253531	-0.626430952642318	-0.142340674169186
-1.18322512676922	0.230602362922188	-1.14219867913576	-0.0104076329782564	0.172671140969015	0.542442572503931	-0.0613453724913123	0.446518752011569	-0.660247328287975	-1.63785649195391	0.0446010002868132	0.893643477730119	-0.221641419167285	-0.683438913499263	0.389165202221048	-0.300077308510881	-0.973100167504135	0.599930269066649	-0.956596575131405	-0.110152556130602	0.562832790178544	-0.173586960845669	-0.164784225304735	-0.387170871204996	-0.292717224111133	0.925502581236727	-0.124576659821636	0.0443039306666070	0.140068822025482	-0.719298669219962	1.08392830916678	0.230310977163575	0.474592477352422	-0.439820132404162	0.488434777245980	0.406265700194839	0.829718193861144	0.296378851020585	-0.0204474423451714	0.937307999737302	-0.808620279743314	-0.320001147442701	0.123320338923402	-0.379130601024024	0.111809006592336	-0.615212271114290	-0.356331321781888	-0.334257059499214	0.474903302788214	-0.139839275623215	0.0766327728710916	0.952273239553047	-0.101990976196713	-0.765022708211628	-0.0223121178224318	-0.781974930280150	0.272135894571937	-0.0384823930430395	-0.341903353189290	0.0431410086810898	0.239851547087314	0.195536098477377	0.900361354763396	0.0806835567287072	-0.274742341683218	0.212978917726628	0.244287590759430	0.0675708417973037	0.809040227445730	0.325517509778536	0.174474327798610	0.622394034771185	0.700763370239271	-1.26347872992585	1.13749257768315	-0.997831344786724	-0.335215967914463	0.741373104947646	0.148753116218540	0.0714233876485675	-0.303643741268611	-0.429138994829232	0.0942474252791077	-0.0472539313230063	0.656702254209734	0.762677075927710	-0.916249478208694	0.111649939039075	-0.132452479664939	-0.161571643368490	0.487292684575037	-0.224402405797834	-0.283671943504108	0.146833709152974	-0.904274094842502	-0.446480253987578	0.308174016732508	-0.290313144661031	-0.430709508084389	0.128668446967149	-0.548582551670987
-0.763777370758945	0.752131102879337	0.176630437838305	0.615275912618556	-0.450562803909818	-0.160604588960112	-0.110587544210054	0.558463591768436	-0.109517962771846	-0.365312094578638	0.705763754960923	0.431208181680659	0.0695043531262521	-0.448730202156733	0.930520639226530	0.174723631222435	0.160139868278276	0.257123341779867	0.412883594105911	-0.520328961409455	-0.941269855580819	-0.160635414249277	0.712018139938524	-0.245784220361036	-0.218181451583626	0.503664781577009	0.372311316843868	-0.777941665041174	0.207166628440071	-0.170010069637519	0.692069855175595	-0.255304922724712	-0.650462758675847	-0.588760319174700	0.0307129743013372	0.0676296656760686	0.436243420992391	0.168756820674162	0.0725318351233122	0.497473509088500	0.373463366724262	0.309217607502522	0.403241781498801	-0.462575425139767	0.811544208542683	0.389179820831060	0.288892528185245	-0.264015178696355	-0.270942081665839	-0.0388427730708829	0.554100386724757	-0.187724774994098	-0.256140373788705	-0.740201104453407	-0.211662608750448	0.277005442548939	0.113285024449106	0.328505730427484	0.353577723570726	0.149022356120702	-0.132763477974284	-0.428455530132082	-0.551712903957584	-0.917503775903605	-1.09420483555645	0.0298346289620015	-0.430155189458316	-0.933955879813030	-0.632958307525796	-0.224912624911025	-0.795077562515711	0.123348553192867	0.368546518458372	-0.896839020076888	0.519589402825678	0.518821602825268	-0.268016708292703	0.811502048644920	-0.579835775679030	0.148204665673177	0.258393702391228	-0.0975701682075842	0.834886429279558	-0.315883995911885	-0.588222828706841	-0.152232128309657	-0.211867085315646	0.211594910898007	0.488033074481611	0.0985521463474732	-0.564837061001602	-0.168451032975685	-0.774139570829776	-0.468663668980739	-0.556296508408574	0.583651601359551	-0.814905066360823	-0.767215630310765	0.925302908230288	0.00656361748236600	-0.660551166552789
0.961442585890359	-0.666502824459694	0.181501878206806	0.634773229170369	-0.564635132110926	0.983290093798852	-0.900580585725940	0.447234140223909	0.569702806946718	-0.361081290446058	-0.789221698387880	0.103875282607088	0.133588351271507	-0.307692873162142	-0.344075901005612	0.400636249186060	-0.212824999719666	0.369250600640654	-0.0850412163093521	-0.208659616514714	0.194218865552196	-0.692055977932255	0.567026890280503	-0.850783462474430	-1.10156554811413	-1.32159344918218	-0.0751733778214346	0.541071640061684	0.217751365604310	-0.147667688845097	0.0701279589016714	-0.861495138265832	-0.527093940762671	0.722176913553350	0.394336743661257	-0.575930557494979	0.147581033042344	-0.957444705689923	-0.817846401329398	-0.273379272832245	-0.0874405389225499	-0.462720510419889	0.716451692131804	0.956790222312586	0.892920857947367	0.371287727709545	0.333603984120559	0.0464257035243272	0.192733112951100	-0.357056780184946	0.546882561136647	-0.0562718598720968	-0.402093118827379	0.400952283604417	0.0683001177790334	-0.293872045870679	0.0343411651356837	-0.589713990464352	-0.489995014240738	0.484562619142189	0.0788335880337042	0.688323866588967	-0.629807435129627	-0.0867763370446129	-0.420917013521756	0.489294030888259	0.244921274777700	-0.252282469307607	0.456859109009170	-0.546836826229149	0.601668996770523	0.800003418966692	0.0692261315809054	0.644418758480297	0.972484406564802	0.357132730512851	0.614394525357475	-0.659965880439007	-0.0842488913008409	0.270054190377529	0.0257970383212515	0.473583783379373	0.0844217144978793	0.0983810989977497	0.688585633266117	0.0531482180954822	-0.100540522666179	0.896737502667986	0.583896536065605	0.124508263958832	0.457458876236051	-0.637092501226610	0.557486988242032	0.0769196591241796	0.360180392524210	-0.912133039289748	-0.308655846620574	0.654011226269361	0.818290654632756	-0.406832350170066	0.774234978976462
-0.484694840754560	0.637424976729472	-0.00488207358959107	0.297158043018020	0.198572775173659	0.738505517844544	-0.135538111036436	-1.15251825693518	-0.284260609051109	-0.674866795615262	-0.496464774190025	-0.545947760729572	-0.445049436622371	-0.147452298822209	0.294687152899426	0.598971041901206	-0.112700553614212	0.985943450870269	0.286568894700243	0.0939228519380049	0.484893005354723	0.577966178478814	0.512810165382629	-0.241739381064895	-0.738724613631627	-0.260333670929728	0.279849505711247	-0.348935371402008	-0.519718010270207	0.147488323397146	0.0327502503095447	-1.10378942958022	-1.09159712049350	0.371070027137562	0.423838444424208	-0.429445847129220	-0.677671574761663	0.0961386988161988	-0.386828477105415	-1.09771655017838	-1.14790351328383	0.0232561852081220	0.630832201862343	-0.722031449027066	0.615007321259668	0.640865579900995	-0.822628334172736	0.586472630825267	0.470698824899510	-0.304114856189286	-0.0224567469819139	0.357753732004527	-0.0412971321222547	0.198586483943146	0.705251451188896	0.157850761055445	0.474862737498667	0.233816240366916	-0.748484245825416	-1.22432224076584	0.823850399850673	-0.703494600262429	0.230720828760270	-0.0864215497647157	-0.914597930664222	0.220511297781727	0.290169941200168	0.207849950576033	-0.861370370312904	0.159590592081331	-0.858729978899317	0.110154529214879	-0.302627540587648	-0.454287398477636	0.0277461843395304	-1.09146785578910	-0.724541463374327	-0.636578344164590	-0.179151259472922	-0.0787520549700472	-0.104861189427969	0.518673708100489	-0.701606186520563	0.618128775502495	0.136288502676165	0.192777239211606	0.945865122937059	0.639635982410061	-1.05654474887124	-0.903857290556667	-0.0647344079532385	0.761200023276493	0.708411933509110	-0.923620061617963	-0.0862967959452709	-0.841630063979348	0.330855102232743	0.213358765189040	-0.232753092623129	-0.626545035073840	0.743883880371403
0.338111871586976	0.967551258743945	-0.553330389761386	-0.0644774286292391	-0.261909685534470	-0.447973110931573	-0.387839051128304	0.114336621039358	-0.645999433796828	-0.992529583855153	-0.741482200902174	-0.803752505024022	-0.104388927374143	-0.00861450272766492	0.303533835472031	-0.316308756371719	-1.10078319012923	0.829325943416327	-0.518431676058274	0.514629587765095	-0.186420633493280	-0.464621300251647	0.568026747813112	0.163167758582028	-0.719269818018565	0.0332817081854194	0.00342050841569019	-1.12959276072220	-0.557431328621935	0.681827320583006	-0.106149156549587	-0.748205339081615	-0.598114056497861	0.0841492472872404	0.272635478200448	-0.114842166691712	0.674908692067478	-0.381056720915376	0.753040587633721	0.246014185986599	-0.472843633531844	-0.254028155195466	0.448203900156331	-0.782151765030801	0.515456290724643	0.0209386803389695	0.768769664345951	-0.773552271460136	0.296740373869160	-0.849375409527347	-1.06459542489679	-0.261975307071059	0.470232927773143	-0.00623222522581975	0.152477048191569	-0.611224931047131	-0.483587821552772	-0.614698389857640	0.652245108037932	0.230703121285032	0.293191521781271	0.890992339529768	-0.668558354044721	-0.209987638746644	-0.795551528002042	-0.766729247473690	0.376575223871215	-0.971814025927873	-0.0189260207424334	0.110244505914947	0.426838771882542	0.688053253330463	0.184815270181017	-0.386513063883941	-0.356151974559560	-0.454525585727094	-0.242799125604130	-0.238581242629883	0.498198723416596	0.00718408240323030	0.0274436244639277	0.0678601604282674	0.752564821956816	0.671545242570068	-0.535892138985840	0.258624431675132	-0.199243712876773	-0.951148494432087	0.711230832622942	-0.981747784318498	-0.807566606769521	0.275765667543704	0.0794548218835980	-0.0408128836638333	0.232341883729215	-0.507217079666554	-0.216136193044303	-0.525293695347338	0.0554675019006698	0.436698048642509	0.128455643356950
