3 52 100 20
-1.53419947463851	-0.541298685520393	-0.150428066494248	-0.320367259547448	-0.269949718402407	0.0243524012678872	-0.405891061637975	0.377953521352159	-0.622084495038824	0.607420816343124	-0.455121455046214	-0.416971762105993	-0.742425475805730	0.115673312832252	-0.169046049465672	-0.450934818289272	-0.645612476679581	-0.824427981577835	0.452083196134338	-0.0973150465996984	-0.182458603295290	0.697196404958101	-0.115830152308822	-1.58259369411157	-1.23034012678780	-0.602236440567046	0.242805297871022	0.00374888719442139	-0.554819355127161	0.344731970942934	0.535315579635637	-0.435309921245010	-0.231998673620070	-0.871890506293694	0.743830530216339	-0.262642103501001	-0.194756332659826	0.359994383989969	-0.0418953453923732	-0.538764426132907	-0.0640872624587398	0.00869510224478716	0.724813016369809	-0.233697923566716	0.311200949542792	-0.0937384662887895	0.649186972136466	-0.0322728784069059	-0.822113676721852	0.0610717293304903	0.419735547656113	-0.352790063792818	-0.680205046053900
0.146079484975465	0.0855183700359782	1.52247456959363	0.123820765400923	-0.330334421631908	-0.987342381631866	-0.288387622042309	0.946458000636843	0.392335640752520	-0.681750218092493	-0.0901033708103156	0.631729067279024	0.317885498675361	-0.632095158832507	-0.143014796392798	-1.18511425395447	-0.574657216369243	0.604847566652667	-0.155472060280195	-0.714768563556647	0.427188633724257	0.449908112951097	-0.837973329257123	-1.05760290380937	1.12759864187749	-0.456737643366609	-0.279538284706186	-1.04041761314027	-0.982210462740042	0.333281482003221	0.566907134626053	-1.06211283125824	0.604326612270426	-0.242340272174418	-0.178420268657312	0.174937447128046	-0.483412394045338	-0.995149949612545	-0.338674801129785	0.633846051496811	0.0299488476577936	-1.00977195046594	-0.849327109789435	-0.792845758604206	-0.153282110712282	0.528231764775520	-0.154507193555991	-1.00818041701414	0.145271176200548	0.355732546668668	-0.540081580125859	-0.307619545275394	-0.845150985832916
-1.06932606234108	-0.413626537202021	0.250773745491569	-0.224751715375552	0.463427054024438	-0.831086203411367	-0.836963026534268	-0.692558453681350	0.674603790991071	-0.835649936713295	0.465642024716445	-0.261608442309849	-0.260844287469455	-0.251475078191336	0.684671328812536	0.368940581668355	0.120322166991673	-0.919239239542727	0.376756939436816	-0.594342333996430	-0.0964851465282545	-1.16245296111035	-0.0422295046904741	-0.898284514971480	0.685212414453336	-0.528295382669715	0.230277777690228	-1.30306637932322	-0.865944785063004	-0.749145352080195	-0.897772936071336	0.365263153017862	0.173937180712177	-0.739382482309618	-0.493488668348691	-0.726233349094298	0.158863605244017	0.430423537938856	0.364643597664572	-0.600907819483052	-0.379824933433821	0.938204130261963	-0.528089763930282	-0.544395002462449	0.452186979330349	0.449501523777973	0.114577628255415	0.520413535373142	-0.424589054045278	-0.856442259498206	0.250500563597431	0.439392346374930	-0.852588505863531
0.166015365666605	0.602416190421425	0.494266023260627	0.0407308317194215	0.358297855040988	-0.933630589762271	0.556823507867285	0.608457849371892	0.491321755952558	-0.267220206598330	-0.539098493506731	-0.421909726254161	-0.337408514071539	0.221156554024180	0.121836835582256	-1.18449347389300	-0.742531870855648	-0.545731978532166	-0.765429138043690	0.250099146580639	0.00583495439821309	-0.378128265987534	-0.691873941363522	-1.66940422996896	-0.284986959551013	0.0221798881430872	-0.313102269593168	-1.11733249278949	-0.264248477548416	-0.763255248903966	0.896571417520197	-0.354674621698018	-0.403033845262332	-0.723688888151056	0.283850468718964	0.367859811086601	0.573193223297985	0.455689870570794	0.0879625476267429	-0.482459819683747	-0.694565338180575	-0.844207660273454	0.649799990702285	0.391503326495792	-0.769384718200827	-0.453396784254296	-0.618347069208609	0.259564501137595	0.324789367534032	-0.516533273420928	0.710505004347942	-0.593843997087259	-0.387256284572616
-2.26477586961104	-0.221084793981094	0.908300529426176	0.192675038255544	0.499727406322945	-1.71954222500499	0.258346921153395	1.36998704565129	0.880339573039384	-0.00722416069760974	-0.0860664580771128	-0.189580720242201	-0.755664678001685	-0.788171110631254	0.468978626676190	-0.427570070988219	0.475294698294167	0.247713556130951	0.653869492845162	0.544964898616507	0.305947769697217	2.71510893784860	-1.18524581776496	1.39535293050554	-0.956248250206238	-1.38079378154195	-1.96981665272759	-0.223816677804386	1.43926766429800	1.25097220131313	-1.08103017472640	-0.0890680340868557	2.57648013163491	-0.387840758243424	-0.469077305586956	-1.42286485017086	-0.0150921952065520	-1.49735775376772	0.551441111287341	-0.609517013068940	-0.0296812486850347	0.550734375558412	0.316572663228562	-0.139382130366416	0.0443924092767960	-0.198462137318251	-1.07491005280141	-0.311241805068991	0.454035037448057	0.955448493502395	0.551128660795641	0.150218854590140	-0.267317674011213
-0.559413916576732	-0.0830367845322059	-0.674989535759595	-0.805154969565067	0.0506030256067945	0.192234921441165	-0.330487610221312	0.0755770766487424	-0.466138111875170	0.680135418876763	-0.140904338905967	-0.381214040071380	-1.00041851461212	-0.354572023332443	0.614385792780970	0.270036847554147	-0.0547033213998430	-1.01115281116729	0.429303110707791	0.287304356454091	0.0887129918636772	-0.555136061892044	-2.01491369599102	0.146134645076815	-2.45580919561328	-1.12460651759652	-0.112297928385525	-1.33343127982175	-0.693099869619889	-1.28485687526209	-1.60035675036258	1.13317759472113	-0.482301872751596	0.0401270107925725	-0.359046384780025	-0.363587123462110	0.595222321111023	0.531923909939499	0.335299583406733	0.736172866568229	0.612804175292394	0.0784190041463291	-0.414984229977809	-0.335932798215066	-1.50460904355695	-0.718725128177573	0.650679280133130	-1.30985435297577	0.212597683622518	-0.140542527857647	-0.544083859206951	0.106087525385369	-0.496758255797833
0.819790712639243	0.707527460967050	-1.22330880137421	0.496120979919955	-0.613274335606586	1.26793802996702	0.464280116468342	-0.610931024957872	-0.679755761390165	0.506783294418053	-0.305864343650241	0.652346080424726	-0.806080084778282	-1.26927680073668	0.552364921785500	1.95549475883776	0.0347493700340950	-1.47633099580928	0.478067126217012	1.06894534584438	-0.611664871188327	-0.398717182578215	1.64488445752871	-2.59571468578097	0.382793958730714	-0.658334754999222	-0.954171391180112	-1.97442909578684	-4.70748796033909	2.52234895901405	2.22816816356251	-2.81224812866686	-0.0131204050226081	0.215277612268451	0.268631677442535	0.109769023163432	0.198768902427261	-1.42683942172249	-0.964207318174050	0.477299449961959	-0.674183665660922	-1.48323848475457	-0.126239105866643	0.608634762338982	-0.440134279639515	0.256050896741210	0.541191001987722	-1.12306772474074	0.287034549008598	-0.720493981897425	0.222061015152491	-0.674567573025783	-0.0598360442303767
-1.01407024388404	-0.528310279822878	0.449968995771470	0.304274721452274	0.0562054202893813	0.301374564390257	-0.568703035274052	0.255776151454698	0.0817547295766146	-0.578602270111393	-0.257302110717240	-0.624601687234950	0.676907553921526	-0.242636372830899	0.208462542087276	1.04103101472483	-0.173689758708965	-0.842578547229485	-0.540623999109734	-0.288135450246591	-0.709134188058661	-0.711497031251011	-0.397304280757368	-0.762750720479348	0.235386381285845	0.416385509814244	-0.253051897391283	-0.796788652438961	-1.94985094081267	1.29923600514840	0.343373836273487	-0.989319163333183	0.535866573193489	-0.228011365063249	0.612109219192421	0.588005595402217	0.340283526394415	-0.202692746507622	0.489048967538694	-1.16389139628993	0.174457828279899	-0.755064190587658	0.0479296400414701	-0.263503462197838	-0.480564599244086	0.174644683586134	0.523358581403711	0.613916419647990	0.541229268967519	0.204506474354860	0.0508861137078346	-0.449810584756692	-0.173476242705619
-1.64285653371790	-0.225961207967230	0.548017268089388	0.272315683201550	0.401669104305997	0.167066251875240	0.133429535065265	-0.402458154325966	-0.636262297847048	-0.307709706238609	0.513784252703865	-0.586985766672742	0.751265025271110	-0.0803444940170315	-0.434161121714637	-0.0998061761544923	-0.733685394644436	0.330001260809395	-0.0785569292384329	0.269481089037784	0.179534045403138	0.298116807701354	-0.137246113951363	-0.382159544180286	-0.257672802284645	-0.473899139670563	0.0682738467240346	-1.05531670062144	-0.201380384744726	-0.390343653235893	-0.333304618117011	-0.255298556144522	-0.615682425359146	-0.790663005133630	-0.647317319294739	-0.849541869705211	-0.575384728376543	0.385405366382503	0.355717194261758	-0.146825368115761	-0.483601411572481	-0.387405494966128	-0.0873474981569117	-0.128626274208262	0.765576185404339	-0.274423538739608	-0.767230314245697	-0.0211709483179389	0.610089891112914	-0.781997835091683	-0.578907020992840	0.00937281178679580	-0.289953606939582
-0.526682490799054	0.640816048060292	-1.00393930083208	0.315317896578998	0.686742200227562	0.299413856036275	-0.239383539508111	-0.289086895153655	-0.581009760640443	-0.388783275619975	0.333258690767407	0.376298028154323	0.0330509991579014	-0.547099119935487	0.00365256658799948	0.741206938658403	-0.799965120375630	-0.806671838756600	-0.325700225408409	0.540186383239890	0.726463752829581	-0.820351243781879	-0.742618605964381	-0.594208858028529	-1.30957131327768	-1.32968852898865	-1.15648143433461	-0.569710582676961	0.246785126101298	-0.840454019958174	-0.302261542360166	-0.768537676685969	-0.121484818598983	-0.416443734122543	-0.592940296088559	-0.146993248635104	-0.532286393653271	0.417598615434937	0.0533172958027059	-0.654277051169858	0.0861501978818137	-0.566517741057100	-0.679500321888970	-0.648218827842861	-0.419170474139665	-0.350040636230904	-0.156721635871152	-0.252856369421295	-0.0205308791597700	0.135669332471259	-0.359048258679780	-0.200290998390815	0.347888911081545
-2.40998065173571	0.159109924947897	-0.653688690866986	-0.379767049487418	-0.628989704922753	-0.805651593254342	0.149909847535144	-1.39036483661635	-0.985426033353291	-0.879174609727113	0.295033235649195	-0.672595593858969	0.798880236690004	-0.351567247852043	-0.124491882685902	-0.872081245366721	-0.910063329397564	0.605266991201669	-0.600961729909078	-0.0434432030703031	-0.422066309817275	-3.79786767871951	0.965742719886328	3.89581379486447	1.62115329929529	-3.23417238009803	0.0103925297406590	-0.452464225768649	-3.31286517945960	-0.827294399156205	-3.24123639825180	-2.16069478786984	7.53241686116555	0.484768709749602	-2.40507457702359	-2.40641129973056	-0.723715617899804	-2.66171014206297	1.16238098844040	-2.62719493448324	-1.25185055002197	0.211657366708111	-0.282897705847160	-0.806520662878816	1.69663131492178	0.119104493323218	-0.126171614187469	-5.23452075933728	-1.78013741583260	3.18087796906373	0.549096898157154	-1.30928281780897	-0.531983344479170
-1.11896256789637	-0.504290708629709	-0.644436071388355	-0.539085338642430	0.271244080181389	-0.339381371196864	0.581535925083775	0.499392131361469	0.232630988983141	-0.158370924073359	-0.0998022053067364	-0.831736766607405	0.372338051994885	-0.778341952759239	0.374873751394219	-0.694335289529766	0.449206950919542	-0.340981984824539	-0.316810345425984	0.292270524764225	-0.536704628674662	-0.678862234998236	-1.55021843587151	0.220505600822202	-0.924940248540228	0.816238457460171	-1.26365412329804	-0.401206228541553	0.512782578277104	-1.75006071549387	-0.260915937373326	0.214690904670651	-0.513685556657860	-0.242470109867115	0.233281041113053	0.626551937469674	0.467061539531763	-0.676797750026057	-0.877323068963346	0.457822968045150	0.278351766132664	0.217309730380591	0.491145114483547	0.670809511128001	0.429226149911612	-0.0956117991908993	0.805842394502854	0.471473066728019	-0.530662221429372	0.561907340309754	-0.730182481787945	-0.272378071514120	0.107995154017155
-0.174954105560238	0.437052065179757	0.368592219567935	-0.401436857397122	-0.0143894433678105	-0.338740765213259	0.0704534040315031	0.535044382497466	-0.706230886019925	0.201942675070439	0.443834592583270	0.186566436670924	-0.373338829992855	-0.275672374723094	-0.762635610147388	0.280436172339374	0.357844372351940	0.231385474304544	0.259040458090771	0.637093315946658	-0.716945428595642	0.568912440590435	-0.970345226101845	-0.550996080047474	0.0677705959763353	-1.00594616764477	-0.819099603024361	-0.162507283869121	0.253219037303267	-0.133657409624064	-0.344005340008162	-0.0299837366275827	-1.03682916380947	0.477703351069512	0.346212159846866	-0.0718751290039539	0.673643160889256	0.0337213579587178	-0.0283445413909676	-0.776859160359119	-0.804801377390583	0.693101530360506	0.0337429853341488	-0.729710782130422	0.217581603110550	0.0722850525313508	-0.615039988851860	0.0596035736396898	-0.0716350108982020	-0.0451605559459782	-0.193577607957403	-0.739824071155978	0.160420622026276
-0.648341548801082	0.173052211415350	0.213860881775580	0.120414602512097	0.663250778796696	-0.235427247416658	0.785152744229932	-0.0968049837895956	-0.488267798734148	-0.637783608778402	-0.626548809263893	-0.885656537736232	0.295799893839078	0.183639428916313	-0.652187736373113	0.201217551026968	0.359954579220120	-0.240431449146534	0.621353656683573	-0.0698338241630041	-0.347981353560830	-0.405820768665612	0.239901954930442	-0.492241864403239	-0.606436626105220	-0.809726346636870	-0.125350033862246	-0.251299783472109	0.723725936115907	-0.0702282901680217	-0.231650982893950	-0.565627071302577	-0.745847791440971	-0.637574003939392	0.805312798093516	0.382795347619339	-0.494268308984556	-0.311693773895259	-0.375277216977924	0.423157405584664	-0.788045076219686	0.334262440309388	0.488066602960955	-0.0533056775092224	-0.0308954856158925	0.390517241355191	-0.271949929004360	-0.979367839990074	-0.604060131501625	0.335839970948715	0.432477209628379	-0.378759442396717	-0.611566341087412
-1.14361531476843	-0.579984532909436	0.793393175424028	-0.297657609371125	0.240578470398379	1.48669660228792	0.635156906693821	0.137434033027537	-0.00602375278077375	0.607610863710013	-0.858634139841993	-0.388263309913406	0.784825319291696	-0.188863993492644	0.359603479084891	0.324469303922815	-0.147824340532423	0.176863267640916	-0.829447228178094	0.270625188778984	-0.382297222354744	-1.19236118468040	-0.716740666265414	-0.159254613123213	0.604053533630572	0.272012934718214	0.944239011222132	-0.246920009573899	-1.25636448355507	1.05017546373061	-0.654909536126711	0.437455726798790	0.508503742648073	-0.396201485262466	0.553603443691593	-0.484131622653199	-0.541310150772081	0.524773837566537	-0.0535468742062483	-1.52775877478705	0.480736871890854	-0.232122638217275	-0.784567374755570	-0.723816415921662	0.265888911033680	-0.753474538392593	0.198433947779094	1.15048389409777	0.589008464984231	0.905058891928117	-0.222548855540078	-0.537174334581625	-0.322130519425111
-2.53681769790214	-0.662203732376576	-0.556523131986192	-0.998699745749660	-0.544375086168605	-0.143695260132797	-0.604504366177050	-0.998868074163660	-0.591266206819029	0.703760394453275	-0.412709390952967	-0.0345706514479839	0.115667993324251	0.525497312456078	-0.805730659135748	-0.710199800038492	-0.628590981250797	0.945145590614216	0.931681749040347	-1.41555136957527	-0.268717596407663	-2.57063989267726	0.361071728327076	8.48160042650630	-2.10230391203547	-0.366355423975940	0.657876277731506	-1.72236616790323	-4.53465509724655	0.726836032341349	-3.08958157106932	-5.01677504007441	5.11862199005154	0.607686649394877	-2.81696739588375	-1.86069195123240	0.0508901371470599	-1.68315635611970	2.53101548293958	-5.17001379694952	-1.52225084124627	2.23786049078841	-0.195266538374061	-1.39189554716137	-0.143174520549019	-0.682530240328259	-0.691665556234289	-3.20726455488496	-0.326473630802092	-0.00730517545698961	0.928391604871692	-0.199355874449012	-0.714181861022264
-0.625477646929389	0.0201328990474788	-0.0736944295109284	-0.773727934222170	-0.173830410903042	0.0198760550301181	0.454508463770112	-0.477511873514134	-0.348668919526763	0.268713638406149	-0.278202794024160	-0.453221615114274	0.238734658625017	-0.657128815534570	-0.841970223666821	0.279500386366981	0.643336758408153	0.514809649334679	-0.501431177444162	0.657149637793478	0.642753502557319	-0.505061900728471	-0.426458245567093	0.731519264096244	-0.144777451031116	0.204381832209026	-0.179919649946470	-0.485859140213404	-0.421957388570699	-0.516168774885127	0.502342775047702	-1.08164561050916	-0.446350592377118	0.546991672147136	0.409080995365040	-0.957950912469285	-0.819034581659875	0.771514347937800	-0.634056456443365	-0.758895618321582	0.410934735143412	0.267622647570143	0.0990528113709783	-0.698972624723187	-0.295717216838919	0.181030069432489	0.0222561300770057	0.146706957027039	-0.321503663282052	-0.816741040252173	-0.0989484136962522	0.152235087790116	0.307988464358271
-0.295420661158559	0.205265609235809	-0.505772217405536	-0.375869288912879	-0.522066572036767	0.844577301352236	-0.471308749550640	0.0982344106537514	0.328000020349474	0.465770356609969	-0.0391864451471446	0.293937850601545	-0.464661819119784	-0.167449382267253	-0.311300884874097	-0.0716215987142959	0.561821777699023	-0.880924924248380	0.703053867252037	-0.0174424603953512	0.323366259876179	-0.149997083427704	-0.0355537192312775	-0.763934924536427	-1.07570279032003	0.108756140730630	0.623835776404071	-0.805443676962039	0.473623225116503	-0.393118961305185	-0.456888519323061	0.235106124519447	-1.05192879213534	-0.104738891670200	-0.343443773223586	0.315544168056721	0.105851682064746	-0.805204083885747	0.0114210872787292	0.0165679390108788	0.355348383803529	0.0223869841947496	0.0455441584687702	0.0181882859387438	0.605971434430907	0.0505799144634577	0.282477132921538	-0.0899379814509572	0.724380063314351	0.292234618774956	-0.0326404535870408	0.276527547733272	-0.0309795208099754
-1.02394674187924	-0.320799169919139	0.145505130025782	-0.239319162161715	0.678268188495209	-0.292610777307700	0.166863857349009	0.213811243148245	0.679843716676993	-0.473432940358549	0.688819498167348	0.0268388084797754	0.213960106392001	0.195675416198052	0.425047698228890	-0.0581932201357039	-0.211740035196614	-0.371129264762951	-0.423492340668417	-0.318651507971804	0.392382156353974	0.543522050567653	-0.397831938663342	-0.274734589578449	-0.628828871913590	-0.844737126995543	-0.102261882721217	-0.455401128675100	-0.461973392520625	0.288207877988181	-0.887016759646738	0.382272985239302	-0.484311033340911	-0.418820961371694	-0.327760073455711	0.664392024807365	0.155512219005410	-0.518680059741229	-0.923377177869821	-0.422164763410157	-0.571492469774833	0.487938078982854	-0.726550230081412	-0.203483088511830	-0.661715344390892	0.0390257487953759	0.475130402032553	-0.996901148429352	0.229434861442997	0.406922109869331	0.140349442178932	-0.153805144794241	0.629730717896222
-2.03229592434010	-0.315538747140882	1.56622220440989	0.00203808737619044	-0.373754204662565	0.304469160272806	0.0949964496021146	1.38227897697231	-0.376369339796169	-0.652127816848466	-0.319672276947716	0.328909771802138	-0.168176015981417	0.178167617180470	-0.566252768519071	1.01974968224233	0.818136928015069	0.306072226137296	-0.571767097742861	0.379856487273259	0.0671256520438790	-0.229187335051692	-0.883696159368907	-0.0991959125862945	-1.30491396162587	0.210976043952100	0.606104423665686	-0.287683210249222	-2.44449949580772	0.472205037436683	0.108164847273621	-0.698061573871766	1.04910193636640	-0.681810886769599	0.274613636902956	-0.725119231470334	-0.310790647735711	-1.11910733329704	-0.859080977232093	-0.487556252259739	-0.851710136595327	-0.363409349880400	0.440001592847728	-0.0758314941952087	0.355432980663205	-0.581969596480060	0.148918900300998	0.605482134110651	0.533299097061825	-0.323974677901451	0.619104081057370	-0.636681803730867	-0.456377577858674
-1.27819404904016	-0.0232009074893548	-0.826695008627934	0.398933438359330	-0.739857718621578	1.25876659208467	0.555307004001245	0.0267359921646140	-0.926937141870339	-0.249543540196657	-0.493231087375833	-0.663363445305128	0.460122412992744	0.0564428759551204	0.0628060027614024	-0.234610812489804	-0.383788811190687	0.500599291967802	-0.0909746804867941	0.0116145366078563	0.165159340749508	-0.249018882863707	-0.138968794325958	-1.22622813288285	-0.393318480587550	-1.69971018804169	-0.337143913757633	-1.25854829959275	-0.154690555782496	-0.229966653488163	-0.503982418795338	0.154694463610142	0.0813360564902686	-0.402259196656311	-0.659657321709914	-0.541290563436957	-0.799561380471497	0.560023677760319	0.274132858594956	-0.724773137500977	-0.765793898843209	0.710221307207373	-0.101889612191727	-0.192013691736249	-0.157237203645873	0.270298791939131	-0.362166503483454	-0.234101964094850	-0.141251608175810	0.492384519424347	-0.421033415677543	-0.549729176202450	0.00963427543285694
-1.04919670245382	-0.764207429211792	-1.32808516938046	-0.189232727584279	0.274500624469202	0.822194297832669	-0.183146612273286	-0.183192828324635	-0.837330377641296	0.347928746197591	-0.0110385467905017	-0.251002665198486	-0.721221186485200	0.332114980977861	0.529498601509613	-0.399566725123374	-0.179005821720803	-1.18787763106787	-0.0961292066780085	0.286686319704302	0.281779401283483	-2.20180545404690	-0.779796415001626	-0.529246135591945	-0.743744708411744	0.549619397165543	-1.51431151248256	-0.0643276001945340	0.385172858079055	-0.00718557395339351	-0.868667563905628	0.773130494679808	-0.0561105673994078	0.222276958242243	-0.301257596051193	-0.0589367835461118	0.908187988227591	1.61040739503885	-0.919226209701249	-0.869884695140926	-0.232201188273060	-0.395465495751551	-0.298708524420533	0.518610132091733	-0.822195615667362	0.235937420140240	0.229658142244649	-0.0520238642963281	0.297233176044254	-1.31271641112566	0.206417136939009	-0.559844594603942	-0.276367115795867
-3.21892019746205	-0.320804456217606	-3.62476505249057	-1.34062188506743	0.583103116719652	2.38211674086081	0.529608487434859	-3.12411930211108	-1.68515368010941	1.38529528246219	-0.363437715205836	-0.287738510019577	-0.430590369454060	-0.464119261365756	-0.568910920844581	1.29404820005188	0.249883668472561	-0.104317690427667	0.119193298463991	0.267284291866218	-0.789166570618330	-1.84164274867865	1.53338515031946	-1.73294646167404	3.84609993997522	1.58574888803679	-3.42509769493386	1.08025507900439	-0.980910588397656	-2.91373073634965	-2.80803308431119	-2.02806389823928	1.33934218639176	-1.39052167160331	0.0536025031471880	-0.170760578476760	-1.09798560961196	-1.65247772372559	-0.466803840885924	-1.07062009284238	-0.325816531605133	-0.759904233363635	-0.926448547751344	-0.478734026272615	-0.783514033027895	-0.0750087653440788	-0.158123619619401	-1.49965795293885	-0.732794438696867	-0.319157912543209	-0.180568751745472	-0.704972950882017	-0.240923841759763
-0.275690727493886	-0.351054974169300	0.212362303924686	-0.0743990033075636	-0.360358699786588	0.248475927634268	-0.0591245711785770	0.466385694643435	0.620983122002478	0.182876807478773	-0.560420594944454	-0.482600370140369	-0.441583852740338	-0.266869673747733	-0.493624054343904	0.710239898880325	0.0739545404472624	0.389166380213497	-0.449270585614052	-0.277570753360997	0.115913064058798	-0.156891375449300	0.132389920406779	-1.05250225553742	-0.464322852083255	-0.00659642736986348	-0.494335327992061	-0.574783490616028	0.193559217091654	-0.657589397943029	0.800451618958539	-0.838034799989551	-0.911317839288002	-0.483753798624513	-0.730695513229140	-0.358787021860790	-0.761716118752683	-0.879969316233918	0.221420851541832	0.462749492528584	-0.758174320999013	0.268965185690616	0.433338119476845	0.693461858810484	0.320357953189968	-0.896907638724396	0.603236618068223	-0.0360957992813259	0.00272351943772882	0.384449381821628	-0.312206140429218	0.405133822089318	-0.404055123074716
-1.25915681038979	-0.862424274152371	0.468636156051832	0.0367757726348147	-0.471999955361663	0.656423381723434	0.150613407744095	0.754200204927628	-0.622353564282589	0.0521722719803790	-0.0833029883824914	-0.244604371820158	-0.103214737421393	0.465307896191058	-0.293286441494709	0.662566491902555	-0.227657289369370	0.635341266222455	-0.450092701594846	-0.589279312399678	0.574701763502069	0.315484824621442	-0.945773757678034	0.627114533899576	-0.472055063200423	-1.53082929542487	-0.156975112773660	-0.284839866566265	-0.952641500918989	-1.02502282940603	-1.29155697032764	0.593422536033819	-0.426295867601118	-0.977269857597694	-0.313780596968192	0.448611555666039	-0.592929785150407	-0.597866708289666	-0.547852042188493	-0.648120464493617	0.492359016656665	0.0242982441546164	-0.733304383807185	0.00364139403527863	-0.0161052984883814	-0.293636434558583	0.409104847758326	-0.0874641104330302	0.296113259225616	-0.763632980594769	-0.0574691525775222	0.531869948530025	0.753770223262329
0.357355267242092	-0.111894016631804	-0.347641527818437	-0.543155516999078	0.734327873089944	-1.04246027492759	-0.508579349111919	-0.711652283280756	0.0491771681687690	0.552087178445935	-0.00976528373879157	0.279018990574455	-0.702257024099777	-1.17692729993374	0.778191429523408	0.920610634554247	0.413047760219221	-0.684347100314255	-0.641231628304937	0.500805492338913	-0.549557532161949	1.70535619012151	1.01680618664381	0.378715479016554	0.443040127337344	-0.619245783183702	-1.97948323081770	-0.112722043050123	0.631334730453377	-1.31648102692025	-0.533560897797745	-0.777132505267825	-2.29295813864862	0.901058799400645	0.626929290543148	0.315286045194198	-0.260935465634129	0.320589738152917	-0.0169259399421800	-1.26530234822181	0.395078679286750	0.517964581241988	0.393665835012272	0.534652084295818	-0.0421845396337804	-0.758435925736228	0.188690339349204	0.725316066855775	-0.581664474160590	0.937756825922390	-0.415632968690448	0.673841491215861	-0.0616747274313672
-1.60978220784608	0.264629614288766	0.219246237570511	0.173898575037237	-0.675377859664501	-0.218027190189150	-0.795391974442533	-0.544403629178794	-0.640238169350215	0.478996344030902	0.398741875740000	-0.347517138822568	-0.243671784503315	-0.565361060640771	0.224596480521616	0.632211359629166	0.746702895903152	-0.359838069813802	-0.326492250794916	1.03472236744018	0.334744592003477	4.81663535847524	-0.376104787968064	-6.79414963513221	-0.253783202404908	-3.43143711927765	-3.09238228191094	0.234220662469082	0.962661252675358	-0.939464736051910	0.651043332413583	1.50276074287096	1.96623596937443	-0.594402835533785	0.438917617103306	-0.639387275942197	0.297374034355218	2.26005096030057	1.96542456606424	-0.741003646875309	0.720746935327345	1.36903212425087	-0.138523748251868	-0.725189718157905	2.30817546366685	-0.460062272648682	0.389627024237371	-1.78586084502025	-0.899297786572107	2.20654570680542	0.124439046364211	-0.371786009798962	-0.291802939033063
0.501820455266958	-0.558692798433881	-0.194033980884667	0.559652308720219	0.638443556894832	0.957091805166981	0.557875096009419	0.488815247899936	-0.506799834325599	0.348368563314796	0.442921770310610	-0.00416931132450603	-0.581705498429764	0.107750828533918	0.226156185911656	0.898678584993504	-0.115887175108288	-0.727139436544790	-0.695896730495459	1.05706560815644	-0.751169429183920	1.65126295703871	-2.86973029086374	1.65974513421733	-1.49269116715616	-3.83976125174930	2.84418414246803	1.56498171404339	-0.105894861345953	-4.80301353853376	-3.73021896392175	1.70229633455216	0.276168295946327	0.487614843018463	-0.307297647855617	0.531760227046368	-0.280058124763338	-1.01581635632204	-1.89723320195041	2.28113264442347	0.522728928553258	-1.61891510921180	0.447679708992299	0.309962543076419	-1.59606284209501	0.0263116118477535	0.350139156684525	-2.15722736649908	0.116749888958979	-0.941264665871199	0.630868307719319	0.733393372640322	0.521373362951648
-0.522278549982931	-0.952254809142248	0.551359345299206	0.0700681070436681	0.217670329471228	0.127472430533949	-0.0697051019155408	0.203561235459912	0.360963997788047	0.181964822316342	0.497219368301235	0.0253757886668988	0.396640868371983	-0.819265404377043	0.328124819266105	0.0939416448536827	-0.343214579665370	-0.329674962958015	0.246261165701816	0.191100688983462	0.652625482531510	0.347967389994046	-1.36378025775729	-0.736902761902315	-0.746454489602306	-0.653560128529926	-1.03379012381872	0.0633436420164825	-0.816819093064800	-0.00949310325449636	0.773129389546480	-0.333652561728006	-0.105870641897107	-0.801518126313948	-0.307611507369443	-0.822383344556884	-0.149094427289601	-0.125887343150252	0.0415867998016453	-0.200503603154217	0.116615133567975	0.613986739512112	0.624149585242584	-0.798729909243241	0.686632344999861	-0.741454962148869	-0.441171261590379	-0.126491252394574	0.482829849699778	0.742646146432932	-0.0876887625314892	-0.159975615111217	0.186489770655397
-0.367495607681832	0.0469146784389833	0.472454102842789	-0.768534283120913	0.504898580876926	-0.245733357155234	-0.530948195810887	0.156465289309435	0.0897315949081688	0.428864179901050	0.142294813958789	-0.734227300571297	0.602080922728026	-0.479789897719800	-0.107217340039439	0.446030005657165	-0.697256991430649	-0.695857298710969	-0.344069179022104	-0.420880859525621	-0.324483089405500	-1.00065571311699	-0.777035749479831	-1.22089457180318	-0.151552078137786	-0.299098889089708	0.201085469118945	0.0656009675597857	-0.0785320608663509	0.454536331356418	-0.934412865509495	-1.19671159949058	-1.23574673553024	-0.579217813713741	-0.561708721597531	0.124597094030768	-0.703640799139208	-0.918658097212359	0.106825299900429	0.0653589587168506	0.380405417583963	0.296742528089158	0.449065266459525	-0.492903017635946	0.481679347768848	0.0528908593148214	-0.759315821874160	0.0939913237698801	-0.392280313375129	0.587841486583159	0.348837755433035	0.117191252295630	-0.343555358309817
