3 72 100 20
-0.00578284595107742	0.618512122767003	-0.665275621043957	0.503141869822699	-0.201825903220470	0.728986364867493	-0.287315090471751	-0.450331149593238	-0.544117045103405	0.389626601370460	-0.795291664001736	-0.233371895977330	0.159576550499455	-0.208185901349617	-0.263666968568112	0.379992295608607	0.0430170485553897	-0.987901090109948	-0.510591977679124	-0.268064506179788	0.114788684290925	-0.680525950739244	0.833923168177721	0.511285990271817	0.683158236030970	-0.512772368289620	-0.434293933222872	0.187285899943316	0.145134320745291	-0.506143873363869	-0.429076052515579	-0.169727585682013	-2.27494840926106	-0.665004514829360	-0.248809513219324	-0.855794121351074	0.193764193622817	-0.453591344814154	0.00604614824815588	-0.829329694333556	-0.0217410497014279	0.320006518168516	0.665861762151614	0.131874369356969	-0.0681924651032421	0.177651447891264	-0.361062569950865	-2.01763434099473	-0.329915533554099	0.783431848633941	0.799662780865191	-1.19046894978987	-0.436479117319491	-0.0668904910309930	0.406414323333436	-0.430856327884045	-0.139236099639490	0.0213816215564206	0.0655523341798599	-0.00590168099686597	0.107197841245452	0.580684609856283	0.505507464852469	-0.0718548386095530	0.388196687712587	0.0139826978825158	-0.163664699090920	-0.530866046748847	0.313339429147704	-0.0336079937326676	0.519867689342941	-0.394528276520114	0.473951380320114
-0.859086741554394	-0.191343077658105	-1.45023480853978	-1.05212510057279	0.131834302683049	1.64293355918365	-0.150419416879824	-1.94595246690195	-1.43920477363870	0.986564530937477	-0.621743341978972	-0.699411722968749	-1.64819211805978	-1.08576876122040	-0.285826072735795	0.847385512437552	0.623781957316695	-2.03220407145346	0.0400208246774436	0.586596547172708	-0.0543111957984975	-1.44753675524504	2.60405123603160	0.645860327726064	1.40433190228490	0.995229315340371	-1.83001273312743	-0.244991323542653	-0.636181512831206	-1.10611576996688	-1.78141575620879	-1.93127194368097	-0.292712909390736	0.574979701310552	-0.779469149842638	0.825268437669145	-0.630672155599774	-1.67633608440388	-0.599490275814913	-0.00749724944893279	-0.444011566985550	-0.408234763773491	0.0291202175208468	-1.33176555151271	0.206525042740530	0.766290386064131	0.170250439982528	-2.05517002135323	-0.518066236116990	1.69867554435889	1.45199454009509	-0.342938599069098	0.584420640988786	-0.515267471432311	-0.736724544655643	0.0343843457099629	-0.612042442247111	-0.0490650214210087	-0.816581380672106	0.219551399412274	-0.146873589842084	-0.848393136490267	0.0105522032837833	-0.433559794604028	0.713602744069142	0.528446962280761	0.185847604425119	0.209299812647562	-1.82585508938200	0.273369768577713	-0.101679662917915	-1.13757031540798	0.527779075746525
-1.35461014827994	0.468734903062752	-0.0402619132608475	-0.117585881480936	0.283940734014658	1.06421661258526	-0.499558316900174	-1.16897955657350	-0.998582512977314	0.121513258531769	-0.0799320826789086	-0.0834623191903917	-0.0737086639146503	0.363811252603673	0.212853060543411	0.474984622795282	-0.375643839332212	-0.372795556871581	-0.527364425960280	-0.293951757130092	-0.812944042443280	-1.12037923738503	0.127238670861567	-0.165145854217593	-0.661656110315345	0.251305230741564	0.122820948298950	-1.50490813106162	0.338228219149626	-0.407452288253293	-0.678150715501135	0.0952669760943169	1.57907478095469	0.187732418495461	-0.217470055945885	-0.183974602517240	0.422946368782075	-1.11785604943718	-0.197999923264646	-0.347136695932668	-0.180385505590857	-0.631991258236902	0.674699212251491	-0.313840156576395	-0.110609694685683	0.757349923437292	-0.382535500190190	-1.14090478648755	-0.593003169897044	1.52125868115323	1.20514372581557	-0.620180454015064	0.652562968992504	-0.312081177577717	-0.108685592585013	-0.415031348564771	0.544370337141344	-0.00527795260376852	-0.125160118008536	0.277797593167736	-0.792375776623290	-0.381507794360737	0.502129692688892	0.110335156659288	-0.0930121881198837	-0.130652504355840	0.245041787963857	-0.144013733752629	-0.888650406146584	1.06549973643284	-0.230360287892091	-1.19263643359884	0.329079315920910
-0.884025235661632	0.638214069983298	0.164384563949258	-0.375596037195800	0.0625748566467811	-0.826243770516583	0.509769084373965	-0.826640510778311	0.0822384293735569	-0.0209029116625279	-0.723368612139978	-0.329822055517634	0.201600572477428	-0.556894796568402	-0.0378654557913083	0.336007572945485	0.393178678818203	-0.140887121333531	-0.636569675798457	0.502143575531403	-0.438199175849919	-0.714509443077213	-0.470785663604031	-0.161752307033719	-0.765436429351841	0.324605596772796	0.588173672077634	0.367110922884419	0.375905773980634	0.535300228251169	-0.864492085119458	-0.486845095958952	-0.516345641664404	0.448777570981467	0.113848770687099	0.698657592573029	-0.540324412760705	-0.569096507362298	-0.358809257761690	0.364023796399062	0.266421349640490	-0.564631443850122	-0.246815143776790	-0.00756862750336565	-0.0266284105469411	0.126424826446677	-0.583275137932228	1.14391426117567	0.591468231320459	-0.622847687689945	0.00307257839694315	-0.339663663776631	0.312446629008027	0.344373900480744	0.365784970587472	-0.608221721440841	0.601324687661701	0.108089709475951	-0.784313743229859	0.365721462556133	-0.0670340517252684	0.482079129475607	0.210971400428316	-0.573309337480848	-0.0339013040189709	0.459955941514299	0.371700867150932	0.0507646177074778	-0.125815418938873	0.362433804887063	0.0590553809840086	-0.124674057176141	-0.270932674048137
-0.758330865800013	0.624898750924017	-0.299806256556108	0.498856409506228	-0.0892425039706324	-0.651062398459455	-0.531125402613589	0.0739607950939842	0.363660733695681	-0.374166995274000	-0.415565750133453	0.305013906099499	-0.485506564935313	0.467501550355731	-0.364570987361221	-0.610051004880696	-0.223367300781038	-0.181184564699714	0.631709534800146	-0.397312977959319	0.698614723408300	0.312072116438237	-0.0963905461662027	0.240333831932000	-0.281783182889603	-0.285052602792739	-0.0917927371156410	-0.0650302728189694	-0.0925842648584509	-0.530051766815467	0.286593997880175	-0.195584145534533	-1.09977656074470	-0.545085894735387	0.0854646904375098	-0.242736015813946	0.133945724600788	-0.330043948494463	-0.270152385805279	-0.713968194990343	0.429649020541447	0.316971530249034	-0.440453623361719	-0.472655164621988	-0.510680158141667	-0.248240345181489	-0.590697870837384	0.176757183143372	-0.242117306715210	0.663688738751785	0.0824330305003344	0.220951329506180	-0.219307259870039	0.326240827375893	-0.0961441050200647	0.534425031367020	0.431456741668733	0.180131274084219	-0.676644161368703	-0.150346182169542	-0.0562595253146678	-0.441683701571767	0.284481746850364	0.354141110242176	-0.392417385767085	0.153177625578671	-0.379440936578323	0.0689561228476683	0.588181814197846	0.391590456215666	0.344135022299195	-0.730099672413593	-0.264829658759687
-1.44514931833152	0.267858835127955	-0.0260002813388543	-0.511741695232675	-0.191116035881321	0.167434360004695	-0.608313433832677	-0.741134399764804	0.172720835667627	-0.559839755411638	-0.373913556924004	-0.198822169834668	1.06253260252506	0.593725951838071	-0.00888181131702716	-1.59236070078644	-0.0973830213077470	1.85303845357573	-0.231860131957939	-0.867813138023516	0.487853619750398	-1.81021870708762	-0.0382973111584028	0.451737379385664	-0.0914077034791036	0.860053182582316	-1.04929411478451	-0.867754261146694	-0.116080643363544	0.0528158206109574	-0.578687955641889	0.172256364990488	-1.60602823095447	-0.292697041801266	-0.329574078493842	0.0784317237435757	0.00649301627807364	0.343457701989652	0.142654939851269	-1.14207726581448	-0.461996710917373	0.264624446912379	0.661328394750670	0.370417577074209	-1.90360207314298	-1.06237609697931	0.346713677097029	2.99526875153624	0.556989482887215	-2.60331617644395	-0.943419847241290	0.0389989620727403	-0.919118924994955	-0.395253206064810	0.0735738131447615	-1.38467485574103	0.216609504222729	0.349445785344808	2.99089283675079	-0.371635446013009	-0.213826116830893	1.79431648004811	-0.536808917987881	-0.507697724984655	0.211010456893414	-0.915186785083311	-0.468901864554501	-0.0993366737685989	0.0276818338246781	0.187703164080767	0.945621497468383	0.608303331732906	-0.774050456615450
-1.08207465936483	-0.306283604091498	-0.399376640792186	0.242937643904395	-0.730900709133688	-0.506917923138235	0.155006486804047	0.189771391425379	0.373943668236464	-0.550049575868872	0.549887171438080	-0.360590224198817	-0.175499856054299	0.733027842507769	0.311849770635399	-2.01146254417942	-0.787444606096870	1.00803804369237	-0.0162679154507510	-0.912850008730866	-0.733219701406344	0.448593156452045	-1.10269271550108	-0.727457815057516	-0.372408601371127	-0.481353626678277	-0.470337173232726	0.0201817752136341	-1.06217276829425	-0.296018443130401	-2.39490517606272	0.0595869879470050	2.26127418555244	-0.138902832686119	-1.56546256693513	-1.81791288382824	0.434333997834473	-0.0135557755094259	1.27969286541213	-2.14617783430731	-1.00166108152787	1.77607522735904	0.129055741358470	-0.904860567037573	0.355975623518400	0.821998670852999	0.232466396833357	-2.24291599417067	-0.884328058497601	0.394893688121327	0.912124114983414	0.218859475140146	0.606150267153562	0.408967249400714	-0.465924892731758	-0.599679039727524	0.163948801711658	-0.883196615542049	1.38157332993868	-0.650779668025646	-0.113816938042454	0.718674509022894	0.628065380550650	0.325486193805306	-0.331864764077389	0.500335512448787	-0.233057002809612	-0.0172357025507306	-1.71936765172621	0.412781478828991	0.326302686141138	-1.80569073201124	0.268381763355770
-0.926593175862776	-0.109493423746836	-0.314716603680342	-0.687886398970928	-0.133176915249023	0.547462929512877	0.0320959827500378	-0.287514893973446	-0.341446601247438	-0.487816705939188	-0.306356646329363	-0.425090287251764	-0.0329209659734675	-0.720966381942300	0.606640398154512	0.891459074028378	0.456724388815781	-0.161331404500194	-0.0752717005920280	0.408553506623021	-0.0623167563051507	0.134402408686022	-0.304731049531089	-0.737489642255796	0.0476429919224975	0.957736498373786	0.315795779201796	0.122710923384490	0.510971792940840	0.380291726610384	-0.703224818883170	0.596787317111776	-0.105923811674840	-0.386204503101747	-0.112636294828966	0.105089016834409	0.0276638889893260	0.776010804239360	0.474785973319897	-0.589335321474286	-0.710878476520358	0.184781658538326	0.341429567446303	0.472761314009039	0.638698340309766	-0.361511464868960	-0.599911795859674	0.820083929254521	-0.177132222634254	-0.228105081595543	0.543917100957940	0.148588664703528	-0.624642479516573	-0.336644302295556	-0.622292034431036	-0.430984675006624	-0.490164790319936	0.657672629439791	-0.0926262944704650	0.490555097402071	-0.343007348803435	-0.0988044944218286	0.185181169014525	-0.719515023786365	-0.411875225854095	0.256188866060758	0.242054936916583	0.577621195658142	0.724214425963837	-0.304433959102884	-0.588996247165941	-0.310765541200345	-0.401793814166631
-1.16124846460796	-0.434698444621391	-0.264680348317942	-0.306170223781363	-0.223683620691150	0.234810592371721	-0.319734210525619	0.223877233850334	-0.619061097940240	0.636573364465609	-0.410979361658050	-0.356393905401719	-0.727954614644805	0.146883262030946	-0.124507633488932	-0.108276115206068	-0.533513827671837	-0.801596146295072	0.422246614277712	-0.00872846879626177	-0.157573303888796	0.616388149813586	0.368912256279650	-0.936741239857163	-0.874034444782641	-0.461135347724938	0.386136549170706	0.0445389980486335	-0.445734292473182	0.242153073859463	0.114971900975892	-0.353305164232405	0.243534309540119	-0.740617033332469	0.726708191768438	-0.0760591581461031	-0.189174962944062	0.190973511245857	-0.266724763724417	-0.233012713841864	-0.0215504770773628	-0.237980537595218	0.723332437031570	-0.267779679915568	0.476521630014353	0.0338339647459258	0.627983379085004	0.0131842643299748	-0.761740494653822	0.327977481506099	0.541500654210383	-0.359046403490311	-0.593529225606343	-0.555232919236788	-0.709546158525177	0.679379468425199	-0.684616386651782	-0.0326009265070275	-0.375618486581559	-0.386808107484715	0.542054722237737	0.0778579161290727	0.226140755705966	-0.369223149190033	-0.587416575838408	-0.618562138050805	0.172715925057936	-0.267416204677817	-0.550040600791566	0.732033016785418	-0.0578262973321523	0.132687518928154	0.487138620403174
-0.255502847800564	0.169777553590072	0.768319590976559	-0.0758538923247939	-0.350388409666516	-0.277699671840137	-0.131514588341716	0.279286318028385	0.147674629607560	-0.491349790103473	-0.144501906078000	0.452750946914047	0.101817146005775	-0.575564364879212	-0.162824976645033	-1.29244554419663	-0.618960588783356	0.412232637492816	-0.189006380415829	-0.747637880880202	0.365925761859165	0.757479667026612	-0.204421522882608	0.175382138494676	0.128509508828721	-0.711616354572995	-0.0133935338194328	-0.457372863462112	0.149556050815446	-0.309266929950609	-0.214667434325363	-0.820456624801750	0.140878484708829	-0.380113312341372	-0.0690528764583199	0.241465401463425	-0.527600805048369	-0.871450957300034	-0.658399608049952	0.907724347747069	0.149790916501683	-1.19437280304309	-0.716268577128149	-0.898408250186940	0.0609032066675956	0.611470574536653	-0.187468497471282	-1.19231434027747	0.0102410439075771	0.617220452232303	-0.437368696618505	-0.439852964058707	-0.765089637575737	-0.400737249898575	0.0598697758941821	-0.793378549741266	-0.117070235898950	0.689693067470266	0.0190857159105914	0.305769056868260	0.0512274729858226	-0.639123215447642	-0.217637913589548	0.233397657253935	0.500547917769999	-0.182261268075657	-0.511195467295724	-0.561771963780796	-0.818847084668117	0.207647481300439	-0.141792364292036	-0.882289668734488	0.363635370020428
-0.144136287896584	-0.376841064418818	-0.0416786207286422	-0.0412375908561224	0.490032720973613	-1.35754537568508	-0.883438168705630	-0.681985982405461	0.756301495385338	-0.889160179813172	0.523333829332588	-0.0477598887127968	-0.254608247597899	-0.155844084241267	0.716301258235611	0.845155529785354	0.277130591878554	-0.891939310944119	0.354815961562366	-0.363012318376599	-0.0374199064312013	-1.15986813520012	-0.345303126371976	0.231850360303816	-0.287827041227430	-0.419197333590171	-0.187198258057523	-0.587887283119555	-0.550917505917670	-0.690691865414249	-0.635333014878677	0.0177482831209895	-0.565845476442812	-0.578148073321465	-0.592960895483247	-0.372713502704256	0.186738943783521	-0.0731094908649962	-0.0838799281466742	0.157006821163834	-0.427037851128100	0.623971709801985	-0.470375650363041	-0.568239215141714	0.471404815911843	0.645434157737306	0.150053028971337	0.490070693448372	-0.435809879246033	-0.406111631981343	0.516567765751626	0.338583930943974	-0.714198688723072	0.419840950972642	-0.585898963571288	-0.130598121457664	-0.333084487595422	-0.660833218520561	0.348697745684451	-0.464258656421873	0.186009328023908	0.0986007301712371	-0.218998570618144	0.547971077605158	-0.727492366918351	0.288127066531206	-0.284439328694910	-0.411417981044386	-0.196637465507352	0.178412446450555	-0.801655690555133	0.892183664527121	-0.312772777203629
-0.148025866922107	0.587311330008739	0.584452927925651	-0.0117196623470704	0.319775124417282	-0.649161513933265	0.572827268661099	0.644618927101211	0.423799922665893	-0.201305893001576	-0.546351489844373	-0.541655128503387	-0.218108688158491	0.333579968927832	0.0755203526764207	-1.64607319612270	-0.936313431558745	-0.228225984269820	-0.601047631338695	-0.0475358967379158	0.00478239547280788	-0.701268988543257	-0.456621828099098	-1.04127193782335	0.436208536763816	0.129115007803739	-0.387058696487778	-0.398456933760251	0.184859714583812	-0.924570700271828	0.105967584122536	-0.00857061782378839	-0.520231202613665	-0.755736619509643	0.470174081043930	0.245333617716482	0.421574124187617	0.361964309365498	0.395826010821859	-1.14861934189867	-0.629685334241701	-0.552840724172958	0.616535102675638	0.323659035580509	-0.715140571610739	-0.533360387716830	-0.635749705548146	0.100355208209662	0.295987110090638	-0.700049691163276	0.448351800243979	-0.586923350625256	-0.449141313145682	0.533184534683319	-0.380198565925360	0.508004179834744	-0.471641849500066	0.359501592667316	0.263935740181586	-0.703624246711061	-0.167689850117728	0.898654948646451	-0.780738718986601	-0.124283696303036	0.262924233350682	-0.463325395890723	0.207529804117093	0.144297040735061	0.714285473901901	0.536493742274286	0.253838443979383	0.486774800039770	0.192723988668302
-1.04491732027234	0.300564912667599	-0.360449444040556	-0.0533565967341464	0.603761953235975	-0.112279501522884	0.589855547168034	-0.00177042910865739	0.468043618495930	0.341934627836202	-0.0920745530757531	0.0270604693201836	-0.579964144053098	-0.674154508796298	0.556523614666975	-0.380244552864723	0.479075274170069	0.378506783224884	0.674039308780419	0.516676083250247	0.358776832182627	-0.104763158172787	-0.545648923759696	-0.00695101394350492	-0.760763593665846	0.187570522081387	-0.742900056334246	-0.223252040185876	0.172731973476017	0.128730990847380	-0.679398416608658	-0.356235764460477	-1.00118990752521	-0.456806030009963	0.111417005845197	-0.658689467500377	0.278704223514210	-0.422535616397342	-0.242367298602503	0.734503402423474	0.124999917161609	-0.320675366327746	0.573307599721763	0.125175925530383	-0.700551587029665	-0.191599929226234	-0.685363251950848	0.335990029416781	0.675328185691759	0.109726069320451	0.342363264595524	0.489891679597620	-0.253526909865517	0.0205403673912614	0.105617382189865	-0.707539295326264	0.0212738954676415	0.506076293528398	-0.415998364142103	0.694725011040920	-0.120673746894910	-0.238613920858085	-0.118789872761405	-0.495418547060053	0.0809215163101377	-0.437403851560903	0.157150574923863	-0.295999442199981	0.254304393006051	0.611813036660051	0.620762564520269	-0.562077651962102	0.465532113368825
-0.324301042542565	-0.144165790399254	-0.0872903834643959	-0.640165407999413	0.0710831334831942	-0.0682163252673909	-0.376479358594060	0.455152858183826	-0.345296894910495	0.571197037931025	-0.0780739479480754	-0.253971521029312	-0.654341868433812	-0.0732696033124023	0.590977068019222	0.569555977337568	-0.0101947204182917	-0.613474605251576	0.473605830724757	0.328126187476855	0.121071414953446	-0.660693310873695	-0.229852071712306	-0.871536357550018	-0.808024659330138	0.0138949056940979	0.638622752588520	-0.833062934380332	-0.287426096669719	-0.549703753985508	-0.629620845271939	0.232604504557650	-0.660759121329373	0.150855866857428	-0.391970356706188	-0.402016217389665	0.355237767973887	-0.415938324651654	0.191509939899127	0.341586842836247	0.615804755129717	0.139575461955223	-0.515300639127258	-0.495246287244824	-0.780701367548117	-0.494553523587034	0.417643889375184	-0.733297744810801	0.0886389487047897	0.839895273285102	-0.281982515905626	-0.0457332547965726	-0.481726428269427	-0.383851755437806	0.456572389624587	-0.0392226388457677	0.175170929954307	-0.290455023476856	0.0982301955110338	0.333061940705764	0.609618327648467	-0.0875206594497242	0.182700745279254	-0.729348399030584	-0.335770238412867	0.337737189630966	-0.0949935235596705	-0.153514192527080	0.0626046053585262	0.321917114142845	0.593156991707211	0.499214615676597	0.499579994581122
0.0274870970925682	0.401493510855122	-0.322429636995674	0.419310755791259	-0.741840617489466	0.426690247898449	0.174891343782883	0.00311648466137840	-0.500032489845858	0.212706778314215	-0.324924722819289	0.449365848569870	-0.263676740812983	-0.723198232843823	0.415366846964657	0.353974052773476	-0.581470132769861	-0.661335846200655	0.707101249511003	0.357202081087462	-0.590193427147887	0.288539335040244	0.310476299899489	-0.643800867007073	-0.543688190297193	-0.597604492001384	-0.0472485438087763	-0.274583239569436	-0.790846462793897	0.114072115924917	0.312387132224292	-0.794448029877006	-0.356968946124490	0.221742036390615	0.441517797485733	0.0640301282121068	0.233043265254014	0.419682203318639	-0.541810212407903	0.713584700190022	-0.496735982129250	-0.936940128389371	-0.0846881708758539	0.476966868944862	0.198502404694509	0.481877322843852	0.387053914710295	-0.145407896383025	0.392292010944525	-0.197301288247673	0.304844306675889	-0.619785119948080	-0.139364866381713	-0.426942733129996	-0.601926016625080	-0.604843540887003	-0.364545362036037	-0.336244575198808	-0.0648440368618831	0.289888103725066	-0.0527654472450142	0.00509446254981974	-0.291751972207570	-0.799191502364400	0.0762189015738607	-0.551057330797601	-0.460087571842014	-0.200216651750879	-0.220500516079798	-0.187991992037127	-0.397624030333080	-0.301170799532959	-0.768352516734300
-0.639395897761498	-0.371422767147366	-0.208044778074093	0.233551199633359	0.105025668574308	0.287603592844518	-0.470857398344219	-0.427420120915156	-0.0995903740676886	-0.473769126779134	-0.232433859633924	-0.632507001119080	0.433481186889475	-0.0560931188674844	0.240092203652029	0.158500171586103	-0.299316517473550	-0.957257658445893	-0.497802136253502	-0.380941760719610	-0.637664157069056	-0.664988092888645	-0.481016334027540	-0.606402578229765	-0.204066682539042	0.145732335256533	-0.0119882867818117	-0.962607161773084	-0.446912668996581	0.337033349079168	-0.102655104896849	-0.505911352448277	0.913398071223589	-0.261745092463403	0.0807265040215410	0.625912633957622	0.391531220103222	-0.447618219396590	0.0808929930490702	-0.641625543141124	0.0850785693350498	-1.07643798988513	0.0785987731805975	-0.530492671631509	-0.545158392662160	0.465369489250141	0.451431583250618	-0.709741946667294	0.143013765356030	0.577136225307994	0.438844805114394	-0.833281309600338	-0.0802793141934857	0.386241386868805	-0.0546589218974946	0.756262051752145	0.311422997027972	0.508733296544854	-0.329854535208924	-0.228650309244073	-0.0528197795875629	0.371203629873553	-0.556441895674974	-0.610430480444657	0.217890500010584	0.451359413458163	0.369257695705589	0.222996409442585	0.493344004754385	0.464800186924959	-0.570267427034794	0.0594079746952919	0.443855815208200
-1.12515185424531	-0.198965439156795	0.372872980712207	0.333167395458710	0.400228353272562	-0.0919224249132399	0.0769555516357321	-0.468049560962625	-0.543123713449262	-0.339337917394681	0.521311943029054	-0.363789395307113	0.585184344312606	-0.140950640361628	-0.371797971051687	0.378331644234427	-0.532144945940418	0.118349227825828	-0.126178218415162	0.427186329465530	0.185162610862782	0.147062400837887	0.406714687627525	0.363259120969849	-0.0478217432454517	0.175212535994903	0.669851962683301	-0.892402419991198	0.0563876120234089	-0.237841048574090	-0.260154116243519	-0.148730861163483	-0.929101464086700	-0.652665833723843	-0.875105679494542	-0.784765957361265	-0.530070849027276	0.214784620391105	0.328964619841431	-0.132292816607495	-0.546858251340632	-0.342457189353439	-0.0908970310575818	-0.277301825314305	0.698909618227500	-0.0859570125102377	-0.740513152803648	-0.665764762104510	0.483733415571921	-0.545339082993978	-0.415155058790336	-0.145787452789402	-0.263647708230433	-0.213722208062016	0.733764953229306	0.506266958674126	-0.627300434005923	-0.323833555984367	-0.615572478868382	-0.676361771116356	0.440302959409175	0.517420892476731	0.131085326313620	-0.598921342801130	-0.714405554793833	-0.790014128573272	0.424706518627231	-0.638928249319088	0.798824880541433	-0.0983290130708822	-0.513805055181349	1.10121709234324	0.0586842656532970
-0.00382614574959124	0.672504368213789	-0.805614630333741	0.395813171396051	0.698048707902820	0.233940819113100	-0.208413404938238	-0.167022034013049	-0.520839658367265	-0.352459988963822	0.358078998469904	0.562059075446135	-0.00574286250300918	-0.417461602781627	0.0652911240124505	0.293015988322727	-0.770946274369352	-0.817336753995407	-0.301095088264770	0.502343327803994	0.724090571755680	-0.146437025808578	0.269886246782166	-0.729160984877571	-0.752691995649285	-0.750806476780538	-0.264349922219760	-0.558972686647517	0.278157622726411	-0.372360667555687	-0.0673857401516816	0.0663153394342297	-0.558549064532008	-0.256673404257533	-0.539472943212686	-0.127213476224416	-0.480182441415928	0.105497015165922	0.104382643617976	-0.524126142709067	0.122323888231540	-0.447969751425718	-0.594835291699776	-0.655899094408114	-0.159050154017732	-0.138628316005970	-0.149494701732313	-0.585906390370320	-0.120692046549832	0.580511674815167	-0.213851685709598	-0.290558475204584	0.358060004848540	0.151832590670241	0.400885515544868	-0.152093483356650	0.513312518875812	0.326306175338651	-0.788180642615052	-0.141829423051120	0.239359898832277	-0.0134875563081441	-0.197529136301612	0.392903606019463	0.151830840539986	-0.0885824106716497	-0.503644726526762	-0.000353679004556626	-0.226173266101640	-0.212239167783977	-0.204706606555674	-0.644361357688726	-0.295584873615187
-0.353254432435892	-0.386497931576482	0.222910548424896	0.456117596941478	-0.627477478608065	-3.29794517693687	-0.455881293971100	1.06209078149879	0.0970959513091887	-1.45321591132089	0.574367255191917	-0.141833537087121	0.452350390008626	-0.818239908895298	0.0227829685128153	-0.0105462547375126	-0.390900627552541	-0.139082376824218	-0.799852452948951	0.445878014243807	-0.302383222138861	-0.0349728511059301	-0.737519873808203	-1.04717135570007	-0.330647019274863	-0.789259671587978	-0.224531622842949	-1.24974577547316	-1.05990538595649	-0.684552954125604	0.871965819776422	-1.65457163794761	4.12025997452116	0.784451184351675	-1.56586396363583	-1.61536857974004	-0.391592477686129	-0.514784586540136	2.65919333856017	-2.51068078588973	-1.10277110801008	1.37736141709376	-0.117431483244366	0.160081632907363	-0.347960947179659	-0.278025300562929	0.217272977254762	-1.94260036539195	-0.924966096461210	0.819216726103008	-0.0651163282058005	-0.425957813660549	-0.579852031759160	-0.0925210414354900	-0.951379256652725	-1.15067244692058	-0.227247285707540	-1.18911054419061	1.50953893445040	-0.182129116077308	0.574696063728847	0.899859498404281	-0.427538857956015	-0.175886097997155	-0.239575392843117	0.464218934021231	-0.0474613955261782	-0.181744197550223	-2.39335228202923	0.418333397139959	0.570765203100496	-2.18099670895700	-0.321929267793088
-1.00928690689166	-0.497394127842835	-0.441546644418653	-0.461207459447578	0.261801168160100	-0.644007330666314	0.506533881619439	0.492989975189958	0.229916146388152	-0.188677233087877	-0.0643339806239981	-0.613692950639311	0.00760869536879037	-0.949028671226080	0.381006629732066	-0.126752775107934	0.693878780616899	-0.848880541592367	-0.482904781103208	0.584569568842326	-0.520225885318509	0.0110767685438897	-0.457140153276947	-0.276157032183121	0.569709017675829	0.689266268907966	-0.958313909704835	0.106028280193496	0.483711575666950	-0.372397047001874	-0.237076703616145	-0.516431497735830	-0.486316874679981	-0.146369598728015	0.0360878981476732	0.476500891557742	0.351696714526556	-0.800424954196332	-0.641926891626328	0.359655453306744	0.215355082235257	0.394872243183776	0.392036544194587	0.461461600604273	0.259300476477002	-0.0276926853153972	0.657046005764822	0.381325260791650	-0.639017799681268	0.854126227744580	-0.576349068881151	-0.415826252315721	0.148527656300890	-0.620368784446615	-0.756573759408161	0.805432534842952	-0.476198300005112	-0.339455102667350	0.523281086934831	-0.222717585486821	-0.658378563509457	-0.377192737074200	-0.132604193537023	0.571893433857673	0.389061377008826	0.488000978871487	0.110570861266656	-0.867217755389398	-0.740661332084911	0.371751206624724	-0.506227534439661	-0.642066125923054	-0.588368278920094
0.177863417060884	0.455976990413332	0.0911127367187590	-0.343352606444214	-7.23368210335253e-05	-0.206140618752734	0.0360516836621847	0.313596970768005	-0.607418964811585	0.155939393813228	0.443640513495588	0.437158620800902	-1.05118430094894	-0.774931445692767	-0.682017609820222	1.27683768247560	0.717167996475606	-0.769232164625265	-0.0477760653977717	1.02278514790759	-0.706791412046599	-0.357205880577349	0.604637653996503	0.170254214701882	1.43867907042775	-0.504907611121745	-1.45671004907907	0.0397003351523947	0.0318904044619048	-0.0398792727035675	-0.700706315032779	-0.457265704487521	-4.12412642223264	0.615897628561235	-0.391334802746292	-0.466298112004205	0.644771881736182	-0.739587391781915	0.147294599253413	-1.36007110066053	-1.04117917524514	1.08681496986925	-0.0103439590924080	-1.06575269923866	0.278904856500565	0.473366362669462	-0.686327253602663	-2.71600989492794	-0.568182200739525	0.380929536616772	0.203629797411984	-1.24337953879515	0.195290435277745	0.0339640123384923	-0.425981468388498	0.169296826656117	-0.443894704527344	-0.0315167687168800	-0.215480868634151	0.378139416333548	0.444343744024536	0.199599310447096	0.408870259890730	-0.327717621957914	-0.388220614858070	-0.290612917699263	-0.638783847954661	-0.590453478543499	-0.147654369840355	0.659248190901719	0.415747321258791	0.104172675022098	0.00736936723395315
-0.339428783671413	-0.0473935680625000	0.702306051340017	0.296295671374983	0.561657954029621	-1.18888481404777	0.540861855912841	0.525043055338791	-0.207545392576770	-0.796075597144486	-0.489950767415665	-0.646958803068665	0.514000888875753	0.362068651162833	-0.588765607607165	0.351612992491367	0.401884291379013	0.00880862570500635	0.618421242995567	0.0240697750905274	-0.291361604749967	-0.165912699647967	0.336126163594046	-0.247188882161125	0.0724315851337777	0.0839045591153789	0.386028583945713	0.753092171083207	0.405980946021453	0.497472337127370	-0.435067788756890	0.0433755119569886	-1.00055475360537	-0.485070483657596	0.373335325400204	0.193711860765405	-0.403887253826077	0.101796397616023	0.357950875735263	-0.0122736054820756	-0.855730938511013	1.08541968453437	0.435599358119575	0.108046878179722	-0.211129943010422	0.247126453619359	-0.207902672665712	0.416399036416554	-0.478040448512570	0.112104323138294	0.290061513861176	-0.257969576889264	-0.565439875910909	0.0832302142353197	-0.496222175305956	0.364814265061141	-0.301589476694814	-0.162136027698809	-1.25010102429376	0.0516882002267005	0.410646962060622	-0.315563555343963	0.591558784571326	0.529527557496636	-0.592820319690382	-0.537341277563410	-0.119818357479170	-0.724070888045830	1.00492799099586	-0.545705264511965	-0.596414795685991	1.07441224601064	0.701940391419948
