4 32 90 50 20 
-0.0508888060960614	0.0738198307953952	-0.534126480026462	0.338218911297339	-0.437782269958240	-0.237255946772722	0.420996635802435	0.203577103942053	-0.328227633646865	0.270405921854441	0.606271868558427	0.427454958147510	-0.957320545409940	-0.752379709176708	-0.240033573082844	0.554990265519692	0.503358029128587	-0.0568383739930232	-0.710525955714848	0.785681059990671	-0.516657963720553	0.127824062298559	0.408732853242364	-0.0218148550550024	-0.807428063854250	-0.485181763577932	-0.949167862457546	-0.896199286117693	-0.242823552737995	-0.873906879911590	0.838282406313010	-0.382661968182519	-0.888666526232087
0.764666236488459	0.303224324484002	0.705627944064560	-0.0227506418154654	-0.242529816522833	-0.850883734194091	0.288175129671374	0.0782450276772497	-0.0449289027477610	-0.420711357118862	0.682041696300833	0.283993111845544	-0.0714576366824346	0.550045619770892	-0.654276543072125	-1.83121458421012	-0.505726199259805	0.609534050607715	-0.656264669086096	-0.513160875218613	-0.0911417151115621	0.726736887306999	0.954278877437601	-2.41501277291173	1.98839896470713	-0.713675199383054	-1.47053895313750	-0.486440800867399	-0.231746070522226	1.44462128744271	-1.76871916326125	-0.645133348741546	-3.03610032885992
-2.11109985821548	-0.650064753108195	0.132794738545352	-0.814355782526114	-0.659871714819577	-1.08319440752266	0.409768184636443	0.471755888588697	0.0294077691270640	-0.669565074740732	-0.635726562713835	0.383772462979730	1.03523800568423	1.26631464063749	-1.02029002402654	-2.25705717911383	-1.20776163489520	0.112565822992367	-0.102163410460558	-1.62862520994140	0.583598032671347	-0.586554396395227	0.889134010582222	0.925371296636106	0.383984244704608	-1.60737338939176	-0.606621307417057	-1.55834682875824	-1.84313020524034	0.530213603086765	0.873259564942686	-0.243550092017127	0.754567961822590
-0.577582878399481	-0.310035707804474	-0.186715596369799	0.283503427861325	-0.0560145714389258	-1.04880374659531	0.232390656593661	-0.0913561302719044	0.501499670928749	0.210805258807326	0.854213720907779	0.487705584989830	-0.710021973010752	-0.204530645214705	0.218105513074365	0.659597166365518	-0.284387832319391	0.513509670701075	0.559361394067217	0.607122012350636	-0.664365011036336	-0.199030261784231	0.449873708646034	0.0921639640614075	-0.159317959560889	-0.781317653509416	-1.26964383794138	0.374485146584334	0.564805313654556	0.641347686735756	-0.999479578217313	-0.888251140403963	-0.306176372111455
-0.644457661054604	0.209408676800554	-0.370968084327451	-0.308294979525554	-0.296149285192434	-0.551868368148980	0.487525530560152	0.0517864704844051	0.533474671433841	0.596576884123140	0.300633417576039	-0.448945534714841	-0.614280692213031	-0.136363898555221	0.299896714782540	-0.536483721917887	0.418029003581983	0.258387357344315	0.330954555718401	-0.883558849729892	-0.398171619899086	0.766024660062458	-1.01187222859077	-0.242042567872780	-0.471868606500323	-0.141603756763465	-0.469705683177722	0.503677515728033	-1.28853823030606	0.157039145169581	-0.122643225521398	0.127273097858071	-1.00549950996646
-0.522622942909846	0.505218054886555	-0.725438007515747	-0.662553856657753	-0.0116115488312201	0.512241036653776	-0.359223487217668	-0.403405483279823	-0.0821249449887781	0.604558503256119	0.664988116324299	0.269301885588554	-1.49820065710759	-0.722357703473534	-0.749746419333621	-2.33835448434457	-0.0217673475059382	-0.318212816508586	0.214099338204644	-0.984539608572924	0.587521625506024	0.617586563008272	-1.92625649705770	2.23898395699102	-2.11726085314125	1.82131837254266	-0.797357942044600	1.15661917324439	0.171074638566829	-1.39930686251884	1.92233473208970	1.73972268102662	-1.78129368224745
-0.400593185731717	-0.0617813798252139	0.0238688887788426	0.123023537340802	0.208928434790452	0.193881325200939	-0.141110810360498	0.369766944742496	0.581196191168014	0.761264844233350	-0.0320990647122355	-0.803785207174286	0.386332847034563	-0.231806330773560	-0.670318539019219	0.341583905591569	0.599174204890265	0.307231657771917	-0.406237646434484	0.677904763894634	-0.393506506683619	-0.751106238802865	0.370379357988433	-0.569841444432264	-0.565130625197050	0.675894128050341	0.408172092565924	0.465601454659390	0.616520157883923	-0.987670622389743	-1.35837312233949	-0.710675927410801	-0.630783968723478
0.216641294569988	-0.147649389205458	0.595530517610900	0.907598209428081	-0.774077900751226	-1.77362673651771	-0.870969980481388	0.362128366685736	0.351993897150967	-0.715112231632156	0.0996027106576449	0.210451493784123	-1.12111058638682	-0.402393983224409	0.817713612818535	-0.0703369419777977	0.518993630356614	-1.05725913034649	-0.347258502145488	-0.140196366723220	-0.751366644920189	-0.282396125564202	-0.485095009228119	-1.22898366334047	-0.590594021293353	-0.577144094757445	-1.21532979232267	0.622241409966613	0.322274715971684	0.663577976870404	2.54251820617033	0.125094003955640	-0.459208152896753
-0.832858531427424	0.757290382393603	-1.85543740626025	-0.0718480889695950	-0.283437277158297	0.997785830417084	-0.558603194670896	-2.30949301695277	-0.987764807898174	-0.141293990639525	-0.475841140371360	-0.241521998916752	0.612238950390711	-0.737806150380041	0.400666182000043	1.21458052423890	1.01982700707824	-0.280284834683133	0.695745279708459	-0.518570113146542	0.694178386438225	1.20670187262168	0.647741365632531	1.51399965626545	0.231415848715361	-0.367235611459789	0.115653888693257	-2.87576571424904	2.10590435415841	-0.596574380393810	-1.42197312420731	-0.773047902921536	0.0897291184452477
-0.449344087898918	-0.878232077128739	-0.939013596203476	0.840274580121803	0.133682293833016	-0.398589112598584	-0.818148330302852	0.480718966669907	0.132703901396364	-0.0104777998153643	-0.809997222870888	0.442916737254827	0.172974994202970	-0.295456112027102	0.0794798534777776	-1.11097918336429	0.199299136614760	-0.461782710636277	0.613279017021423	-1.07281832277988	-0.602711762985297	-0.248936117138406	0.185575485762283	0.211508780922631	-0.0232034458111913	-1.04377811306275	-0.554254009287741	-0.897186477016091	0.549506441339434	0.161386960122510	-0.994350906902868	0.384487160935147	-0.809145630791161
-0.980285879917172	-0.0777818002608710	-0.139461636880379	0.818672315739481	-0.670255023412544	-0.357812130765693	0.377907034432707	0.237405012038950	0.395878463833216	-0.851605959526011	-0.463921846847178	0.380260441395453	0.558521334689091	0.0786751741093847	0.291301748257915	1.75329680736586	0.0118947643205902	0.210367528104690	-0.443629495237369	0.740572058713210	-0.289189682842182	0.647383749044499	0.220910572663547	-0.772429816792785	0.529399495780360	-0.209153343748848	1.04747548263637	-0.00362697742947635	-1.61215830381669	1.16676394216514	0.292400094593361	-0.976251101914702	-1.23089896212717
-0.363795651382495	-0.710497845994610	0.576735591247169	-0.719831987274511	0.230497691757920	-0.275608876140026	-0.310290319157598	-0.453527729322005	0.364119239808987	-0.539142264917591	-0.537614191234430	-0.00251728267573057	-0.614911221398931	-0.341658484783958	0.888579134933523	-0.731253688288768	0.151628796328718	0.528105772629486	0.908381127459655	-1.07474142983464	0.0298784061964333	-4.02035747091157	0.798542693446513	1.34070319245809	-0.161880577684992	3.77914110611154	-1.61983433658522	1.10441058570922	-1.27061615943438	-0.517841782225673	-1.09665377813126	-2.17122291199955	3.19124676442692
-1.18009398785889	-0.119484123605891	0.344907888269177	-0.286925109016312	-0.465580984398812	0.713801688248289	-0.0341985702741119	-0.947879275844390	0.738344724435617	-0.470004406214513	0.718747149072949	0.446806348380903	-0.524420634721932	-0.604341061408336	0.0725948948714445	-0.470022600539053	-0.279522929615470	0.649835068633893	-0.414321590885067	0.169545748631489	0.557783959273012	-0.688081677251292	-1.29248337399133	0.0487696217115645	-0.467846859237940	0.209407339833167	0.0331975509273957	1.04836170791570	-0.309016616719090	-1.22191020580650	0.986212059827241	0.436630526437783	-1.35566470240340
-1.18578571361419	0.0508846715293019	-0.889369879288567	-0.576241840612127	0.148524983370900	2.92100952003965	1.32078135676307	-2.22277578844515	-0.267797778699808	0.876859390214868	-0.885341231860331	-0.0919621697458481	-0.0335447930765207	0.145004455801008	0.241756489780989	0.0192337891286333	-0.119413494794251	1.40998097581954	0.245959517780445	-0.789505956391336	-0.252320216980245	1.73280004207697	2.38695527870050	-0.646344868973028	-0.154450757431248	-1.59391185920442	-1.15223241132297	-4.04019923504194	2.05825223896374	-2.54865233133763	-3.02967662300871	1.28086770584832	2.19041744344796
-2.03304055988995	0.918715648891364	-1.00954614431711	-0.869859710342548	-0.0332103048342936	0.630507292332200	0.00635932751486161	-1.51119406729296	-0.214121906560593	-0.271792751104268	-1.01736861489687	-0.925679941203116	1.40935491184408	1.52096869712748	-0.112689932309628	-2.58223339265253	-2.12081192605192	2.80694177658727	1.09298807892265	-1.31742182055751	0.598709650131445	-1.13232465568082	0.0466880039190733	-2.74915302301954	1.81793642628737	-0.0791285174176436	-1.51180662912935	0.803986216258083	-0.805426532442250	0.870479059570599	-0.105709409151807	-0.571186527677164	7.36370262012769
1.05355603714558	-0.894461601495444	1.28649973855919	0.214972949045631	-0.0497519269614908	0.618249799503715	0.657125650995523	0.340186593466219	0.763365008088186	-0.465022862239569	-0.210278684559158	-0.708569266744253	0.128503376753744	0.719711135624760	0.862890113016959	-2.49647400102742	-0.678105930777880	0.272851286823720	0.114277760162700	-0.384911060103387	-0.800681293113178	1.05595257778689	-0.772310901168811	-2.43853341285372	0.0261366159435810	0.105688976675370	-0.604179466305701	0.969319033965336	0.486277597013931	1.51660561524838	0.705345509122864	0.592929272088230	-0.465537875171847
-0.670731224817337	0.213075971432148	-0.781208792255914	-0.761340658224374	-0.0196568015340490	-1.71960210383269	0.0108773485891684	-0.708221650308005	0.969431450122839	0.0196716532201026	0.330070656739212	-0.264709648181891	-0.399276017778441	0.186546941493776	-0.832149682035251	1.09193806431693	0.385231179218820	0.138564750860146	-0.408775705388348	0.313467142505400	0.739464123700163	-0.455381845076385	-0.934182397785841	0.647214276175275	-1.41152604179732	-0.0870290549829990	0.385179980316049	1.91282958256788	0.146829986078412	-0.854746748341035	-0.453884545554083	0.453315353510117	-1.98114969757876
0.0660274740281523	0.671206701438494	0.610229550958596	0.260222356504798	0.763875691114829	-1.37620921557714	0.522774756991107	1.27997187385503	0.189536584670641	-0.512195595471865	0.722043142342858	-0.812485504723773	-0.572176221713306	-0.479052766454727	0.887139463838616	0.210999699884289	0.953876975717747	-1.24527791606430	-0.168353751287401	-0.108028525970492	0.599623771277555	0.433238139580523	-0.890847099262538	-1.19952027396364	0.423798988849264	0.225908003400004	0.353300992784092	-0.161743913803656	-0.568178335706877	1.01588500241009	-1.24446715156974	0.660577917881205	-2.27758604696182
-0.120582355589567	0.541814714035398	1.10537348811275	0.347926891517920	-0.402282791902924	-1.57155582376515	-0.316523412988655	-0.0491648365508868	0.416714783305617	-0.653323663018685	0.112252616152855	-0.754435074398512	0.204414773482279	-0.729067488172172	-0.547497586690484	0.882532901579960	1.23017817680226	-0.637248907599678	0.165879283500936	1.10191635631418	0.749972874548284	0.397529880003869	0.732380897692029	0.939103083108458	-0.749980098188819	-0.401546628247214	-2.08434257373696	-0.268126495680487	0.955173284345793	1.36475169073633	-0.266779782461442	-2.47415186726077	3.49656097003625
-0.284568692256077	0.720706872003036	0.261075798251391	0.575330388742582	-0.146896866877933	1.71467682664853	1.14681181748251	-0.770512045629622	0.235564557343842	0.671941428869428	-0.676481510017589	-0.328443751389045	-0.185260200162442	-0.568584709014448	0.668800021413758	-0.486873123181538	-0.856541306145577	-0.971741908969811	-0.605634134981125	-0.738072150919765	-0.486207810292951	0.0394233390577325	1.33193843267016	1.17082463734473	0.282696309191169	-0.675814021890199	-0.344696232649929	-1.41667023349254	0.0710817296023141	0.00955299121260476	-1.64729132698533	0.371964384868407	-1.29864186596283
-0.614376239523056	-0.0776060733832507	0.651673952990952	0.389413085163826	-0.339973403223224	-0.626599069674282	-0.177000981878377	-0.434106930264245	-0.142698719654443	0.855332139048580	-0.346458612726637	0.665833525957184	0.955193351598659	0.400967336086795	0.277060683529216	0.453443480508776	-0.700390707735950	-0.0310393563796539	-0.173765603144998	-0.385832808183349	-0.0353656014616460	-0.430510081644401	-0.654189840848502	-0.725928426516620	-0.439466263370989	0.544750510065660	-0.284120320981521	-0.806347300504399	-0.296671771245852	-0.248950304179895	-1.04089121822915	0.707104452320040	-0.614592152051120
-0.170166903968995	-0.0924104335055723	-0.904852782871525	0.298560546143610	-0.206724049878935	-0.480406444548056	0.0169428651261714	-0.677986285557020	-0.00830222983922653	-0.698600657058174	-0.538123419214323	-0.595931037662420	-1.31570086472126	-1.04559577080101	-0.112082927600874	-0.849623047396737	0.0390563400343965	-1.38001340516814	-1.16084511225652	0.793321632046925	-0.405507875877677	0.210448379372710	-0.925373655439204	0.0578366071148060	0.423338211494821	0.438981702851355	-0.939748254627468	0.573909213929200	0.109442424697406	0.749342571849434	-1.29526609149216	-0.470869618700226	-0.156745483413558
0.0528426340965813	-0.424042513821165	-0.626286498524628	-0.384869363483631	-0.395768502459244	1.65376749805297	-0.381269319312003	0.316490680362866	-0.801883397776600	-0.580313723099079	-0.968169524086097	-0.691814440524464	0.331080291453594	0.274049126721404	-0.883886589258317	0.000419208260750011	-0.628629104904853	-0.00909785106039336	-0.480345785556705	0.952612410685868	-0.852672374911805	-0.449020864052126	1.07977493885726	0.720843562323651	-0.740389784490529	0.582150162081249	-0.432046007469762	-0.954817748826314	-0.0497101683572019	0.622220274122431	-1.53699155085242	-0.862246108948226	-1.29843003387142
-1.19724047050776	0.198505121079758	0.547398161786543	0.176338802377167	-0.220211085749082	-0.542681126229432	-0.0137063136625453	-0.334582467293220	-0.679524485557660	-0.682632874555841	-0.220655317392890	-0.265858758269827	-0.401202926621248	-0.310532021388760	-0.101733773340170	1.11480203012314	-0.213129773071149	0.482792321446373	0.418350448093064	-0.607412458027657	-0.420653645169558	-0.514228530618344	0.0710258553849708	-0.654265228735726	-0.564953839335074	-1.24957521928625	-0.177129210085258	0.352928537899831	-0.870842473672638	0.0342110616258178	-0.277090067841105	-0.715548192425466	-0.177997130151752
0.628693829384856	-0.595420551286059	0.381845035637949	0.487776312248507	-0.0236363368309636	-1.11861098224157	-0.203678489292944	0.950025331421124	-0.389362945159813	-0.666283412411963	0.244802819158796	0.409846523953859	-0.927670793070799	-0.305445435281628	0.473021561386042	0.670459758204824	0.793685898223504	-2.48429254710491	-0.309581138612999	1.26177136483551	0.190174038522270	-1.46245957022498	1.18574088097356	0.907410686423588	0.924161112362997	2.27223900306525	-0.0379184798678813	1.02360135882533	3.62088278297105	-6.39326269726562	-0.873850930577828	-0.489292769386499	-6.22837142074027
-0.866770891239901	0.598301614473272	0.897564347940688	-0.756412534323373	0.312457765769662	-1.04960065854282	0.159878280944694	0.0804221195972122	-0.650829540895024	0.603700410339775	-0.769600805094444	-0.817715943076142	-1.09538155720316	0.735065755621460	-0.466066313253823	0.0847015219736644	0.684990905732292	0.269772752276616	0.620361268362257	0.566579723473479	0.753014444563284	0.431303530653457	-0.0833929904382307	-0.0469062827312192	-0.366415282379449	-0.280462108323736	1.45543805998427	0.516112414618593	0.936220223147214	-1.26606859135523	-1.09837463484609	-0.273683870718561	-1.86061870154604
-0.406161500802383	0.270604106595711	0.546340486090908	0.666447206027221	-0.429947003089206	-0.0944366454000950	0.310388314574615	-0.183648667004857	-0.704302556346158	-0.636992100821280	0.401636013209159	-0.195485494505541	0.461772869930865	-0.0654286542845992	0.219952046518251	-1.13824120029122	-0.497966280879673	0.961027610535967	-0.552383568907559	0.443492453470195	-0.839808146706189	2.50742568658520	-0.919414869273217	-1.91004598571407	1.30462027799514	-1.83322890853995	0.0570790163749897	0.303761015693919	-1.01979627793286	0.558834278467151	-0.176112697488006	0.196991379490077	1.47411456358351
-0.0971659798427663	-0.205275916474283	0.0608162903356581	0.682606077944933	-0.704541130724153	0.369470976537789	0.757242477212399	-0.191664402400078	-0.116964892507744	0.147230748645091	0.806130153559848	-0.199416568977971	-0.546249214405858	0.152892729365181	-0.436552920927547	1.33767984398844	0.792226672451798	0.358594695254359	-0.200359938905130	0.336687947484604	0.527031942000587	-0.101487614012759	-0.771501975221194	-0.469814194526609	-1.03692661828191	-0.531494661645019	-0.715941280768279	-1.22166708668253	0.129602300121954	0.0520548676136147	-0.803224916212935	-1.14319519731945	-0.172365771138746
2.19962144485544	0.845876936757361	-1.35600396784876	-0.0205435384892187	0.0957957488235628	1.69006783981407	-0.275095161324097	-1.63177491572041	0.273702793058772	-0.150437047424695	0.380634629107597	-0.227467343593899	-0.464860133072934	-0.101753457856762	0.542752782535810	0.261613278829121	0.0707315018524524	-2.53681365206575	-0.773070358259228	1.52244187754478	-0.506013504343146	2.06793857274485	2.42805368889855	0.707680629142255	1.49204713687929	-1.52028925671666	-0.642930647750937	-2.37904381367497	0.740393534974729	-1.28492533384596	-0.746741166292119	-0.706258387936627	-4.31486291323157
-0.372489541367710	0.0475694311053014	-1.57748386565261	-0.976616650567008	0.0333259168318511	2.06517006693976	-0.115433371361287	-1.68529773887088	-1.05079165193699	0.0912081145993419	0.345989765476364	-0.372205350266353	1.12492328374379	0.547547408844211	0.260230852575679	-1.12943470369355	0.387987973301146	-0.0168881460679537	-0.0834197250947491	-0.585164711602188	0.890752512966654	-1.49525995353269	1.75759980643246	4.42112861894313	-2.06969172448295	0.346416450625547	-1.29054809200214	-2.82096244951674	-2.48138497683947	0.616083763078541	-1.99927406320884	-3.88242861399497	0.718681429891105
-0.508257201281173	-0.180414873493526	-1.09103807289531	0.616938206989294	-0.878927500745063	-1.08249902824714	0.0614908577896766	-0.0292414744550952	-0.533043313316524	0.321980639822289	-0.480755586613538	0.545372062170438	0.249545749076903	-0.759902918916399	0.373153827910071	-0.376578003697419	-0.502807124656444	0.864561765187936	0.812639688880184	-0.457877260084624	-0.427723873187985	-0.361175981448916	-1.34866812384751	-0.111735417553882	0.489208273558740	0.308574636628947	-2.08659162754026	-0.695384558216849	0.552862082979497	0.272447797342667	-0.0758901580144534	-0.0609346023889137	-1.11422352133485
