4 92 120 80 20
-0.0825250062309023	0.242408306603480	0.409686515364745	0.431704555112212	0.226570487857745	0.363187997382517	-0.251211903032859	-0.480769949006989	0.419158492504917	-0.404493196674660	-0.403898319822954	-0.492686741397909	-0.260196118337311	-0.210188567865013	-0.660815714103717	-0.974244260088774	-0.822371171037096	0.397967075890764	-0.0597414307781745	-0.435247171534177	-0.326556013643428	1.39736170026968	-1.13652010019953	-0.698817363481614	0.911795044062013	-1.99305249147983	0.131626137968507	0.625232219183801	0.107035198456373	2.08819326338121	-1.80747017199750	0.0469514502004787	-0.625954193747155	0.442429246067129	-0.704441895028317	-0.0952878717132778	0.552130269553201	-0.0916665567514178	0.256039180931929	-0.647988101962542	0.0981267537915859	-0.358452008861179	0.327519907741386	0.180136355590667	0.521732370508125	-0.767707264346519	0.198640782264718	-0.366867394392905	0.0962805030226707	-0.116952453354474	-0.446173928005852	0.307440784313957	-0.145319809482374	0.154170023581316	0.356220557776415	0.716042099291485	-0.0657192625546587	-0.320740444964314	-0.820800628094372	0.210533982371251	0.160171607501288	-0.362829769081430	-0.0580551688520533	0.161165439744059	0.879866847662246	0.133352742819399	0.400373054539130	0.971494888449284	-0.563018178635301	0.851490131084752	0.0328057853808884	-0.0277645458667553	-0.587251479983342	-0.0282806623984409	0.143562806562401	-0.206957233777875	-0.321305569284147	0.884095656618465	2.60006530952037	0.0688974256461327	-0.428957881877183	0.941630908387375	0.574832843300034	-0.0351657979364873	0.421186104142192	0.597299498533727	-0.397698145819443	-0.419104731284695	-0.423805848393233	0.609401628686914	0.597673557251920	-0.594298439584201	-0.509565351887996
0.667689056920713	0.0344957690635669	0.748456986680674	-0.0460750943365495	0.134948173116213	0.450370120847164	0.271598718093043	-0.545267791707506	0.484303588775231	-0.134116718511965	0.303849903473449	0.682651872620494	0.712992453343838	0.577719622760603	0.315419437089122	-0.695379399292112	0.470232473402759	0.249099164073797	-0.0930662269815390	0.242881635161726	0.447744406218148	-0.110155218069382	0.258267861825705	-0.616423022967905	-0.623500925134571	0.771339930045272	-0.282981397651613	-0.747818871946213	1.48829637120951	-1.21775652639200	-0.209361390556082	-1.02054382586147	0.0991622228052380	0.0992603854944807	-0.0999824496133010	0.657991572882369	0.481505187938030	0.455888203672765	0.461071786402975	-0.0637461953572315	0.424295400773819	0.315230438704927	-0.00644399152122166	-0.0330201815569454	-0.260403761326537	-0.452022208041495	-0.314318767103951	-0.974316184378245	0.511726578003615	-0.662879259467214	0.0678452879827681	0.551689084590853	-0.411424280189987	0.195384868353731	-0.510106993916815	-0.989551408809889	0.746109541819259	0.125346812677278	0.839085642095176	0.587418040343748	-0.210615949556079	1.47947123060732	-0.448002909306498	-0.439536463099818	-0.0322218467808863	-0.539906885799580	0.555507916012077	0.338803516847089	0.127996238210962	-0.0221952079381418	0.336408647812941	-0.530511762261141	0.0144066666747253	0.361274474510742	1.18991314453871	0.933045215370691	-0.0938399703479960	-0.0323173764726200	-2.12514430573744	0.435259598186669	0.848802516814845	-1.39036555238642	0.353276367636688	0.212353031872649	-0.175588482870739	0.505219526302544	0.453138166633603	0.573022936714642	0.632285201805673	-0.444608523995082	0.330179776186800	0.0756315423794185	-0.249920582275168
-0.00245489761226419	0.0222715764779830	-0.492886923855810	0.420922995600805	-0.00458773251440971	-0.502929329835581	0.557319586759622	-0.0707030295894023	-0.0114992116691036	0.527560832421100	0.488794399402763	0.493240195945601	0.582997779397678	-0.185039804970486	-0.639144363397756	-0.118720914220743	0.0224235277239501	0.470149340090449	0.449046374498614	-0.640650954140310	-0.143742040171000	-0.442589923088355	0.458211685378010	-0.457809254875591	-0.375944291765811	-1.00469180903013	-0.0745788945877698	-0.390836754228263	0.543535940897493	0.212876830474442	-0.533735779293725	0.0615952890498034	0.316493174374188	-0.129810036921651	-0.397010282699576	0.388043975233875	-0.306105270621706	0.229651145292479	-0.189593764958556	-0.340176783520495	-0.341309917716601	-0.363971514099605	0.0351115598941304	0.443914275302659	0.0429802227435374	-0.515979499200113	-0.651970362575882	0.105080640639252	0.616266171728050	-0.210070012630906	-0.344894672281629	0.647639474082256	-0.267235458789498	0.240735416236492	-0.119200962968089	0.343718686848090	-0.301792114703806	0.568977506307477	0.747504005057337	-0.599772956563997	0.596768666335153	0.214888789160849	-0.337893712655416	0.416068668522695	0.253131893250999	0.0837270230282611	0.663023559877515	0.624157358064407	0.681683806867016	-0.463870809400622	-0.447420627764437	0.874540670041517	0.274724700993699	0.247020624907407	-0.254785191383184	-0.264552275619135	-0.120213352404177	0.527981428617107	-1.23960844093868	0.246152561558736	0.635219629474644	-0.263875378632429	-0.618796866759013	-0.253942064166658	0.540649042648085	-0.00951843169528635	-0.591567786386372	-0.399544920448435	-0.684366578285267	0.893984541918939	0.584940999812398	-0.969183055411681	-0.567571546923104
-0.422152615136666	-0.594354791676628	-0.129705501869225	0.405246759235382	-0.617123900235779	-0.660189970817503	-0.248706808973253	-0.560475928900917	0.391100920355503	-0.0163325309073067	-0.149261753574051	-0.338767058180971	0.613985494393304	-0.0214583613958005	0.216746237475012	-0.300803726351709	0.199699209406126	-0.658934594520863	0.420821951943744	-0.0863107348343003	0.187112158237146	-0.616495353956700	0.00805259087807155	-0.101965066496235	-0.549617237417720	0.0331973357296738	-0.297276613547115	-1.01275723813423	-0.683825161506314	-0.440752817970558	0.265628063087346	-0.0644369094103545	-0.767001742298175	0.223843007972583	-0.611981738277359	0.119351187498759	0.275592507583755	2.28537353954236e-06	-0.668908913180554	0.0517317413859064	0.206116784558322	-0.238169736171474	-0.689666652738112	0.135157227438790	0.0191550107791518	-0.307695851579277	0.0181320300455158	-0.564655109482539	-0.441145150398032	-0.110978991195262	0.479974952140388	-0.670398364424865	-0.431326177206384	0.0145453545752097	-0.565749377181647	0.0966926310913971	-0.0999921805139624	-0.204381548804081	0.572701405717250	-0.298390480432976	0.164191365452454	0.576700388461263	0.105917823177713	-0.204773189678667	0.0634368795765438	0.296222317035758	0.529971536462493	0.277435089449722	-0.0646388506745084	-0.0153932491372789	0.569067720074076	0.232365209218074	-0.436550611912477	-0.704887304328682	0.352505394804299	-0.130940090381320	-0.255776407821808	0.183902040382803	-0.243421334185467	-0.696418873076737	0.536111738415481	-0.666454697360856	-0.459807442173344	-0.832406614408450	0.111665494447454	-0.0584116692361235	-0.659658542048650	0.0701872031692486	-0.176982178846450	0.340527347106235	-0.0161034811602338	-0.185308653530878	-0.320869923562600
0.332964915410587	-0.0957781883907502	-0.0888782013658794	-0.499548016559273	-0.430034445843967	-0.642924668570177	0.0510757430418783	0.244681533827868	0.172128165998031	-0.588179715692655	-0.122182666237996	-0.370772344175769	-0.0766204520421260	0.555943441682307	-0.396671949918404	-0.291066429325530	0.343665752396601	-0.295666238856373	0.554269617842295	0.0853626953730424	-0.298817938446295	-0.666939700727087	-0.174547469847256	0.642754382985741	-0.151256899972459	-0.680448647978153	-0.537208628874451	0.654596028276311	-0.693123036768167	0.443895081410858	-0.371050509502055	0.462300575053409	0.244721204296586	0.200944757065695	0.511640265286786	0.450842939178892	-0.340361968658992	-0.506664146894598	-0.521554740706799	0.410319067071463	0.164933855339446	0.123484186799075	-0.376213109943241	0.469448260661464	-0.528672557973509	-0.460970256458199	0.475721345299372	0.318452553897613	0.426959209589201	-0.192335280180778	-0.386439401537787	0.0804268859070692	-0.0877026563196099	0.599897992948135	0.490425466970595	0.757783008067986	0.225163365989032	0.0928412503540704	-0.647919829872879	-0.377807548826907	-0.348713413037220	-0.532652963475138	0.625136403510603	-0.0364760015505657	0.115812169876900	0.815113344470502	-0.569113204720019	0.0967957150736368	-0.341895232239908	-0.183652353644116	0.452984329960653	-0.564365447889641	0.157548166388214	-0.434435586147576	-0.267043182606051	-0.860946105987522	0.480619914124804	-0.672902895972345	-0.650762854317963	-0.315153545641133	-0.167360426169567	0.0824271359722653	-0.113451596119660	0.180174340549881	-0.108026220592243	0.0584057996042461	-0.0234031504402098	0.458184442235741	0.263675174729101	-0.117374412666799	-0.0322670610612268	0.195691163276004	0.244722923751583
-0.0916215010368757	0.301577620759724	-0.366057554269416	-0.265614992446018	-0.191104857897902	0.540259875902108	-0.424482592524944	0.558176978175236	-0.760757550561984	0.411372278155692	0.557125369879325	-0.747468112519828	-0.269912459437552	-0.209508608635597	0.105184607835505	-0.229100198892827	-0.112055572459448	0.601269093524148	0.443939603836258	-0.315323263166026	0.589263419380163	1.46431848752205	0.716430004911620	-0.136951156944286	-0.121059478933318	-1.08416074821722	1.99184284902258	-0.725202584598201	0.737579689529202	-0.240717404983462	-0.121886334210340	-0.107350240410270	-0.0379148887416900	0.0608684931454897	0.477570843712726	-0.562150029130086	0.161790237813648	-0.0170201760777668	-0.0638583500798713	-0.524059905910760	0.118714906110484	-0.279752334427928	-0.599976253160976	-0.459788915799638	-0.0889338854396412	-0.616838397560481	0.297732510118176	-0.433119140853844	-0.626449943365821	0.128796398990545	-0.690846444974073	0.0859010825312228	0.311121145836019	0.455944986657245	-0.501779591237218	-0.587283707043524	0.611913357772924	0.642550137149259	0.973258767048680	0.513170208059204	0.516172103285885	-0.311360061043368	-0.286986083367546	0.501734218190754	-0.725115429337302	-0.207431053541990	-0.0210431737231271	0.116444727343182	-0.151742247758595	0.371020866353805	0.570621801930325	0.490723874199177	-0.552872984964316	0.0720554680666434	1.04777599773367	0.523498064815363	-0.334159594443807	0.555272591327493	-0.800935483171441	-0.182075822919975	0.340507907592007	-0.922238604194566	0.0960994391309901	-0.385082910627980	-0.416422462559662	0.431418941634370	-0.252569518548237	0.695617291342147	0.487355631736170	-0.552325211929359	-0.117154028180353	0.457785301508807	0.625838392126486
0.0538674958272009	0.496888887872804	0.173126706008514	0.0170616411226868	-0.314656820219535	-0.109979554090027	-0.445330517682114	-0.479386260671889	-0.486748173312582	-0.665820714077897	0.503227987544874	-0.395434573952346	-0.689791200537665	0.224378738568993	-0.00474890465784225	-1.09490647123635	-0.145333398979852	-0.552693967968455	0.512351976418898	-0.559907331230187	0.101301104696477	0.328788601190211	-0.403093022649075	-0.579491041582342	0.0774293804781748	0.184149500829594	-0.137694944331018	-0.492227778808045	-0.977133753646718	0.636317052606051	0.364853775373169	0.992671697199240	-0.0929850752653779	-0.491174088643180	0.365425521655958	-0.745693071594721	0.195299954505874	0.165825498742259	0.493869624186328	-1.00562996749247	-0.565674291592091	0.133148404966931	0.640270557582612	0.367457617407813	0.196433341541847	-0.644048772451443	-0.151192064317400	-0.208895564766399	-0.753523992072613	0.0402290976102120	-0.470674856905125	-0.605740667107320	-0.0345981421036778	0.638646750800648	0.148569573850165	-0.148861744623094	-0.557925762976521	-0.528936959666555	-0.657675643385259	0.618741873226257	0.374997615957174	0.0872291441705764	0.266807233082703	-0.0563821712916496	-0.234934324159265	-0.0307844818487885	0.0293763683242175	-0.598467025590117	-0.218123173126918	0.201316021396503	-0.351963563943788	0.431855581860753	0.481370910238943	-0.356553451562284	-0.667562815264492	-0.104107340016528	0.225721323761857	-0.556455101386289	0.414358765137130	0.0324608852611988	-0.0699368435045147	0.220900575341075	0.473709360718500	-0.464267568934950	0.187828038301437	0.325151149287738	-0.552816128406452	-0.485997855818832	-0.453719270110526	-0.448217740633075	0.0305690827233933	0.121738610008879	0.170497903854400
0.239783368439047	-0.328278176794429	-0.563471075085419	0.257200232255009	0.347777886613144	-0.493647781132567	-0.300112588247172	0.178383594553611	-0.0177736556507056	0.137756703823422	0.247369547438001	0.448282951312972	-0.475061231476989	-0.476254035066485	0.0785179454110087	-1.33732039815173	0.177524213387697	0.0141413144153678	0.343756628105202	0.353099486425091	0.616530061269701	0.0243971640521594	-1.15776987073098	0.310131913287596	-0.0466185325963485	0.844010409527638	-0.911240802044909	-0.635204520433106	1.00883987457664	-0.926293899238764	-1.13143625364084	0.266250650702833	0.303606618225477	-0.165935715441746	-0.350215369183745	-0.413006360794876	0.544240484688910	0.0736760002061243	-0.147380907732006	-0.408241623933837	0.313332206710979	0.0984565506862157	0.566594937350060	0.477474760682627	-0.0223464632068752	-0.162482311708817	0.400251035232502	-1.34279342482326	0.278582757057658	-0.390668646178367	0.620005140951230	0.150218388071074	0.643320146968438	-0.452891969107196	-0.301662348390063	0.168424886447730	-0.192623180399694	-0.445228535238996	-0.691475686547220	-0.0102910643767621	0.0395639017084626	0.207483003267215	0.421578916760016	0.538861069093653	0.193232841575992	-0.548136550823181	-0.424329998046000	1.00899790437919	0.856042642563707	-0.252874928079774	0.567527504618228	0.651889820724986	0.615084660263976	-0.251066071790780	-0.226428012139539	-0.471308370806167	-0.536296378835578	-0.561348006378240	-0.488769902539770	0.0146817285128304	-0.297460905204822	-0.0828747623834078	0.296692806175442	0.111629330817919	0.346197179019031	-0.559819790953557	0.174498439900238	-0.423362836992308	0.597651025502718	0.0684766283734401	0.236782428116029	0.477193973089488	-0.0737631019031138
-0.374275287538364	-0.461444274025768	0.155050166308482	0.0447830898243334	-0.310734754991069	0.227225845063395	0.00518133444480932	-0.413110582629509	-0.618213270310643	0.541877321802691	-0.301300901745930	-0.416553928737533	0.520425289858829	0.327115358919016	-0.355730972031026	0.623041337402259	-0.405635648824965	0.0732630119315122	-0.0871772125573654	0.598800721372199	-0.0184330968972443	-0.909619128711426	0.191087140587001	0.217198379691837	0.0300239108635863	-0.472771621537692	0.662646280648377	-0.488195569592513	-0.357390773737714	0.281946137333806	0.245896613775205	-1.21801636650924	0.433462117721245	0.105318318091306	-0.119530948334342	-0.426420225487167	-0.0876928634193528	-0.146234630198406	-0.791918010425832	0.0861198563596607	-0.508535647460604	-0.0879899655989187	0.615652077794492	0.289171370351266	-0.325443761273813	-0.790489895020366	-0.619016906689395	0.393739824034575	-0.520797739670618	-0.475205507857641	0.216819871156489	0.0204822567240857	0.247062558294235	-0.223052849771385	-0.0800430276473155	0.217011524519766	0.452425374173841	-0.388696110465500	-0.0416236273643699	0.569968128496306	-0.674794611358541	0.127754571965033	0.0152463645706679	0.0179684740472316	-0.787666173392255	-0.294858843990520	0.247120188882730	-0.334830416678803	1.04234563426646	-0.523300212599055	0.0736215950958439	0.930079971247784	-0.0317958534687343	0.185089468424386	-0.451813933236173	-0.522549077368166	0.594027681380013	-0.126008193031823	-0.0968715818711703	-0.0512073656554128	0.512057190843479	0.0648101696451109	-0.135816274242623	-0.195208367731980	0.0180638901836521	-0.165204036894760	-0.0170051247707802	-0.757280875964512	-0.539387601137209	0.431517773939013	0.550988857181290	-0.378383002446249	0.588727807675141
-0.512063956477024	0.418808860818548	0.461726223362353	-0.0670848836350440	0.150429228102556	-0.411895156697633	-0.0484928785121504	-0.0531550589631652	-0.336296314331982	-0.165744629126568	0.423897239198362	-0.00534741797250135	0.0574792638809988	-0.345472755395697	0.503828595488348	-0.730060223760581	0.569235876447913	0.0525932552035125	-0.167854711174810	0.534872904991798	0.458769033990950	-0.186014468816484	0.257233667619384	0.155993916894208	-0.984052758823042	-0.750663032991655	-0.743963862202785	-0.705297481365883	0.840110173464199	-1.25496095684331	0.756191118133948	0.177132924457890	0.537635428412472	0.340269218029930	0.103964399217939	0.0936875508847724	0.670923126394797	0.142283741327319	-0.529492767041187	0.0888111389448537	-0.237364049518636	-0.148546050428368	0.161539756441222	-0.175990451661511	-0.125284825391000	0.0536932338530191	0.0935807231191620	-0.743289084092377	-0.539261892229997	0.208294668748561	0.0627018552069320	-0.668796970972459	-0.386895115467757	-0.291710121710693	-0.313846100424176	-0.0328540335795530	-0.459425055583519	0.440594122244150	0.0854508510731740	-0.541437215625574	0.310990080614445	0.114979745471073	-0.388437717833615	-0.264779962664400	-0.0247630258761017	0.0298331728031413	0.482568749718351	-0.0379548926453324	0.385701238477007	-0.248795459712066	-0.0546971665959367	0.335394082957265	0.239877982757506	-0.246571226537259	-0.227653936080568	0.0799664756954037	-0.104750907349554	0.277690237044061	-0.985787122989519	0.0373866358548122	0.198711185906217	-0.173686565144744	0.479277638239970	-0.488947870021676	-0.600443089998998	-0.871705792243209	0.655389950820970	-0.220675475452862	0.485649086401254	-0.0983794239498047	0.0597607401631758	0.958847363475722	0.490575309751676
-0.376701285057074	-0.420811676388013	0.761785489490067	-0.0497058528468464	0.634850593507097	-0.338184945859632	0.562367347118050	-0.325332527019096	-0.186065384229336	0.265019537363002	0.632911898835498	-0.506533066354114	-0.162192239520386	0.457378980713914	-0.558437249764664	-1.31996738541102	-0.718637259360264	0.563653399777967	-0.334711356878380	-0.321744976651422	-0.363515820855027	0.111363501437803	-0.344279770518481	0.179778757715244	-1.29608216060876	0.341767782006474	-0.754422236962947	0.375630574834267	-0.161254679854287	0.261807194142841	-0.274747491079729	-0.653836156731770	0.496434817520542	-0.632635895382245	0.111971753853727	0.110455427430850	-0.525803300874345	-0.195096726606980	-0.0566941940912384	0.234557499846012	0.458859537514170	-0.454733157372713	-0.521858333211632	-0.748844195686553	0.284353788215502	0.675108486471917	0.335691348085448	-1.13916260041065	0.400025132230816	0.654998993598882	0.635903795560619	-0.471040526517487	-0.612368048978808	-0.0789272031432165	0.165601528164096	0.269338041840584	0.687286453944789	0.336912316531931	1.51785140564015	-0.162328959400280	0.00220008888366049	0.623046507661508	-0.0242907707598691	0.570954077822243	0.441506052760571	0.215011652607478	-0.291062126575398	0.982188973672958	-0.0872988598745965	-0.258433924779563	0.207713124745159	-0.195138728815089	-0.292054710334654	0.179251758628789	0.298018175815540	-0.708646562363167	-0.145351765138210	-0.359589495924733	-1.07480260775090	-0.235727300851220	0.580872055083245	-0.185047105563364	-0.326931422472131	-0.350022424606154	0.0901133547109360	-0.718328017847579	0.272236667464046	0.520485351777581	0.519694907540057	-0.507742879095424	0.269309784289751	0.830805108663978	-0.352507643731192
-0.834360654720876	0.297855399864064	0.240755047824117	-0.627413118481178	-0.0571237136996242	-0.368387389883664	-0.408640067625095	-0.382842733662180	0.514699708766560	0.201347646170466	-0.315370992073686	0.129382364492668	-0.591755149855133	-0.435931551295393	-0.334607370758934	0.321118799496897	0.138478510467047	-0.456941511668185	-0.729139784470365	0.300625266327506	-0.401103300149848	0.889515631642199	-0.0130527341799629	0.244915313637946	-0.197539139893953	-0.149043535074377	-0.601115389591924	-0.551540897107879	-0.107681354035136	0.847280884320908	-0.953829259995195	-0.688765475307250	0.0606113081931486	-0.552754840046780	0.801456666164671	0.409591573654053	-0.186319470869939	0.607682495071576	-0.0851334723091864	-0.198220412408294	0.653258266848134	-0.217814153864260	0.604320957536814	0.557150136299600	-0.556560424741174	-0.570991370214975	-0.154023417945701	0.0463895192272226	0.637214554724400	-0.248008345883523	-0.774667980733536	-0.297219258832008	0.275426665316991	-0.837537950927463	-0.249888641499675	0.0295159008551587	0.203946733518854	0.667225498552841	0.630344329364377	-0.607447087822907	0.507352508600845	0.668634972075067	-0.0660046606223916	0.319184849049914	-0.569526958817482	0.291224948673621	-0.709785756018748	1.48729353771215	1.02857377314284	-0.449096542434811	-0.735393336367594	1.01248322847232	0.437005944024397	-0.0560497634442886	0.218770749493016	0.265499982877952	-0.307179719839840	-0.180462107305038	0.628608329718025	0.0345749484833550	-0.307618407334664	-0.0930285191476599	-0.240760613881854	-0.735945556573456	0.546309933757534	0.593222758443245	-0.136656139695144	-0.180745644649799	0.149009512004868	-0.260036135167023	0.194893457239658	0.450396307420865	0.225807903209330
-0.0212433729161990	0.560135944312982	0.322498233336231	-0.104268348325099	0.602020144959881	-0.331217640409106	-0.00493743447345183	-0.191070329037299	-0.273772507358556	0.668001067594587	0.658817447075401	-0.524489318253071	-0.0957610153333382	0.477893110559159	0.420030106625953	-0.0314052008779165	0.449500720303776	0.122169099246585	-0.107094668870073	-0.0446635252172230	0.546400726160606	-0.851462737349463	-0.0757209156468863	0.173472293943846	-0.153132139873031	0.464438637751109	0.0991392453607961	-0.256346325825669	-0.381550919339373	-0.266349253294611	-0.753753713285673	0.0607521565691433	-0.697848460871803	-0.618877639266038	-0.371373363078573	-0.666407140688910	0.332520254783238	-0.479105569558973	-0.545147689112440	-0.145429418375056	-0.429850599436566	0.556207836847914	-0.523302374736146	-0.573522908132763	-0.301024274086165	0.557019936610916	0.187063686518723	0.000463905540451583	0.0307075640636217	0.314665280048555	-0.285870619944035	0.474063798266906	0.104496423085693	-0.490127183343170	0.397515526486377	0.384003397618108	-0.564936837165269	0.441071704447412	-0.617299034117844	-0.580724427884922	0.555507680797021	0.238132082346283	0.271537750853586	-0.166550354626654	0.214007313460006	-0.700426499834666	-0.0477439169412679	-0.392161223301924	0.123732331527822	-0.391554106534098	-0.622245187529748	0.464506174053781	0.605785257943577	0.0939699826383580	-0.290107083480991	-0.607085880524313	-0.0726778455320948	0.147821628975735	0.302172611189209	-0.365012881257201	-0.511629194775986	0.748242583575845	0.562500806272917	0.175503174804427	-0.301153487022156	0.0150632193400858	-0.366357029239453	-0.126589705180159	-0.381483178624247	0.0348544068076602	0.152856227336759	-0.127038943420257	0.394638814923465
0.341569031261587	-0.354919613814916	-0.102238683979237	-0.193272292013777	0.445179527378071	0.0842365568818467	-0.00781296645750998	-0.614642832509818	-0.364352637859314	-0.447888830665449	-0.0805249152085892	-0.150347910694803	0.389753759284533	-0.353167954567695	0.654880463373921	-0.609090375857057	0.409368175493903	0.684436483017646	0.515110393165554	-0.470839159877533	0.294777670021195	-0.447880539783058	0.0312588779213384	-0.966919559574591	0.498985712127199	0.221709541558530	0.464605156644375	-0.553929380351428	0.615593992070793	-0.260823189816678	0.0321810979008268	0.849897780478442	-0.794766500667374	0.0287665929735299	0.432527951126576	-0.569277693789962	0.513636564251673	0.215527605016952	0.655382175768152	-0.0555190207715519	0.192617922970537	-0.571108522829000	-0.644002255881817	-0.634214633352827	-0.000758527665764690	0.249686008825971	0.388897397018250	-1.32159884785063	-0.279890670461160	0.0664804308859925	-0.320632727036677	-0.182387943913528	-0.480559701884932	-0.566234959019623	0.411833131334795	0.640974044257124	-0.278361335396444	-0.704036607464001	-0.356190552155701	0.248502339773759	0.384505777311165	-0.131140437342638	0.0926303349551070	0.0523799468763251	0.495922641630092	0.116526932531300	-0.342225210806172	-0.300153728601812	-0.117028906294859	-0.399089091628958	0.368208162265560	0.0969513012554935	0.0317610839022193	0.238487427621607	0.470138116771894	0.286735282417535	-0.149229725443117	0.762345812607503	0.434694759429722	0.486598053915652	0.711922656299305	0.519804836036935	-0.290866797773845	0.0260911928364737	0.164642341041649	-0.114466029106996	-0.620641182813475	0.217111739825221	-0.429737051765716	0.463880442036916	0.635235349434773	0.279702282577352	-0.0873167427040252
-0.0266717183602427	-0.330985265828865	0.226466776274698	-0.225337224119894	0.574716072047861	-0.419141552175448	0.371740466269574	-0.315029882348854	-0.0612295909453453	0.101468496518982	-0.647030174047509	0.539352025675032	-0.128349682658970	-0.329609617670790	-0.558908730437617	-0.261596323560808	0.139470229370137	-0.475935154395172	-0.229189784828031	-0.301181317710815	0.662926387458378	-1.49143946352377	-0.427443210186792	-0.343064352214662	0.603382109189234	0.369956550442369	-1.09889779505140	-0.140748981722260	-0.430086337700183	-0.174851855299251	0.0391499017812904	0.794809482345313	-0.150495528990929	0.134406523621258	-0.200672541132485	-0.0853131945466374	-0.112369967964357	-0.471185866439112	0.225544238098769	0.209013208454773	0.235378217582715	0.834675521556341	0.626853727389760	-0.651542794869472	0.189822701665403	0.186969385769388	-0.123120413103817	-0.0385313271977063	0.340682674887786	0.445371743363364	0.464239634666451	-0.586929989331814	0.652390186947452	0.600154355904889	-0.391227309427094	0.593242200045767	-0.473871789215061	-0.332723724283093	-0.968826755205903	0.356962276481789	0.361439969505182	-1.38276303471959	-0.116916021880825	0.273382848028888	-0.484998499900927	1.13742579727688	-0.267374751765707	-0.0337127314408235	-1.37520448630590	-0.0815946263624746	-0.0603611156924674	-0.675967638527797	-0.501938677824368	0.0526704895229485	-0.0989673994446077	0.0760689081610991	0.103022767919944	-0.134679837426936	0.705907431633509	0.0267708729239732	0.513785150295850	0.0810148623117543	-0.461277658463719	-0.412414016310950	0.482892218843670	-0.200599913416647	-0.289806889924475	-0.301101082769434	0.838288183087394	0.417270798833153	-0.0625483724358203	0.730778726339668	0.232221049571866
0.405932472681444	-0.630993480045754	0.577754631645173	0.500352062294317	-0.529140597017226	0.421500149582989	-0.409185228030111	0.776610989145413	0.506991811577898	0.612597380262650	-0.275872630336993	0.462193829667988	-0.300053914167378	0.239514381999843	0.625433040814259	0.187809455768595	-0.354732765944027	0.488941730423354	-0.257225387875844	-0.690250884211645	-0.0543728872277333	-0.948993109027971	-0.264152267854754	-0.114921411440693	-0.486910012363775	-0.151774473624477	1.13534903295636	-0.0284188705581801	-1.23908512190616	0.891992076773206	0.0620967311216698	0.292168547610183	0.836514920066018	-0.314170595567479	0.0663799839787750	0.470633041405439	0.571423173281258	0.0852479747148225	0.0687745651830607	-0.429603835559117	0.505988954658693	-0.171658156210337	0.232142890556194	-0.623480014797470	-0.165108037985939	-0.160718424970934	-0.444079884335099	-0.187357205415439	-0.0888261184484962	-0.362538595203489	0.555681742884426	0.0982295103967184	0.621068372028830	-0.690583568296290	-0.152016245807482	-0.193588268129803	-0.154703290490497	-0.366543862445050	-0.354529158281547	-0.541839624247263	-0.521144907263374	0.740642394296451	0.0303282555874916	0.113793462565189	0.196207486381996	-0.695878321725973	0.565786890655920	0.138421586414968	-0.883620356554760	0.248538648718864	0.0882887815791488	-0.0503389550471041	-0.613362459026411	-0.104833144511373	0.395338374493871	-0.551036247567214	0.372721393918951	-0.0979235206710555	-0.609607723704039	0.0366937929726953	0.315208446267459	-0.199389416217189	0.571288005859274	-0.115832206036721	-0.285020226267960	0.0872835983830504	-0.147595163048036	0.116300773396274	-0.0780657891814848	-0.0905651193158365	0.361876988954462	-0.929934874939630	-0.0994457780661490
-0.0864319169956502	-0.583345672174814	-0.324611122633443	0.317616271154856	0.409529236006219	-0.0975246020398150	0.544060098282132	-0.0590989392693161	-0.434045842906958	-0.327811279135582	0.239821488879335	0.349390323700199	-0.141475852293858	-0.539722475894288	0.541360004055414	-0.888300497223237	-0.304301186287846	0.369227093376376	-0.223822391904290	-0.809789415555388	0.320674851731133	-1.47814326151437	0.558938243791194	0.0455587551574992	-0.551889362282409	0.221036852509111	0.642793322918736	-0.664190337427684	-0.419968725018655	0.205258396127825	0.416119353586436	1.31551515046407	0.460361297052447	-0.509961504252059	0.312312097082011	-0.0413381440186343	0.0187147193768469	0.690827218616585	-0.534366248224921	-0.255893417726685	-0.264995243630656	-0.651562916732002	-0.326701726111234	-0.425714064305524	-0.534864115766488	-0.184903935826007	0.0389235868192716	-1.81349749953853	0.299163051181893	-0.188722825322097	0.0386614584331422	-0.386344582235099	-0.0648295646547615	0.196288513414718	0.330698383381484	0.139635347976522	0.211406563500528	0.0829698817172534	0.562784056590450	-0.401956209898157	0.0192859912620493	0.448221215229794	0.460088540905013	-0.197960183898888	0.117049637450617	-0.387939805234513	0.0980398448767325	-0.171463560592842	0.755942844981301	0.616086784860319	0.498962352572963	0.740901484149881	-0.141095809859659	0.201956142717805	-0.0258351832612686	0.373511389722185	0.109307065940864	0.371343995509134	-0.328467109445697	0.357957993605821	0.373806764042413	-0.0758062442184015	0.221117953364268	-0.166967241855213	0.0817967919456593	0.284550365306349	0.439370235484214	-0.203938030452723	-0.805293460562784	-0.233705926446524	0.0979000642102802	-1.40814272569480	-0.414057372345781
