4 32 90 50 20
-0.846943145257624	-0.0225586098184584	-1.13775328657593	-0.0231334543973683	0.603362015773765	0.187414002607807	-0.147927757797100	-0.624293670596778	-1.27780799708164	0.153110562127167	0.587750046556529	-0.822461584850515	1.77559182271244	-0.503165263642976	-0.486040768082684	-0.841930038321521	-0.973239512108489	1.44830315821749	0.712296581396223	-1.24785388885610	0.480320002090551	-1.20805114354220	-2.41284493174091	-2.21997737556961	0.220755240048006	1.05914909661537	-2.12719527493460	0.858704866584094	-2.46099549618845	1.41924307668892	0.985908383089841	-0.0415476537030203	3.51696192747647
1.35456338235960	-0.391884554919882	-0.718864639791223	0.155688890622027	0.568643801987148	-0.536029004519350	0.216077258509997	0.667614665562445	0.658034966615719	-1.19331060673183	-0.0856368057720999	0.000438685115597885	0.206323389681693	0.856153938530605	0.399772348769277	0.0890904118074090	-0.740715344346783	0.832620513738179	-0.460893516616030	-1.08540392092208	-0.0912696910629049	-2.23305074096780	0.265546254919914	2.26326763192311	-0.967750696338887	0.0938352989412071	-1.73379855031355	0.201643066864462	1.74991490453346	-1.64087207337142	-0.431503722908510	1.59388655512246	-3.61007333119917
-0.946144015817355	-0.361397071948086	0.493054721188192	-0.442886977117551	-0.187355731478265	-0.671250796940306	0.369243637692026	0.957459236122139	0.657997906951151	-1.24516750105091	0.0217998329766882	0.547592820079308	-0.378891135697288	0.267551868507379	-0.0481822741347376	1.79764390558645	0.315339328469679	-0.811563853873115	0.482470266197065	0.921445128386206	-0.865833867369532	0.961653837163291	-0.109825556436516	-0.590583941314005	0.930516376367184	-0.405992613814526	1.11734816829559	0.323130475578651	0.316994887346049	-0.193555642127060	-2.01146782848721	-2.62171120981877	-0.0259299013802031
-1.29778384318113	-0.879187308108399	0.587230265823979	0.275769505239572	0.0554144688899115	-0.243618334047772	-0.828591822923565	0.0736810873476397	0.827873128897233	-0.0948573210532764	-0.786263686289977	-0.699364656136801	-0.593537662319965	-1.04507392944850	-0.916961088193419	1.82219776496658	1.29324023999278	-0.391683014611934	-0.444239139616964	0.261434542442179	-0.844226024160866	2.50695232421010	0.182404612478022	-1.78298096598688	-0.392263456783573	-0.222960856214709	4.73247842223383	-0.670353442875014	-1.06099650406172	1.10858419196303	2.46494938588432	-2.85618758022035	-1.45836185212934
-0.457305185965721	-0.385388775043162	1.08711109590158	0.917289060580568	0.601183198241450	-1.41170465991102	-1.16552634805237	1.30135468375876	0.749228466642334	-0.0791845668371383	-0.903245254668268	-0.804189759154699	-0.764292271821807	-1.15597715006772	-0.626786952825476	0.933523587737239	0.468767019236929	0.170834703419241	-0.775093110582411	-0.141855144115168	0.643181136023348	1.80647751373681	0.250012740670525	-0.145764370975068	-0.463071749700252	-1.69114336204993	0.216760705167595	-0.507884450743609	-1.05839713708503	-1.22250887668415	-0.0506601064290040	1.11089074330577	-0.692177166840140
0.838664927122149	0.638077289180436	-0.830745211678763	0.235007344853795	0.296977908896984	2.21136997358153	0.871861565598336	-1.10888637806758	-0.527611999081901	0.956124083720537	-0.659712180270291	-0.501079031183952	-1.15633277618887	-0.554424226227713	0.761149407667292	2.43308380238325	0.959295168828736	-1.35699698277301	-0.808805358328647	1.49843455593439	-0.0822554078916187	-1.17289384355036	1.57421383195649	-1.25123619684641	-0.698030868708745	-0.422227865507852	0.902841529706932	-1.49885422867108	-0.141347785459077	-1.26848477570135	0.903599451808422	-1.99231381377840	-1.03181690661198
2.03922543606740	0.203407078680111	-0.165164703103193	0.985219656836895	-0.317258637355247	-0.330706478542998	0.191596496298850	1.27484392250393	0.212182411530316	0.0519720704899142	0.838591775853088	0.578237927808184	-2.52797187829565	-1.15247681440070	-0.0366105246946799	2.18265119492608	1.61744344315374	-1.86642157158735	-1.32224003686341	1.96700537292788	-0.500974011185129	-2.06185238478564	-0.0562956962261345	2.27088600998900	-1.73320509274848	-0.671722110211035	-4.44087405284300	-2.27288305687405	-0.506066881751675	-1.04119453615498	3.04973840375576	0.304430885295926	-3.33431758483537
0.221566812575786	0.0500298166783929	0.887508546842328	-0.137995531604420	-0.293074667872681	-1.02567784571034	0.234104963539350	0.174052064647052	-0.0649063230264147	-0.479090043128509	0.627490521560282	0.0586701184686260	1.83024663954638	0.856704166986385	-0.678261234611091	-1.58597716879203	-0.633682912286213	2.10237409688559	-0.396480790141906	-0.678518342848318	-0.0675310031197794	-0.107302480335922	1.10175526382031	-0.600710570245938	0.506466302805099	-0.567675947839766	-1.05830520862480	0.0158399905892485	-0.254182536684205	1.17430297277209	-0.763498739267792	-0.461589429355876	-3.49065478057999
-2.00590122705812	-0.780938663764170	-0.164731195778909	-0.928320905489457	-0.636142627872649	-0.844364381892607	0.472527118579871	0.227527728832300	-0.0271908345779648	-0.599929699746897	-0.667159189938302	0.472847151417327	0.614921249689319	0.947966687368501	-0.940309021964852	-2.06530896385842	-1.20473605763481	-0.496819109951502	-0.255528975049625	-1.63479168961791	0.558908303642502	-1.38702998463860	1.10550497283205	0.650109553103731	0.640578625298076	0.513823584168924	0.160155379164729	-0.856186920558529	-0.642152323091799	0.498378936542566	0.502368339552132	0.0749536880746761	1.46580978011369
-0.543286392766337	-0.304986303168712	-0.379729409258997	0.227519020529279	-0.0481778806191240	-0.837731674768220	0.208975511131481	-0.235295989765464	0.468288859267259	0.183666775133316	0.842393070051463	0.405314349315126	-0.601216115405223	-0.115328777538958	0.223301466205705	-0.0355104224207855	-0.396370203782329	0.606216687817571	0.588786185727074	0.482901504981148	-0.656318804041626	-0.293279554102729	0.224139880293657	-0.107539412289063	-0.0303238955566110	-1.12094524570344	-1.26212386874781	0.559157103030797	0.246070445303674	0.114516007374359	-0.892518190796414	-1.44406691325825	-1.16316450798335
-0.233842413155943	0.102627954654877	0.0932495656158290	-0.251909502585666	-0.274635637043340	-0.147057815003247	0.550857014753538	0.295743914730052	0.595579318356918	0.667134435434579	0.327668374287766	-0.551957062214814	-0.559224389141083	-0.154163699402353	0.313384732156074	-0.615034519099566	0.496949271159749	0.224632160405249	0.307039849745588	-0.813287177048235	-0.383052079442293	0.503765047511088	-1.09313188732516	-0.210224805449775	-0.654755938353841	-0.146967054705126	-0.680742766480107	-0.131032527148048	-1.16925545974098	-0.00696527458118359	-0.340206199837253	0.276252687665528	-1.73486871704596
-1.10084349774089	0.0579402762870894	0.369599804828471	-0.520270011138422	-0.127908779542354	-1.08060405140613	-0.670121112719109	0.537329283168509	0.188098516489162	0.287258295108270	0.665992949045773	0.0728598020690657	-1.14026966915281	-1.18898153353205	-0.835700027233286	0.602493545485353	0.595376134892328	-0.0511792316891818	0.0973207791750957	-0.370239381163789	0.481864438561364	0.871751627366211	-1.22747784614222	2.03964528636421	-2.63304475871630	0.0941610571585530	-0.478842438511826	-0.0493517191628101	-0.343371141978609	-0.846387314882418	-0.0762325636644833	1.10260028399757	-0.578701716475320
-0.0404567721121162	0.182808468139994	-0.0165084949872853	0.190687354830322	0.259798401067492	0.917707866985688	0.00889257618265805	0.391415205240844	0.616291788746180	0.927531087843051	0.00625437092806940	-0.617345132148872	0.908885990807426	0.185372623665782	-0.633288202712960	-0.535660012464751	0.347352866668255	0.962179633771684	-0.163425100166828	0.414548256907399	-0.318064835636965	-0.287877496659442	0.138212713163646	-1.02873060947927	-0.619098930660841	0.385781256290679	0.496159596208790	1.38488513005199	0.800350270758580	-0.618900667635322	-0.609403696691199	-2.17397539916513	-0.484996919384507
0.0128563485502457	0.161363367691208	0.237235231828118	0.764301148469650	-0.747889732914643	-0.899268898756391	-0.650917047545474	-0.288965187591792	0.0868090078503111	-0.491483772217044	0.0647847747925045	0.209980263916216	-1.05818919909436	-0.158402591058472	0.711223765421559	-1.19374301098795	0.212523618226133	-0.692692546681696	-0.204371237951513	-0.466470322245466	-0.731114152435010	0.972499619887602	1.17754152444120	-2.30905352650150	1.15538365338072	-0.802682924547880	-1.30723539742981	-0.252844722248574	-0.143345093055165	0.550690294058439	0.207242997791629	0.333239412943550	-1.35526896617356
-1.37343631199675	0.385244340764050	-0.818604466289088	-0.175533251663295	-0.351284612334468	0.914443968846372	-0.550723537445812	-1.70529235438445	-0.987916870380968	-0.139441630720279	-0.516692517425186	-0.494026826985021	1.16634175198606	-0.538762663479927	0.299132200777521	1.78380783334623	0.853719843691481	0.371489577552238	0.867843675195423	-0.616483441090684	0.682155908327832	0.0592737367510074	2.74783002835292	3.07337224105604	1.40931995270877	-0.563395685815749	-0.293487433581840	-3.48956680728392	2.49869057255860	-0.786310585321371	-2.80928314977547	-1.30432927712480	1.18326732881059
-0.743224813670022	-1.08340867596092	-0.721627202800860	0.670467781962172	0.114711762241270	-0.551784438692637	-0.803427788269834	0.347337566235731	0.0162730189562723	-0.000526479274336631	-0.865059836106483	0.251050793340210	0.769497448511060	-0.243878279185839	0.0382027659473178	-0.837007871827794	0.115925649891212	0.0101174570736783	0.710319876627750	-1.17025507774749	-0.605100331920543	-0.833570259115274	1.06764339710279	1.26594231214102	-0.0986945865788672	-0.420070181426543	-0.890715614725540	-1.23837041482948	1.07659926757903	-0.224636395050578	-1.14929319740614	0.549258721095789	-1.47538966320959
-1.32285873292899	-0.238148914586578	-0.0358516049927677	0.736647570338890	-0.701919702436946	-0.157580412917422	0.397528891334250	0.158621155216516	0.313287981317726	-0.828346938433888	-0.495887904862570	0.0704763748321656	0.636213057599689	0.121843733336931	0.196171225875510	0.881819598882374	-0.235672326149084	0.410785142891783	-0.349005748282492	0.478193055047822	-0.300179818586220	0.229300220589710	-0.270968188505916	-0.967449670598246	0.289617672892408	-0.426784003114967	0.463605209372041	-0.299193601352155	-0.943711243158870	-0.282127031416219	0.242797118156077	-1.54544820647617	-0.992814291828674
-1.09536190416878	-0.665860811576544	-0.182038125993900	-1.10955206717647	0.171140098928237	0.491051035499569	0.0155868510397884	-1.04632198380811	0.0613563064776586	-0.196283331863906	-0.653211279266575	-0.508089203750480	-2.50390310790740	-1.95689405581072	0.684481126681207	2.93090468114555	1.65541414911973	-1.78763011729947	-0.0250700508044397	0.527243267428683	-0.262760610129414	-1.42827559125102	2.57423661879780	1.11066543809940	-0.333251223384282	0.920173733872957	0.237069495979616	0.0288465396366380	0.867491245659354	-0.796674763325808	-2.67588823588365	-1.02988909066124	3.63931054233424
-0.976211323362084	-0.184173479982287	0.709044192211901	-0.221060584326463	-0.461746371387540	0.173496264000790	-0.170659509244412	-0.595178117662957	0.871203030825937	-0.612690262559375	0.741928977795866	0.535320619968985	-0.811492447295548	-0.610606054387562	0.120578669512006	-0.962480475645344	-0.342496006785752	0.327401038894088	-0.466946581167814	0.0800163956399375	0.560897691714985	-0.109543297139181	-0.956681145133832	-1.68919668121207	0.760069280108580	0.222876072636098	0.397893244775599	0.984814379726297	-0.704364343766639	0.186693264780148	1.05212813326230	-0.310953955399291	-1.26116233735603
-0.270323079129062	-0.0970144774858076	-1.04943457748281	-0.516764281677856	0.205646554101640	2.50259431383285	1.49697059926473	-1.98904671390325	-0.234350241533732	1.04739593983794	-0.805919121207737	-0.0604312623697096	0.667566158713962	0.668321493144781	0.326708630154655	-0.223296279234884	-0.301321905992866	2.05898057450723	0.459450946090275	-0.908550738986016	-0.122747365003000	-2.33290885102616	1.22457248884240	-0.155508903523853	-1.08315415563961	0.378646890882975	-2.01519220888215	-3.61130269574154	-0.434425633368421	-0.758425941865810	-2.66869426760518	0.811836761824556	2.78418308551879
-2.65725821415421	-0.0989805822310172	0.0320643823902921	-0.690949168352615	-0.239395631072194	-2.20374804945402	-0.880214982046475	0.0536631499585643	0.436330794198295	-1.19909333220752	-1.04676459920207	-1.28273412719847	1.94160245430283	1.20555192351476	0.0323987142695886	-2.46640415659814	-2.02740365175875	2.41574835808654	0.816788215152778	-1.27024706497698	0.522374460891900	-2.23874380924757	1.18160987579708	0.953121546209180	0.562010085006260	1.60159344317827	-1.01107555968530	0.611886396789545	2.19134916125372	-0.106075450786638	-0.653394926027875	1.30320009196809	4.38914009358522
0.927857487818044	-0.853925988868074	0.933433156242294	0.191161653962936	-0.0587958171965639	1.07681062090022	0.715304678818826	0.0874051570131062	0.709593405582065	-0.393313063687447	-0.219649917806351	-0.845181407313694	0.357335680894912	0.286942453635837	0.842948639490867	-0.321585186459408	-0.0858339303058123	0.0403921966983977	-0.115565705105180	0.267866873062570	-0.858754991079831	0.0907290981832523	0.150973290490620	-1.57186422582384	-0.448040282259166	0.804147380585537	-1.17301960744424	0.213687986885747	0.767865641742522	-0.333488783266668	-0.637216509301275	-0.754235110042952	-1.91398424804176
-0.194208220333401	0.481579504003934	-1.04554176118190	-0.989029415002510	0.0792552447502060	-0.537259347438555	0.335722943842333	-1.30896019903349	0.664169394256130	0.345590152211946	0.307651026807685	-0.331994812087388	-0.619145277030146	0.285296384262839	-0.861795364175410	1.01524703678931	0.388241176838732	0.0554647233631899	-0.404417888496170	0.328095061973148	0.762621317440817	-0.795669702566844	-0.0631150205961365	-0.307732012610004	-0.661387688765199	-0.352980303243208	-0.581488654003774	0.633581989351661	-0.578421206534828	0.231875875862791	-0.567585450908838	0.263229881435525	-1.66275461487307
-0.131946099102428	0.725232089297655	0.390342736658890	0.259433377888006	0.737589186499557	-1.40989329402369	0.514439001104575	1.09763323580403	0.163447281364820	-0.518344003289605	0.706641644342812	-0.847271274048215	-0.761381006253882	-0.299894654386172	0.838394055312216	-0.563397370476707	0.775682580272749	-1.19636867164868	-0.127242608901697	-0.304840450398810	0.588504854200490	0.943952454377746	-1.41229246863538	-1.00835574349877	-0.640231847675773	0.100009347428284	0.141339035164165	-0.0174381100445484	-0.213407526844388	1.46096848303456	-0.188627708123038	0.0365540068335276	-0.433371497071660
-0.420582138620872	0.307192556490743	0.795847953044201	0.366101771392063	-0.449416431287770	-1.97254841792281	-0.637622965201789	-0.273446766688522	0.424618212671429	-0.985279866256813	0.107490582544406	-0.947248953745403	-0.136470422525451	-1.06492088770870	-0.603682924880498	1.76909401930527	1.42459878074639	-0.897933961488212	0.109857568211400	1.30351769699998	0.676433479301698	-1.20842212581536	-0.480237085107409	-1.01263028408728	-1.02492942804769	1.15195261105522	-1.13935175938265	1.13949713702379	0.422052879922617	0.302699422792512	-0.0169730805540905	-1.52684557828036	-0.260864324936980
-0.362246522325789	0.413365589898649	0.177312169404722	0.357389407929460	-0.138488331438982	1.30181064241898	1.21196950874000	-1.11592792570117	0.00510506800975788	0.729069691209257	-0.706001908805693	-0.816633754263011	0.207971813913984	-0.836833995057211	0.606329440643876	1.27983397469212	-0.437361663042668	-0.736803183480086	-0.667154637534882	-0.244010826316310	-0.512662272747411	-0.239127048327218	3.60197712336961	0.803020741977140	1.00681712623220	-1.47901189883404	0.634085488439006	-1.99350420551236	2.85450214906909	-1.49326898743514	-3.83114991398555	-0.283534736094221	-2.11216268372117
-0.947570247842184	-0.247255026588412	0.624612212913446	0.389110227905355	-0.390640892614662	-0.971404891938621	-0.289375313287990	-0.327067956711388	-0.0939099953498310	0.741302025059742	-0.359321745792275	0.512378874143379	0.932673529664344	0.325414868838060	0.246386027432569	0.205222632726113	-0.757303776779027	-0.0971299592065205	-0.194216235267116	-0.446952882002755	-0.0581994049546904	-0.338160184025006	-0.786419325939648	-0.790556844743978	-0.652914057506248	0.0351145056490629	-0.341878785019002	-0.684473627316250	-0.448449404636271	-0.262154534080540	-1.13601188411107	0.510351936812287	-1.02189906258853
0.334705467860195	-0.0411011906019751	-1.32067474241935	0.369664625470579	-0.166243928280138	-0.642112354998872	-0.0739180554777646	-0.770722848932575	0.0184605935023141	-0.791851190316490	-0.480056400960841	-0.529597499141898	-1.42680609391584	-0.745206823234872	-0.101383129703911	-1.13089544562097	0.0178895644846968	-1.21917810518551	-1.09581761670794	0.780382052962773	-0.366921474758381	-0.756930839157397	-0.850934106478175	-1.02574886397126	0.961854371779516	0.760060282997705	-1.64648710026961	1.36273284439411	0.161630311364906	0.978037898608735	-0.134302039512458	0.595506599541987	-1.99199761458290
0.176850299081999	-0.428171834231814	-0.976439346048551	-0.491454036449364	-0.363800467422202	1.84109788602886	-0.237472272781861	0.000177615515020261	-0.940108320612300	-0.430649835304431	-0.965105739047512	-0.731700329173054	0.583060686566899	0.374067308596331	-0.889684721889712	0.344102833817013	-0.642157173399297	0.319964309888274	-0.366276285897295	0.967420616506479	-0.827567648702459	-0.349677456911568	1.18875683758050	0.900304484307422	-0.777332982951563	0.237019477728942	-0.687758139889153	-1.14705574288635	0.197788496268627	0.491746487298713	-1.62119286716648	-2.36408709593322	-0.569164017750967
-1.68478003822452	-0.170860630819687	1.16882281635540	0.379417334229592	-0.337291712262447	-2.04732764957509	-0.387537426222577	0.411387568511598	-0.361958033547071	-1.05849027941949	-0.210957288707643	-0.345344605059063	-0.990973202437610	-0.652756891848866	-0.123028908287878	1.68818421250867	0.0189030112485900	0.000311542681221591	0.263268479249205	-0.376539803995169	-0.509821801529787	-1.49565101031283	0.940707801656947	-0.870026615176925	0.993559069206892	-0.785558538146481	-0.847810570573620	0.563980930671432	-1.10581804967730	-0.206737811492853	-1.63924286594131	-1.09188001408559	2.07836740434267
1.27519814323910	-0.0974752810409929	0.188930324009223	0.464112055083192	0.0712789977939931	-0.220403451567686	-0.0421053009709746	0.264431988152549	-0.632636239412744	-0.509332647081804	0.295572456032250	0.450116455272374	-1.53677511722482	0.0472903236725991	0.412605615080347	1.70405523615955	1.04532087714726	-2.54300895344888	-0.325575571737781	1.65191761443847	0.237752424144470	-3.23421188974913	-0.0299401894089568	-0.275347096944627	2.09293861833854	2.11385621719310	-2.06956637376824	-1.12797881857786	1.99749298583742	-3.66144326839624	-0.0410794079583053	-0.130075441056408	-5.46921691313576
0.311453334864463	0.740792147605007	0.903831415895566	-0.600364505974618	0.434825991933052	-0.397843497721060	0.229517400106933	0.00153750914162725	-0.657916037995638	0.667509849389202	-0.674184936472947	-0.622798991950486	-0.868855859318780	0.627579648859975	-0.356987525988156	1.91226182346824	1.35057318343061	0.234151717261859	0.494596462662436	1.28285514882922	0.800906068973730	1.37714715457350	0.142791174276610	1.67294850298706	-0.591172893624478	-0.562000337637344	1.08023407874723	1.04639756374141	1.18394779330638	-1.69968971157546	-0.226185237293733	-1.34767703092899	-2.73145473304726
-0.608478241624720	-0.120752211822215	0.887368440511203	0.917127075924850	-0.512534149255996	-0.922376261451708	-0.179458084000308	0.582535197872499	-0.298677361158214	-1.12891954104274	0.453727624140133	-0.0733782118561679	0.480370452802523	-0.445390057691867	0.322119399252448	-0.0127458864405365	-0.156228906684671	0.591010681601925	-0.722049732743394	0.758035381539433	-0.887114436165240	2.25807054133773	-0.679007511899535	-4.89882180700134	2.81329328009101	-1.03445625267014	1.40709887935320	1.40243666368323	0.458531808680310	0.110412691567016	0.231306113707311	2.90465004724896	2.48688033191106
-0.0962832412928041	-0.198447015199361	0.306051492820590	0.727578130804251	-0.714435186245947	0.831463070659999	0.713493481141037	0.0328944117261493	-0.0560141688935383	0.0948669435639067	0.816371436197877	-0.179908733339228	-0.617637966225493	0.199966775846160	-0.440523808852502	1.08253858306742	0.766488674616232	0.403684596610294	-0.179050948820206	0.329891944778931	0.517272553385915	-0.394857894969368	-0.589357277045790	-0.367894883296076	-1.52335634607863	-0.336697983265207	-0.640998890797702	-1.87207493831691	0.365733425874424	-0.200498274389512	-0.372679582432478	-1.44190610901710	-0.242461046449799
0.0273764104269633	0.364566861877713	-0.743134138632460	-0.0526470841120515	-0.119284675881055	0.939238245506648	-0.438662275120132	-1.06497922839218	0.275911759311283	-0.307058759365712	0.322304130230626	-0.686720323524985	-0.298989629304177	-0.152002569944724	0.275580837965917	0.603204648991305	-0.398239401016329	-1.61523436207069	-0.423303649937914	1.12437142145641	-0.575527322410987	0.246316600626007	0.846335397203353	0.253343909974330	-0.633255457230198	-1.15844412602872	0.892716432629789	-1.54617973433102	-0.0443610435412758	-0.704399323169065	-0.488735836451134	-1.87403761291955	-0.953491747512390
-0.459489248076035	-0.0822617302321057	-0.206275048904022	-0.838480921316566	0.0159185516648506	3.01227271565026	0.161868604756170	-0.614252884865673	-0.871650839604332	0.396851693761208	0.388900640063350	-0.152073393119366	0.863511492883859	0.627352067556323	0.286226558038528	-1.30168670100197	0.0838564817173005	-0.162931651940480	0.00309989133431567	-0.787150780601171	0.918659572529582	-3.06917710506082	1.09132290698830	2.14967579434532	-1.08710994896437	1.36162034421223	-1.57179206040890	-1.80423258542490	-2.71378477502277	1.74483058661553	-1.09347605559172	-2.73991032828585	0.324798137654446
-0.623236635135324	-0.343001046096659	-0.910155867116111	0.623752981609428	-0.906511152216917	-1.15463000175790	-0.0986282131830632	0.122192490387858	-0.517009587341703	0.143816482120357	-0.490364937040453	0.396686852696978	-0.766138089674613	-1.12019362281775	0.351308432581691	-0.453232431360817	-0.389681583045230	-0.141670369593074	0.552459825297309	-0.296472216712930	-0.484089615487173	0.799388965626395	-1.29642735873679	1.28856444089062	0.00679217331460804	-0.308705536184527	-1.37370350139401	-1.35848059108968	0.427483696763004	0.402158712754458	-0.203632113554730	-1.00954372997445	-1.32886204238421
