4 80 150 100 12
-1.09597908734804	0.141052994241286	-0.384129220570926	-0.249212209144326	0.132258025731259	1.42035556525448	0.461179705877893	-0.0772971414772660	0.0334670389993322	0.597993488124954	-0.188430863008459	-0.572147119938164	-0.490893298468286	-0.118282138808330	-0.456659005461445	0.874006084716846	0.801779748053215	-0.573012340971504	-0.573642772200566	0.873605375864885	-0.150566919058305	-0.0339043656228258	-0.678260869625566	0.218837447769468	0.00933934482938404	-0.0375419201313468	0.437694115969895	-0.0449467072849018	-0.487681062214526	-0.279884529491102	0.0373686504039232	-1.04334367904154	-0.315404174994846	0.390180909622779	0.0460119589449254	-2.23495915482799	-0.119992507285395	0.592172928251390	0.437053655000909	-0.426777809735834	-0.596955790133709	-0.0860871422016840	-0.520126827109214	-1.02444198643660	0.134144489751905	-0.0975720173520677	1.23526534849539	-1.01049964369017	-0.624221922804663	1.33935064519718	-0.567186468149176	-0.659808722269985	0.646717363336699	0.265722245248255	-0.0156432480317814	-0.432311303923887	-0.873959598165197	0.834705184817942	0.337040940299558	-0.418477560532755	0.425629798699094	0.391670683544080	0.256629459998694	-0.631906190093836	-0.452017510134096	-0.518702259612595	1.28616717757362	0.429851098740730	-0.787960028298141	0.671880808420877	-0.0420734487992567	-0.743169177678397	-0.140414202834611	-1.04824055964314	-0.0909007865917071	0.300390233406812	0.419341406611620	0.404056896384554	-0.364170949669811	1.32990705772869	0.318619573046895
-0.501349130440121	-0.624292310964301	0.333963238960489	0.991094508144816	-0.0367620725100451	-3.60337795431769	-0.239642496444306	1.91002032891063	0.530671057386937	-1.18680873900864	-0.432026852346951	-0.0543552150669115	0.647939679959533	0.0268729505478248	0.421873854642206	-0.0234940690754367	0.315649579393149	0.745659051094208	0.174768085556259	-0.434898183522590	-0.599760617672983	0.254937421613567	0.321190444280253	-0.562167387477108	0.470850132254661	-1.40800326417584	0.720705182269438	-0.759792679644585	0.174100230956447	0.184387257839029	-0.225223687552210	-0.0485172252971789	-0.500155402736709	0.242345372499081	0.367310801632083	0.191125643025246	0.677896280620733	0.166204581007088	0.228497035226579	0.505362262607897	-0.633741892337344	-0.465138437562071	0.0232743658340842	-0.339288280597060	-0.0107505531018743	-0.187014316917454	0.552777069571039	-0.711014962731352	-0.149231806123939	0.570148436928411	0.238647542985541	-0.225462893120254	1.51535265623360	-0.573710207626320	-0.534343418633343	0.549298495008930	0.815349240761685	0.887231179110007	-0.407340192968511	0.289417905572323	0.183264691470024	0.303418979735316	-0.963976427297496	-1.42305674268508	-0.413536444600358	-0.0226892481698634	1.16858357172901	-0.646809056194881	-0.800441975529419	1.02432437299280	-0.657192441034183	-0.444492369302584	0.560245140045403	-0.341604882611289	-0.00645227720382846	0.870713251459240	-0.469956831790274	-0.731936837418534	0.100217985403917	-0.666502863240341	-0.492232444796504
-0.673869029895808	-0.172605806595928	-1.27995231278691	0.0250313726081688	-0.0138177647335454	-0.229588818308901	-0.318967312281580	-1.27667716196766	-0.929024042086251	0.234743969972341	0.368091611456717	0.271564316892354	0.169540232922389	0.312143333934795	-0.345728371095406	-0.902706670072554	-0.529106946227387	0.632392218144768	-0.342478420081036	-0.482381169427299	-0.534014306170911	-0.0765907120930980	-0.213665041463091	-0.266987260367298	0.534821954040542	-0.550479366767670	-0.269850817315727	0.670940211702531	0.233989419012889	-0.436375812356400	-0.493761640492323	0.125753499845652	-1.58047789751854	-0.698309230235549	-0.185335803034503	0.158444428511228	-0.426976482579170	-1.42434561876207	0.234350616691289	-0.0212092595445017	-0.238144607915666	-0.0782223040367714	0.288814361807744	0.640994308102130	0.316428599582631	0.406140136871361	-0.747760307546675	0.635108704070988	0.410822186129533	-1.00679571228650	0.473857127638057	-0.322368832326086	-0.428726566182441	0.0540769918054890	-0.546800783990786	-0.992969285143165	0.357049435695061	-0.547251675381488	0.202398851260443	0.246669596123545	-0.399959517099515	-0.550916843475551	-0.119577774051147	0.537816653114702	-0.0178987119297219	0.313518930237889	-0.968034332606315	0.209754328645842	0.341006990519550	0.178668415822815	0.0273455440638188	-0.160210624214471	-0.386108699558753	-1.46413099530762	-0.110250347785266	1.13559598901563	1.39135992152854	-0.878353243473702	-0.286569008385878	1.50563649741440	-0.715610991355319
-0.680374335792494	-0.804695140020013	-0.290164860187986	0.440991091365525	0.211026236702355	-0.685392962465426	-0.185182123053861	0.0649559107838439	-0.0815007530642782	0.470314769760835	-0.667998914217740	-0.820625878152422	-0.239115328119130	0.203008772963813	-0.119342392545659	-0.842668185609792	0.375129678401161	-0.0774709431751215	-0.291053871979789	0.0375617129801361	0.440306884323410	-0.534141905841003	-0.380249643237923	-0.0669995294942679	-0.647630387280794	-0.630304381506563	-0.140306751215145	-0.185013841092525	-0.412314671213201	-0.379681270697077	-0.327768385310371	0.525161744837430	-0.270617615700596	-0.0212639212391656	-0.493116118202576	0.169103339569159	-0.149760833186613	-0.974848236906782	0.0927272242635758	0.240945477386923	0.534520845341483	0.0891697996067268	0.160170358492896	-0.658769592066500	0.000187337240665071	0.626692728941061	0.140843978422917	0.201943634803287	0.205760960749760	0.508833999772760	0.168709015910188	-0.851835710343670	-0.307772995994955	0.0792324460718635	-0.00494971414456481	-0.436297628158411	0.144615749208263	0.359664981557023	-0.278967195539468	0.113690239893208	-0.686775256303071	-0.136270812924734	0.187327703839507	-0.0166212178257974	0.490188261242100	0.452354078243535	0.120061009028803	0.412572120573697	-0.00824112596127624	0.141017866040666	0.327094778245368	0.222151462536732	-0.426206768668411	-0.502679533064350	0.0729125437446366	-0.158801694100780	-0.416658691911690	-0.723469097639528	0.135235584865784	-0.0243632606410489	0.414442869874219
-0.802328322143025	-0.411385152613527	-0.0777410021129760	-0.658536422719635	-0.0658591752427331	-0.780814123748242	-0.603546486577441	0.489874247024740	0.319236435739160	-0.303284652350811	0.471888465087555	0.191688896119881	-0.0471577858224245	-0.737342336020082	0.329399912626224	-0.623177591547511	0.366516409410367	-0.551502858954877	0.101450550321367	-0.196771459288656	-0.651043619469067	0.0642611519379655	0.0472101714491474	0.347488028405670	0.506469090403491	-0.293215192521188	-0.327287659779093	0.332607118727388	-0.0684432893149446	-1.07753402673934	0.298193399919959	-0.729809933989459	1.19922403357019	-0.0380133567494035	0.398043683926187	-0.968436067429835	-0.368244067238858	0.952358288167037	0.601920046938676	-0.316296272255501	-0.460994378381154	-0.287749734453029	0.550653258591427	0.260341522124819	0.115571742134728	0.211988103911300	-1.54260044047222	-0.250847319667476	0.682748431741065	-0.859784479386604	0.171370282347131	0.0101138193956947	-0.0877402103318077	-0.184707609632086	-0.0850891806989301	0.294627489951639	-0.237940763923288	-0.301039740245417	-0.711884515627285	0.292477251680982	-0.404697639417718	-0.546112626568686	-0.147079558425003	-0.0959029548024097	0.507753739917755	0.496405466255070	0.120467438668495	-0.192489398264698	-0.310645577698067	-0.214404627146227	0.342489958659422	-0.533196101666431	-0.495237647890403	-0.621845496980756	-0.653860890109617	-0.266406019608539	-0.446018738154741	0.162189735912375	-0.325601748986169	0.0727814234094514	0.123330400864689
-0.573964055771405	0.372030188343114	0.232595496467845	0.188801313273776	0.138885031273625	1.45496944649128	0.0896031803891668	-0.600507432264328	-0.444288159171574	-0.222234087018356	0.111351060553631	0.383895910687262	0.220025406369201	0.417311914997694	-0.304893972135581	-1.27716425426812	-0.747262656098210	0.510850674762769	0.584925004093121	-0.726634681718848	0.467577563580522	-0.750023435669393	-1.09285167733597	-0.674844398899414	-0.248627353737789	0.345785550125663	0.563053364876072	-0.336381817367675	-0.571947869489845	0.906393972505204	-0.0463365288328117	-0.334363056719033	0.0760228203995332	0.0239131611422991	-0.509817890427126	-1.77389314119776	-0.0995382242157735	0.171103009477900	0.515893868157341	-0.209071655972163	-0.313917165528038	-0.269920589715745	-0.113321535271138	-0.430730117520397	0.160130083153311	1.64289414536802	1.65677010372686	-0.800630097435711	0.00621860647353590	0.765815136179839	-0.129409442149151	-0.0392788889311101	1.34087284175486	0.724875758688788	0.0328110441159974	1.68812306584469	-0.722111325549593	1.76035351963109	0.717060940895917	-0.596665952260055	0.589049529435440	-0.0924713945940627	-0.843545212709911	0.296735632728109	-0.0651184064664916	0.207060694043893	-0.873744130607175	-0.0120656159780192	-0.648074967675289	-0.231872438418450	-0.100326883329439	-0.248776822436641	-0.579808230034223	0.969734447772357	0.457147150034940	0.459347431580970	-1.68616986857270	-0.0499627969464328	-0.228548761848810	-1.58365369068275	-0.555668628444800
-0.767567637351823	0.0827878451513361	-0.328382654995929	0.450406627406842	0.517347545069906	-1.06954242841143	0.309950670258769	0.0570084230307865	0.257896365295374	-0.351104060667087	-0.610395227949739	0.266156105292102	0.0759523615011849	0.0634921247985567	0.196066450804492	1.13239520884019	0.491660145097685	-0.130001751492196	-0.808308581118599	-0.115478773553196	-0.156480911153289	0.118306889402312	-0.346103495186970	0.275754993158223	-0.134783081623653	-0.672193040487654	0.148923282304307	0.124298823401498	0.618217337803601	0.212720477673749	0.179742248890738	-0.0213144656204770	-0.504278307470686	-0.0800206704301563	-0.00406248908350053	0.652042370267523	0.0390354963129440	0.689469337740164	0.248149052658923	-0.0943799062374029	0.392027768015197	-0.228340519456364	0.587731932788264	0.661487128891667	-0.111210703710482	0.362633690719487	-0.889869439388219	1.03892886097869	-0.212157518841530	-0.614616677633830	0.354252228379035	-0.303901696172191	0.618953003103690	-0.0847807903330235	-0.256889446423614	0.270305595590359	0.321583599958915	-0.168189504026650	0.324887006471739	0.390933247156925	-0.609185655011371	-0.909175586800495	0.783777471748897	1.24795517531030	-0.0356117939806898	0.326171442027649	-1.60272287169412	0.630584608896998	0.0821846673743670	-1.84679047145800	0.192637424552337	-0.869158611342672	-0.309266678113003	-0.133439760454316	0.515707430638673	0.0205561146996456	-0.0824730076614675	-0.0612539384371509	-0.433111435823654	-0.264017658024619	0.0514949314488782
-1.10141124481012	0.304979289004130	-0.310811059079358	-0.595184798448449	0.341955237345072	0.164719626803587	-0.135377298889540	0.179604905949725	-0.364123715150652	0.623474541893388	0.101295870734862	-0.264570036127721	0.264901615204150	-0.594038299077410	-0.636492647001388	0.477090154064677	0.413494514243427	0.0330756330872424	-0.153854493370948	-0.394232636570665	-0.384654586056153	-0.647490289283022	0.390159366806762	0.622986057003479	0.167671398910859	-0.219998726192979	-0.614917967889804	0.881126556708014	0.171370561202071	-1.13186191801508	-0.417173112101405	-0.128018101201551	0.559614786372187	-0.589105038031724	0.566684281177509	0.689932933806783	-0.258449847240014	-0.183654957294173	-0.0794348143755198	0.135491905302826	0.363571327139916	-0.958477235997091	0.0395523986399434	-0.474824344771362	0.549937335116956	-0.174537805008228	0.917217188440278	0.111993958372462	-0.285617035056949	0.572754695048256	0.0115813465501020	-0.882831162834725	-0.973448298889904	0.00657335353007635	0.349084862318319	-0.293863591288043	-0.756326139793478	0.249295070641139	-0.0469572458527916	0.331467467753762	0.0935950723551920	-0.481667861541274	-0.441537592215732	0.874683213759286	-0.639565766569611	-0.325991750489334	-1.15528592287584	0.240571040832894	0.617804062191322	-1.19582043013089	0.531019544157517	-0.297032321376071	0.00215462892964880	-0.448147343967959	0.0996864663889530	0.595002854300768	1.60612802805228	-0.647698512432511	-0.304572051124471	0.266905411591489	0.0960775839992569
-0.500680258751333	0.366767354184008	-0.935672408706147	-0.759335780193015	-0.264055789102837	-0.370109483888865	-0.296020963934984	-0.806053436838275	0.0345836570926175	0.296038609493340	0.245741787306810	0.271720476278818	0.446550078955577	-0.0260570783794395	0.258240343677474	1.10997529284896	0.617734904404730	-0.785700803419587	0.207594561439938	-0.272006844448115	0.538823908086813	-0.606356164849711	-0.173107205751247	-0.209301922276997	0.497576972419522	0.876111649761425	0.499135266231163	-0.0432959012522589	-0.358811950535417	-0.130439895735831	-0.564997935992755	-0.272657276446699	-0.401804470720600	-0.131478015277454	-0.121193198968790	0.146597427606667	-0.129625456322439	-0.401523391686369	-0.591768071470390	0.330893930259287	-0.464693086358957	0.216714446818231	-0.551197375559237	0.0116817064457765	-0.717211736666215	0.281864074877035	-0.197090092628490	-0.298093934525696	0.321568680500151	-0.477384188920524	0.487037019880955	-0.484720943593931	0.325890888659641	0.757740755117402	-0.131860122952584	-0.811289030590913	-0.831547405713265	0.434974634073790	-0.217955927689720	-1.27955897342222	0.564769059919981	-0.471914174835790	0.253941644604288	-0.568595809913319	-0.649540512615324	0.212244242192029	-0.366506893381910	0.452627454418065	-0.377683995359213	0.0335396070360251	-0.163722525309517	-0.658065178971750	0.0581002120714054	-0.176442309402905	0.423686726155275	-0.120872177754702	0.446036931811774	-0.141909328779354	0.347733834692210	-0.296161011162133	-0.361832100261035
0.462180955698437	-0.258089496839384	-0.502316793702781	0.431026654691480	0.0980787776523513	-1.33058689029496	-0.409437118671885	-0.0488702835090097	0.352526436412596	-0.0544241629757121	0.379242656305416	-0.174303598982396	-1.10698536887568	-1.19794437723602	-0.0127534120650785	0.697732366434752	1.01980901267040	-0.710539724114158	-0.771824660540257	-0.0621900475067372	0.00460125163737890	0.605209470921937	-0.241303212746626	-0.222544262843488	0.0942818695445198	-0.511162634494766	0.608931177801157	-0.0309588484538767	0.402064704821082	0.122577029420151	-0.333417212260847	-0.298111351290720	2.03934490916130	0.658032622851026	0.0919362262071046	-0.163488034610958	-0.203749099883447	1.34716386130045	0.440885047443475	-0.561947686543576	-0.387706808068957	0.412364950216159	-0.176687380394808	0.126117151620805	0.103075198600117	0.401384841837505	0.0305116154050754	0.560094435958301	0.0275895343993697	-0.857684928331152	-0.242601800740640	-0.0494673741631939	-1.11290731845775	-0.857468808638269	0.596275089654682	0.880069033103866	1.69473615831582	-0.913421750823875	-0.703586395623614	2.16484916342210	-0.482776566764625	-0.0378262307452130	2.54847044078719	2.83373625433647	-0.897069113656375	-0.119388766326919	-3.65559495623203	1.70822693011457	1.94248766185938	-3.61553373561760	0.660309122758282	0.654331557913007	0.267730010162276	0.495643928588182	0.277472280328264	-1.40965141653118	-1.90580853286554	-0.588227733834456	0.0566993064451296	-2.10122784152320	-0.554946951279994
-0.404086819119612	0.148184859050159	-1.14990881811605	0.0813406483142955	-0.492282172778632	0.571859366838638	0.413751203283752	-0.128133498937284	0.123086887607286	0.470262482207482	0.335151023012871	-0.519661615015168	0.166915152758437	0.550648008407589	0.520015086342414	-0.649882242696057	0.0303981574639298	0.0803562606923916	-0.239683010756611	-0.0411214978396075	-0.387925529566333	0.0222722802142954	0.563592569534341	-0.395041686203620	-0.554927230306746	0.136502583397914	-0.591203186882245	0.621727758455988	0.367466165193987	0.105888756942740	0.399669411022732	-0.0812496033650693	0.275863702340143	-0.232011401688768	-0.0835485142645706	1.16477711763911	-0.253750835712501	0.409386532419054	0.101297702028642	-0.418203060607523	0.556315367737641	-0.119978152993026	-0.730974183482373	-1.32849889799297	-0.300783346394431	0.884354808807603	0.315148298515687	-0.368218013178554	-0.499582407086078	1.35526908678469	-0.247268176285354	-0.621370549787542	-0.553491645996775	-0.0337600850211507	0.363741256691910	0.167935748061036	0.574118460832211	-0.222672144262965	0.382700022900995	0.204237702074618	-0.224278634122937	-0.385229076524960	-1.16148709482483	-0.905830689659703	0.250422136239988	0.471565311615821	0.833707416101505	-0.924289440969184	0.193893148100744	0.817556782029077	0.522957206091352	0.651026757005856	-0.324406231067452	0.461524217668622	-0.486106919568118	0.422365458442727	-1.76925782166390	0.639616630811760	0.657578104488268	-1.29203332750052	-0.433452912571048
-0.388021141034487	0.255604760318927	0.421740929379227	-0.0219974009304258	-0.345986168699383	0.507869172079336	0.321850183398346	-0.672091618228105	0.00805174544299563	0.0907272432689722	-0.0195815156555262	-0.811116419209288	0.426713951389117	0.331373866847686	-0.707501853462829	-2.08052785440419	-0.834472837006436	1.12043243480460	0.460829627230918	-0.478043474144705	0.540501169118039	-0.747472672346793	-0.00660783918090797	0.220403237981002	-0.0481383433348980	0.811222571889605	-0.769047841844706	1.01564341874082	0.360874186620299	0.0534507295347888	-0.150602157689170	-0.156925303551388	-0.963728971359202	0.232048926193961	-0.356806163938312	-0.583827851724514	-0.410005961130980	-0.331726948056550	0.491035779162940	0.0302517634509936	0.549455496992650	-0.703879253960457	-0.199523715738226	-0.331746833087148	0.492278162456558	0.446572256893626	0.445519998239896	0.230816696800787	-0.342379979512542	0.133051218470500	0.157347369379713	-0.0321325582245794	-0.309924450987874	-0.275569554084531	0.491364097047240	-0.270215313659662	-1.32640170988542	0.169349203346530	-0.476359055352942	-0.524176309579395	0.189106290368744	-0.300677782874956	0.995825232800316	0.987014391503177	-0.636753091435884	-0.275608766163181	-0.799242028699786	0.624478975863164	-0.176111260064540	-2.08297935187227	-0.0197351142151101	-0.271404449312557	-0.282342144901546	-1.51303791871444	0.671431111108273	-0.749784758378418	1.71762943334782	-0.280346993339397	-0.838665299494086	1.48242029004906	-0.599423830934822
-1.40084888352147	-0.654719678178007	0.380226416830996	0.163675292477640	0.277855625686150	1.18606288008158	0.505936430239865	-0.437089368596524	0.625732797138626	-0.399088819748218	-0.103936554533731	-0.662046402420793	-0.0257437925978798	-1.13116870534992	-0.695684949127435	1.78402858779519	0.220483429294909	0.235677557478757	-0.0508996732702640	0.687476560005996	0.169403562987305	-0.747387066306236	-0.273950018919277	-1.35362246487085	0.0334624158630115	-0.333274210025406	1.23767170961517	-0.968479769738181	-0.922643081387052	1.80227697692353	-0.503766942719036	-0.624252435767547	-0.465902620399889	0.368194766287052	-0.161350228795548	0.119657876040112	0.544908700265335	-0.603586077645414	-0.410609581876720	-0.159675029992917	-0.224409246676258	-0.0607215902175478	1.04809869703082	-0.137212867953917	0.527139503884930	0.192887584445291	1.05131111109269	0.135346718495447	-0.00974298081302429	0.852003497089022	0.521627140008496	-0.604053035544694	-0.695859101637279	-0.735921474885678	0.213278439997141	0.533598580962380	1.13762825248388	-0.437884671170488	-0.798064276703822	0.348391596895155	-0.216166796606220	-0.0455120724352771	0.103298840181266	-0.562067109084725	0.567178923187943	0.738632140360423	1.41598383329807	0.371956950526471	-0.757818833435106	1.94679033767265	-0.264901120278830	-0.0187209035089583	0.0661670630275566	-0.0946362202770596	-0.0562562060485640	-0.696920500030405	-1.23928613917176	-0.213094750115645	-0.143423994125199	-0.0864083443873260	-0.552236667710864
-0.794645050642731	0.334070218974136	-0.252626037912727	0.0834344719781954	0.149206588829118	-0.270448873323089	0.394089194483760	-0.190934264868414	-0.491146496187939	-0.269435392338808	-0.137392829850046	-0.557690661069812	1.76432042362201	0.836875753825524	0.221406350061052	-1.09193900755664	0.255369436633980	2.06038713737162	-0.232033892329139	0.146718098986664	0.489563185299618	-0.300471448926998	0.846922595949773	-0.193384711967439	-0.472201640753188	0.488205045226936	0.627143624409442	0.727560948669026	0.560705689807697	0.767202552272587	-0.576528244904762	0.555146180116678	1.08967673939061	-0.0124009538212952	-0.635136511570883	0.0987614731382493	-0.382610928097106	-0.606390516506363	-0.129031369151275	0.264312552043307	-0.399094009713209	-0.483788758037536	0.462941078379575	0.678598899305690	0.477996419455572	0.238417436108221	-1.20149148285393	1.01526575016552	0.418114264157814	-1.24304789008374	0.573506693173004	0.0137481965023061	-1.30432903653935	-0.448015802446088	-0.558025844975664	-0.248091603271792	1.33750650730296	-0.734219935115029	-0.704080964056978	0.575997867518797	-0.211144208507017	0.466948672333363	-0.104098602533896	-1.45574186783883	-0.486158945907610	1.39840857197638	1.26571301304186	-0.395418948681428	-0.393370957284931	2.21113434851333	0.263585049641465	-0.165084612833535	-0.188233055313702	-0.841287961597777	0.549919057976920	-0.240757768284521	0.984742956418687	-0.654383106128210	-0.425704658476716	1.09444937331123	0.291106580201568
0.306577555116520	0.243945193386074	-0.603596382749899	0.225104883513259	-0.565422154781386	1.13817807624615	0.258440080864139	-0.397752651243267	-0.676233152599423	0.670980711823613	0.109676556883036	-0.217711391646270	1.47976479929069	0.0263293788380337	0.165696001005816	-0.139484814871975	0.484722016717746	1.03523554336253	0.639792988166658	-0.669705276717971	-0.392245213381794	0.318223331234923	-0.994108087239803	-0.585426614174743	-0.246364018893966	0.316547498119569	-0.409429872481149	-0.288594574438939	0.224763159635762	-0.0826901904278338	-0.450662708518695	-0.206056083503300	0.320831610081011	-0.338965269340899	-0.603934598341292	0.458552348024041	0.510410452315361	1.62160262359899	0.189573915494709	-0.150427981854571	-0.161659682151764	0.0353617804604731	-0.239030430065712	-0.332520769198160	-0.124147198268402	-0.907881905149642	-1.39234593761211	-0.415876419924358	-0.366357543986820	-1.41879413859525	0.0320527289976482	0.547307381396472	0.865015305745226	0.667700088532313	0.147976567075241	-0.439961993238878	-2.33013793980836	2.01964238269457	0.342449681754165	-2.42973179923005	-0.449797869682326	0.410324427085770	-0.138175285995274	-0.218700632373035	0.490361065130601	-0.558977481449896	0.991268055085300	-0.809640181854390	-0.389280150172513	1.61131957538293	0.430949332247233	0.488788112505326	0.490642783251950	1.09736064658040	-0.312187461322622	0.0247812786166481	-1.86014865863798	0.892655021356438	-0.171112309562532	-2.36208631831324	-0.391123637244492
-0.176588650484488	0.123690859449425	-0.171580264655749	-0.487230275020592	0.0634528339657292	0.751722048329592	0.205152856777354	0.162728343326468	0.251811831810118	0.206676585126580	-0.606093852976393	-0.767043212185955	0.877392223742709	0.641845701550592	0.503549256145614	-2.14030384567728	-0.898563979543499	0.0254804459640300	0.486906475663653	-0.428663689369115	0.0848302554555009	-0.597285363467521	-0.0908671819726962	-0.309956141232010	0.578626932490421	-0.871240687148469	0.803650255932570	-1.47212217849529	-0.237178930299419	0.0269325292516408	0.553859403182713	0.192243437817529	-0.822540408633319	0.139024000092695	0.421486541785577	-2.00739500060953	0.328275345297394	0.471282076579183	-0.367583309865410	-0.0644685008874963	0.390308186933527	-0.238837218158852	-0.00548696906523236	-0.433930657248569	-0.487325834170402	-0.356595002359300	-0.547843968855601	0.0618074941174643	0.203924547285342	-1.27186462280787	0.296605034952461	0.423518521970394	0.761603615527592	0.630429462422894	-0.209378553950758	-0.911560352560733	-2.15431732625158	2.22943422167955	0.389672247052475	-2.43565642588707	0.500384960181551	-0.0315102570541324	-0.311114116873220	1.20877837603667	0.184458865318564	-0.157228686101422	-2.76524649739343	0.537299823877433	1.13978167151232	-2.91165300874804	0.244349627315811	0.0998753225054547	1.25726290973182	0.804118633263841	-0.264569743117366	0.435606500586802	-0.326305916098790	0.416328104787579	0.858001665760253	-0.686359623919307	0.0489937775582662
-0.212209676400275	-0.449233334374792	0.467810545410033	-0.107345041645892	-0.0829230901852802	-0.221493229589414	-0.637128789808722	0.0316048074115093	-0.554954899761119	0.134938329166878	0.0481116277908895	-0.361648906668411	-0.621023177703954	-0.807361333757844	-0.0658841845105914	0.566184000652704	-0.181869767465630	-0.336767719001228	-0.744113128333518	0.237318908952729	-0.0805645749344038	-0.681468490334763	0.0403230164259981	0.639408032591577	0.528062063856278	0.147095356468652	-0.601179530163512	0.879291236376599	0.0853355082360172	-0.666000677136069	-0.0104000186680776	0.325872328486006	0.354816681313019	-0.195034986889839	-0.136130636681214	-0.0130743720251498	-0.248922156881095	0.472954708438399	0.484395914550527	-0.472893596486921	-0.119933479920888	-0.583422312799452	0.553858764322757	0.751199571595028	0.463238221664391	-0.0223224342632881	0.0443744502878769	0.566614413685385	0.378025400933794	-0.513217042386781	-0.141051129340822	-0.594575706398275	0.0226415944085538	-0.570502986101631	-0.552268229339854	-0.737451894943328	0.368124891484333	-0.469978486819182	-0.342162054767504	0.233369283606104	0.265294641597051	-0.0182064521341680	0.0532185636510038	0.508843968375734	-0.544956282533910	0.170206529827282	-0.689662625504681	0.590450709468357	-0.0733962754845771	-0.294806801122421	-0.518146906352225	-0.246522157847108	0.111291559120290	-0.288179052021803	0.166745831848551	0.226691332865346	-0.648577919065280	0.252576756847730	-0.543734006674734	0.195555527690447	0.00189232588450605
-0.537382995513020	-0.173947275270558	0.752933717668589	-0.447627138339040	0.448524573723423	0.215471126567159	-0.0322872104310420	-0.392063821702605	0.0526842569131840	-0.0388407644913824	-0.425493642241943	-0.659019444944226	0.238210628266958	0.260823398836730	-0.0578088010376608	-0.770913453348183	-0.390777560915216	0.421141875640262	0.246639323874222	0.175285644588033	0.245691707079647	0.242802362180833	-0.0613983692746226	-0.376557935429643	-0.438373735516844	-0.500253738637855	-0.234849182476816	-0.129643639777281	-0.150064959775006	-0.687122489281191	0.547420099887055	-0.565733332647835	-0.603407102994744	-0.505053586206272	-0.113887136468862	0.555176028445980	-0.408718666878478	-0.759203770600829	-0.480331742076445	0.118401468170194	0.457863565363593	-0.623196518265194	0.338847485077703	0.0247849801214571	-0.657986568874332	0.256709336193192	0.127585815344773	0.411483504690759	-0.406791797793934	-0.785175273426414	-0.660414550291442	-0.213668413569271	-0.539838769548975	0.225398750535588	-0.167244823124769	0.0681248825933997	0.00598786417479503	0.144270575681286	-0.113682172492771	0.426174672103130	-0.187590806038191	-0.734776113240893	-0.0594797956136799	-0.301368479279873	-0.602035604101560	-0.119836680343435	-0.148967638788683	-0.434858308904994	-0.0785939252612672	0.178054366964832	-0.507112612044797	-0.675970548168826	0.593145343135370	-0.295109259793192	-0.541259836101043	0.0693717632617747	0.535266642943237	-0.0954739901210815	-0.159489950423721	-0.458400941094457	0.334701988199309
-0.591898524560944	0.401249598428370	-0.180951772021909	-1.00579640829536	-0.330014698312430	0.558919542019992	0.0738363010819991	-0.605876296511805	-0.713644772637867	0.668040049702793	-0.430519215486930	-0.429401469554595	0.456835797989251	-0.220536540566243	-0.205688250796240	1.57889202682538	-0.114624913220140	0.453268746418476	-0.438123711798531	0.660393988522239	0.498410437660859	-0.659602459950610	0.513220371086661	-0.100279133131362	0.266416502080378	1.00041904777581	0.143148711997893	0.943595474554094	-0.0576054624252895	-0.623763337271197	-0.533890764971953	0.0281613621771719	-0.165645007665971	-0.276665219321519	0.388274858195377	-1.49480292443527	0.338721868836251	-0.903505633908027	0.340552169455950	-0.756042951803050	0.426271170990360	0.387957021430700	1.39865495066503	1.64159424865421	-0.700396479397129	-0.272196037481682	-2.42345575673558	1.33597654338958	1.11375419994095	-2.16706166618200	-0.342351003228598	-0.279037616973856	-0.0499388058077657	0.584239176968880	-0.469533309744228	0.137995834001846	-0.615462540816316	0.909359831688942	0.149469260532683	-0.177937124550963	0.588023009599179	0.495765042399162	0.551449311437700	-0.690765359382096	-0.346596074160139	-0.232688050272206	0.919937620774774	-0.498813761674034	-0.359272749342979	0.506470504466045	-0.292647291762996	-0.907097289412600	0.485371238024009	-0.763777897127792	-0.507143458684389	1.43094002938112	0.445365819340685	0.441404869586702	-0.210623943013896	1.11590966481576	0.174234455900397
