3 52 100 20
-1.16061074603469	0.0199083690999117	-0.391115571268232	0.332682274919395	-0.567762264712409	0.257846025013101	-0.682781702348902	-0.551611459916083	0.634237346857678	0.694722016121758	0.0127131991996836	-1.04884420765912	-0.121733150531906	0.154384574343825	-0.551215434447010	-0.309620507620207	-0.480670321712993	-0.253027300011026	-0.0750605952586327	-0.192625845053667	-0.860895222070497	-0.705923674819264	-0.575454706551610	0.0466916684262693	-0.597379827994440	-0.240702018344496	0.232026396035870	-0.00231644071681282	-0.773641535762069	0.276518317297540	0.498937337395329	0.340668118062296	-1.03428560351758	-0.788228973248318	-0.246371065992565	-0.557038784429555	0.171546375952161	0.612344378556805	-1.07069758197614	0.526228150133034	-0.454022439539766	0.237578795768046	0.150540891954533	-0.0486951317427075	0.821100457715623	-0.689150807743518	0.334424648721968	-0.655436698617284	0.222134109307784	-0.0809427239052825	0.747212413786728	-0.187517616864297	-0.250719853118485
-0.0968302801704123	-0.798660382473247	0.215850361564727	0.0104948311451607	-0.109081416653072	0.348747506508964	-0.521032138245001	-0.996006376625685	-0.418168584862658	0.00140708364131224	0.102955105366640	-0.430275264139336	-0.189656359879998	-0.0803712474719000	-0.363978581636919	0.775046042224880	0.491842570109244	-0.461705203277661	-0.0714679235138825	-0.794463463422362	0.354391479596210	0.826280365919172	-1.32739822159146	-1.39288227813806	-0.644249462581531	-0.631427784019849	1.29395564067118	-0.426979016321203	0.215123292526214	0.415109558909930	-1.32015559475072	-0.161235887971144	-0.820367768987951	0.287437170184587	0.453620811191239	-0.222512399635006	-0.424867391667082	-0.177807456655098	-0.416982731239398	-0.566884472491504	-0.689844815542032	0.339180054608666	0.533001028345066	0.561334486586719	0.796048944804036	-0.744570919881171	-0.270105590153154	0.550564655457447	0.144182742382939	-0.156607906867536	0.227515710061917	-0.483573328574845	0.598065984609678
-0.583049621098699	-0.866760988749602	0.0715645743216415	0.125142988885200	-0.755057513539341	0.906169802687374	-0.126618923682632	-0.527344054769207	0.225669845141711	0.526601467894681	-0.726215272690364	-0.00541112083588499	0.747194124341760	-0.889466109780477	0.340472214769416	-0.0594873666205972	0.210345374728640	-0.145909266299992	0.242979050191258	-0.385354490648218	-0.380738182320799	0.167141916563936	0.673884250019878	-1.34282194086376	0.340231648484584	-0.426716421219682	0.741273333953730	-0.338571887157488	-0.605911921459919	-0.451164931292151	-0.234003721530083	-1.68005709869962	-0.265040516017038	-0.203714200329562	0.494530097209812	-0.365994530337134	-0.215049037032879	-0.250641728219195	-0.208524166367427	0.0746310884145941	-0.418393934153053	-0.524255532678743	-0.556937670042991	-0.451670719268838	-0.0816286657126251	-0.353123616959848	-0.395800537081776	-0.185981106085349	0.123952458377657	-0.548640891079756	-0.879523977025010	-0.440593352808246	-0.371758329983457
0.119871033769426	-0.231669871981767	-0.304066278231801	-0.967546692860012	0.534561495698775	0.765887113791594	0.138747869559300	-1.23437528394682	0.441013506304389	0.513448248880627	-0.613750842039243	0.536180504425501	0.164744023569250	0.290105536480322	0.180944947053747	-2.74443171098363	0.133389024995604	-1.45290520367867	-0.669142497352449	-0.129567288929991	0.306272992732941	-2.46112752163772	-4.98608528155704	-0.359109703659083	-2.58390518807634	3.45563950938026	-4.31588086706610	-1.66292352694155	1.37246697365119	-2.89548476513998	0.114491869996807	1.74931196768986	1.05236955596706	0.0855570610488870	-0.447323828611998	0.380101316024729	0.432154797962394	0.383625436007127	-0.877078753706946	-0.169890328491486	-0.474015627579740	-1.62656296146551	-0.486844695776873	-0.645107846349582	-0.107193304410376	-0.540116769194538	1.00641356706716	-1.22655763952311	-0.829722227176364	0.0823424062326568	0.100665548442672	0.530393067189773	0.213866884561063
-0.0852716712905145	-0.102567942372946	-0.477530519676356	-0.0276158980738463	0.0336809998592006	-1.40124359859346	-0.888673758932148	-0.355897685709856	0.230403766290741	-0.491942061321155	-0.141636385361811	-0.283365497602894	0.671485167710257	0.164041867412709	0.179740142395562	-0.384881398443787	-0.874382912860529	0.0776956277743683	-0.250908486746961	0.236186079253014	-0.666369694840277	-0.626157031389104	-0.675887671932903	0.109008796732204	1.46413224255188	-1.19323746978681	-1.40503439063610	-0.166459465570386	-0.359584452918769	0.0619656063786157	0.776783330951961	-0.265551896874682	-1.46011150066962	0.567615513794347	-0.689254885344501	0.305867680794804	-0.818612952446944	-0.106673428370557	0.670437427322205	-0.372921315091006	0.200847679150875	0.767354401293902	-0.424387890439988	-0.892725704121350	0.508152524377186	0.739380325375960	-0.0788137809407143	-0.275157686123192	0.352730995238666	1.21708336921668	0.0448570934330332	-0.770387997777228	0.390041453859315
-0.174689638789152	-0.783080631261901	-0.232514239878291	-0.210037342662476	-0.309730866845750	-1.11593094415319	0.626784919096625	-0.293405200200751	0.558465344087904	0.176557971200187	0.0680130489093771	-0.865474566379398	-0.242447214130440	0.600542094281891	0.0129423421933146	-1.50771475472609	-0.133864286223750	-0.410725423653742	0.684315271060226	-0.291046271279310	0.529470811869924	-0.959895619267538	-0.626634019060762	-1.18041405229789	-0.132983347383691	0.0208836182270199	1.11353906560321	-0.902497080036021	-0.761261008169581	-0.0240176825424350	1.46792036332124	0.166018343096282	-0.0250905639434789	0.0494495094642365	0.294974719869048	-0.271257160946996	0.618059744180031	-0.910598201472879	-0.894130400546028	0.581899240815788	0.118203387366015	-0.695380876893951	-0.600213898123028	-0.560529027350714	-0.794045749970520	0.0408264358504366	-0.320814590908566	-1.29201483441647	-0.806477009842380	0.207375665713427	-0.184897263326547	-0.981651200956001	0.288593862292090
-0.0296707112460487	-0.0547215408852238	0.218224092590480	-0.573798794835178	-0.110549943442044	-1.57525187627589	-0.579211565270669	-0.361825253841208	0.182690782798753	-0.262577786487963	-0.364336387793693	0.0678464544795685	0.124607407611455	0.158884373257755	0.710136602757859	0.101728033888195	0.102794242235726	-0.529741912231549	-0.576657776349965	0.0843845195849182	0.346431660340944	-2.04359032671093	1.96484355471159	2.11125325069861	2.09936951215338	-0.868333891782555	-1.75328655903006	-1.13884407028101	-0.115892740801615	-0.706722503472657	-4.02488851453676	-1.16169608700773	-0.732503238613302	0.765978994608208	-0.629476119751607	-0.277104889868704	0.757167328036410	-1.18133415014526	0.185450421487785	-0.118867955343623	-0.525723195264806	0.239212399732088	-0.0362267893979160	-0.774611131888494	-0.0390243761055411	-0.615809056491560	-0.172644631803772	-1.14044429392731	-0.500497267185206	1.16104521043740	0.149319057322981	-0.830455497534735	0.401396758259648
-0.561006804854724	0.270002021651522	-0.446387319256275	0.346784162858553	0.557420608294083	-0.00597866367037112	-0.0950511349696392	-0.672381917312248	-0.318131203222143	0.787538638919899	0.399117018073116	0.562003374138876	0.736564122656411	0.248147542304771	0.405513473496806	-0.798137955756285	-0.384396161511216	0.625091392988713	-0.576662834435610	-0.549171198383031	0.569556995907312	1.62323868381968	0.665969132848715	-0.337000376404165	-1.69476966753835	-1.88954468624633	0.465800119573301	-0.349384119035196	0.394561125008271	2.90202583788889	0.168521638733271	0.861136945741841	-1.32682567850013	-0.524954638267935	0.0450364637350091	0.465264464446706	-0.453498788183679	-0.102545624420447	-1.11509531054046	0.967070783584521	-0.519939356148921	0.0308432697487515	0.0815469268841051	0.694355655040091	0.520379346232738	0.294267040005252	0.686516653646697	-0.214518952472048	0.461976247346380	0.322742739578856	-0.656375660995683	-0.129761836772852	-0.416483217223790
-2.76443546344435	0.162852533441660	0.186909905701041	0.108068626331282	-0.383857985146694	2.62775297282521	-0.0697296469472832	-0.675105805897951	0.138000109160708	0.243966720852796	-0.401041382723446	-1.00327709265683	-0.0386550251441671	0.654498107597749	-0.549036219563380	0.287371847299554	0.472452198107386	0.0956774368445982	-0.0795955152279756	-0.844906683947272	0.435895154513380	1.27957950432683	-1.68076034230259	2.04952882251520	-2.47439545117880	-2.32584917082947	-0.262220986408303	-0.0320248989779266	-1.27799636329298	0.0700375138783355	0.758310560573556	-0.929871717642580	1.22939849113801	-0.0609104342546086	-1.17455369399114	-1.07326469695222	-0.960750493546877	-0.817633427922914	0.0125968658917343	-1.09131467575138	0.258294500080370	0.759815421855248	0.0334158246917419	-0.153702219230560	0.496639706144281	-0.101332206510170	-0.816346025774393	0.668018119967240	0.613715611006672	-0.780220653026451	-0.826910704724498	-0.797140280910123	0.156151677514453
-1.03182744437294	0.0350094438888844	-0.0773431065815163	-0.0796979750693495	-0.774868234871550	-0.942622869946395	-0.704771013981187	0.814851366107791	-0.479182303034233	-0.825772454666281	-0.798385834833506	-0.522205443234845	0.992666528595250	-0.443988593510250	0.258420092398073	-0.898201130290996	-0.745498764494677	0.398737019257048	0.261254687713478	-0.0452964039278561	0.354956639839080	2.79604530820322	-1.74739189667108	-3.82929050527233	-1.36826422043630	-0.874958031727531	-0.686380222488258	-1.12926344462157	-2.19205925984800	-0.532410277273280	3.32519358242019	-0.664300092422375	2.21644196847679	-0.774989675271551	0.205235261652668	0.495851641496037	-0.576578010396819	-0.653952191308134	-1.11966618842728	0.823084719216853	0.258940090460429	0.251225543265955	-0.845100242524295	0.670151146905506	-0.404204773658502	0.136268332846441	-0.297285155401918	1.79902066026227	-0.322697164449751	-1.23326548689211	-0.545094183526372	-0.218708993674822	-0.677532937240259
-0.948003912550685	-0.825794826827624	0.211430788973578	0.536865506050747	-0.595584216417764	-0.183978162616059	0.580199628719119	-0.844148643911725	0.637608095478170	0.225499634283023	0.0282393193285000	-0.0171416618321456	-0.126370112631911	-0.795680487026473	-0.244716841469259	-0.280895680972977	-0.335912070656465	-0.0305839251317655	-0.572578573837540	0.350589201294873	0.179813587032605	-0.598598191421507	-0.793593099653772	-0.314020461464392	-0.0939630249932703	-0.955709197758534	-0.166722487814679	0.195955931182157	0.614872414551237	-0.771251409389880	-0.694814756937800	-0.922211050530870	-0.315909068773242	-0.0974686118126152	-0.137060770789622	-0.632097717990343	-0.0340158043643063	-0.637014953411310	-0.323626393623005	-0.0188336412743076	0.0110658762314325	-0.121540169063374	-0.649197548108529	-0.312476393419002	-0.297918809540555	-0.430900349945880	-0.781135095555580	-0.355778035465353	0.179272796381086	0.636326796192396	0.720062910557702	-0.00208360090734537	0.644310693177638
-0.476202235454873	-0.285961731711258	0.459655243097649	-0.352551863201016	-0.727062778360916	-0.193317806537323	-0.437166522190923	0.628082926523084	-0.286753818200241	-0.134788363887214	0.133731949184203	-0.237850967495157	-1.40511445597100	0.0196752430677141	0.151858168428244	1.18809608564519	0.985172625163054	-1.37701560117258	-0.371753477840577	-0.0404753412595736	0.600532646037970	0.342181572316581	-0.926199729746463	0.504570302930066	0.159944839502479	0.600723223352678	-2.05337652942621	-1.35182310999428	-1.25639801901622	0.000210676368590053	1.17774626738369	-0.724631229361525	-3.73430995150070	0.300602084891957	0.407330359360725	-0.551972048795085	0.407939606236140	-1.23311676164053	0.197102088594927	-1.04235878376544	-0.838942652490948	0.433070642352077	-0.124909258259094	-0.319576870857369	0.603162933783898	-0.146557519840277	-0.800871035391084	0.888556632992480	0.437699558835016	-0.0540050531027304	-0.0852188633125497	0.0510606972776493	-0.600032050380883
-1.23340314871162	-0.171099145399184	-0.696848526192384	0.115571761983687	-0.0705322487380920	-0.608807122680501	0.277433210690142	-0.825514337869215	0.109518925827424	-0.541482580408675	-0.669208599364700	-0.834435391761035	0.465804043879403	-0.0613271283113926	-0.826005911870216	-2.57183912638862	-1.43309103554418	0.114835801127785	0.492508826937294	-0.884582918741320	0.418244566062132	-0.926431729923291	-0.588333659442848	-3.06567183819301	-0.402453617809972	3.25225655897046	-1.93406667210235	-0.607796143398295	-0.109441493605926	1.83825991940033	0.535749848533515	2.12624066688885	-0.719685293091840	-0.0276979376830095	-0.258228250264637	-0.552539450784403	-0.266512838011657	1.04938678312711	-0.0376835868202681	0.00168263023631074	-0.772114398287619	-0.482660239612894	0.659280469210356	0.139645424233681	0.718590708028706	0.436575327158046	0.00492197718120575	0.843055551124203	0.634139264254982	-0.813531606147216	-0.481032302129870	-0.255533809126803	-0.227514432846993
-0.836929625646812	-0.335373353173922	-0.170617343384952	0.287199803438647	-0.676201158896227	0.579852106678921	-0.162634533844335	0.139724760823194	0.101718295018896	0.336856627890713	-0.735812850138499	0.0413582240450100	0.321538713207216	-0.223039643600835	-0.388109579258189	0.252146306544183	-0.383389505347234	-0.304177460481089	-0.326989426908633	-0.826264891712911	0.461508229889278	-0.0881460583803239	0.169659647406303	-0.0883219027023192	-0.315231827698604	0.696953892188413	-0.248098791791858	-1.29894438174377	-0.261508090753731	-0.562749768272529	0.606139656517700	-0.884002864140270	-0.282793040930563	-0.456543873835766	0.527809024435346	-0.335063582261364	-0.101702256148497	0.367701470380515	-0.528033817467767	-0.613198008347513	0.501187773816870	-0.604544272170374	-0.0156245995053045	0.451703127435789	-0.124689608184189	-0.616786388469600	0.489609420909988	0.688010287205018	-0.264514467736480	-0.768416515267017	-0.0686623366966805	-0.194823616302301	0.671420387631279
-1.02946438644182	-0.703636525396091	0.343443323477028	-0.161846655041692	-0.0346055279495866	-0.210400594040241	-0.244667739708561	-0.256483783830472	-0.559184528164051	-0.773646384961677	0.629120815062424	-0.601056176308552	-0.116537005370917	-0.438818659307550	0.105688057449196	0.361752212704023	-0.607138779716886	-0.360959503496618	0.602202542043769	-0.672366493563646	0.161282077527499	0.684784035305891	-0.363651856255250	0.266047534230166	-0.210018132853314	-0.172267692020600	-1.21643134882303	-0.881862982452470	0.393761892960291	0.432969730141321	0.180003022695080	-1.02879597183433	-0.944406907273657	-0.347267867878829	-0.0994767475735581	-0.537576993065208	-0.187842898610778	0.337055771671501	-0.647278234249405	0.0738729193411649	-0.542639549959207	-0.0554124823465922	-0.131263658613952	0.576496420775754	-0.254265745829048	-0.370106266151492	-0.489017518643321	-0.339441353875281	0.393239203379827	-0.313030875344245	0.649206773690462	0.774331723268053	-0.779207022147030
-0.379212421446305	0.248031964042655	0.357936858000025	0.0368050202176915	-0.666257261997762	0.939441408323042	0.0419826105226695	-0.666834925664171	-0.852273421748966	0.773332691656958	-0.455313894517907	-0.270839687830574	-0.751975515083504	-0.982068066977385	0.550730963706871	0.626495270311960	-0.647401656835471	0.631833440724530	0.332699672859044	-0.0245389915675798	-0.603288330640895	0.147313182458568	-1.35952587790826	-0.927153053817927	-1.25922500775037	-0.709040191118674	-0.172117498642068	-0.208285524282206	0.179224895835909	0.309979705463148	-0.673718627772489	-0.903886656829285	-0.407522872117846	-0.607075593586915	-0.189415609512701	0.221204481872482	0.156355612097483	0.310398704658894	-0.224696194257941	-0.110668429649830	0.616639094669156	-0.493972213100116	-0.793127712450537	0.270682844982726	-0.302274969599323	-0.130224975647524	-0.453573835899854	-0.0478284570062472	0.392599460975867	0.218570844822208	0.0278534006448400	-0.153381644235674	-0.0872722816505958
0.0394600629124380	0.219615967469335	-0.0778787225030625	0.773135586356850	0.411364415628598	-0.537096326763040	-0.598867758749479	0.110130093593375	-0.259857723070460	-0.542768247576526	-0.457732999953306	0.526804794573933	-0.594928170045726	-0.473323489504306	0.741126892613497	-0.112605766056676	-0.367534626399836	0.509114457280020	-0.245140989210933	0.516320798037466	0.428071684024275	0.336863793423833	-0.601713045404754	-0.804978248268108	-0.883906738789380	-1.38744274961517	0.371262904451137	0.213860820932318	0.286609899017015	-0.470596130729051	-0.932623876038679	-0.251310370846648	-0.715605185325716	0.657334055920520	-0.654102247234235	-0.309896967885458	0.383895253328687	-0.0154833308768602	0.0819763466412559	-0.287273703261209	0.508724287463648	-0.167095328229279	0.313604212566641	-0.553478753308161	0.667654274861346	-0.263593238669656	-0.370972362009370	-0.567245459052763	-0.215965327265408	-0.163665680503115	-0.00940455391417015	0.754006196112391	0.642216999004360
-0.842042983664303	0.315337051417929	-0.173779499044159	0.0619650567956051	-0.261193148120709	0.859830856605232	0.0316294439263963	-0.536481037362210	0.642765089413820	-0.543762504794572	-0.790424911644263	0.356115899539300	0.811641405821900	-0.367184087269661	-0.851967977514349	-1.18545830986810	-0.827930594255762	0.0133046716958647	-0.449909955812586	-0.939621641623809	0.323177666187294	-0.794093546276891	-0.419395182856252	0.320384433064613	-1.01890656185576	0.475784537692636	0.0547568856842584	-1.34904192508644	-0.677341159364721	0.0387783276205076	0.306275913785395	0.192668182907193	-0.732874244968298	0.148370790824101	0.822521377385691	0.687990246653388	0.275757650049283	0.113801792150533	-0.0447272804831237	0.276483974628817	0.0873138368248998	0.0770450575523058	0.124247803208122	0.697739486694226	0.386906131771718	-0.753385633982028	-0.612894583583526	-0.629005689223246	0.296898051558657	-0.367951789554722	0.480281308643857	0.194594752875379	-0.496697459312833
-0.489737802781983	-0.153578404415758	0.0431833390586638	-0.435141797419200	0.463197721947152	-0.0460858341990905	0.213781712052393	0.308836016016501	0.709606913231557	0.212009454287831	0.114748790170959	0.0844887385338091	-0.306588647550817	0.460364706093216	-0.688959395854126	0.841983366929265	0.189535098927481	0.484758655747111	-0.282190124569831	0.918421463850273	0.0348799008584642	-1.26455031415526	-0.670256214948618	-1.22085663006065	-2.20574793810628	0.238518758323833	0.458680617167510	-0.246840628070355	-0.917620480593656	-0.131816699289295	0.952715768156549	-0.186774605318883	-1.04327143016298	0.228207508531177	0.422748139901746	-0.481658013498905	-0.387707029045102	-0.853889072908966	0.0192746633312088	-0.600245654699140	0.673223326849971	-0.291409442243202	-0.465420533741567	0.580748933040119	-0.743162544903901	-0.461220778232749	-0.276087664742528	0.520384414269623	0.633150185254947	0.00703387766620848	0.00804286390131002	0.210936006419321	0.268175082856492
-1.02648290925490	0.00475170170293696	0.0189755683127362	-0.476966704327768	-0.816829141023430	0.782466207487579	-0.697126126771869	0.516144986149327	-0.574533804782952	-0.716280178800446	-0.0526941565804071	0.0140093765715827	-0.199472345282858	0.569321060091547	-0.300734798663940	0.629206608361190	0.264749861861273	0.451481101018059	-0.500495110334403	-0.190967210884269	0.282912680397955	1.00551592982240	1.25577655793717	-2.09802992700251	-0.519907703247054	-2.28010344347172	1.35597015758545	-1.23436108733790	0.311441716597447	0.554362446861341	-0.466077175750034	-1.88940429952771	2.91644976024308	-0.925955026948865	0.196617712892168	-0.286893960128492	-0.795114372354145	-0.873128129447579	-0.998052803642632	-0.141934588534755	0.178443500617286	-1.69916367109337	-0.125144856772159	-0.531461522606339	0.464728702775171	-0.405359343307239	0.376330838602513	-0.987909397697536	-0.0482384531332535	0.0902133047988378	0.406070275388471	-0.619980679045149	0.0680407930159654
-2.15006636969834	-0.908495975493810	-0.885549657594290	-0.826235519442770	-0.00263407766505597	-0.579197227642023	0.433205206355647	-1.19277634947896	0.455058766849418	-0.347825375295998	-0.848008030984335	-0.0666292409097917	-1.38026823554123	-0.883875522874098	-0.881677990520845	0.170631661303393	-0.0219098476861109	0.0567870666866639	-0.957000305075218	0.455203444249356	-0.617792197034130	4.07807271599534	-2.14022637639817	0.328634331039267	-1.84883915341962	-0.970115858226450	-1.72853666456252	-0.210415624877437	3.83935962259354	0.385378774071376	-1.28554912733256	0.965555611991683	2.88016104609160	0.0669978966976898	-0.506243964944460	-1.87529182923004	-0.835963824185517	0.411987958292683	1.64016048779947	-2.11865795174518	0.447059256415332	0.934462655831045	0.341712684601829	0.278763127728585	1.48572176061687	-0.118844303798843	-0.144647171557922	0.284941074498326	-0.813374636992858	0.165353274885292	0.400742286737700	-0.244305801084095	-0.175819281922110
-0.295390085461069	-0.138511642994558	-0.0718944375384336	-0.230385400807216	0.624739867167664	0.462632872580274	0.513845657555365	-0.165266784453926	0.152138058121961	-0.318342321040182	0.114268051424834	-0.414328543925181	0.200758761597374	-0.597615106090778	-0.435560282554027	0.718380434118840	0.552508208639824	0.658378697250074	-0.680942980078294	0.494841573749667	-0.102230850227841	-0.0940848905911672	-1.07764231357067	-0.764136028401237	-0.872969766217425	-1.94483833632305	-1.00409873983053	-0.356003679772915	0.184900005124817	-0.752994440829046	-0.0559222485031741	-1.86470650875626	0.698488475601238	-0.938166010523730	0.00615845415270027	0.242311133420022	-0.658140697524981	0.660220537458384	0.576902338295504	-0.411514283365276	0.671215250448998	-0.728037148182184	0.308683016659680	-0.442074099380694	0.440660459781946	0.143931693995339	0.211546500223242	0.636793280850653	0.541157104264206	-0.0643155589618340	0.285039156068535	0.551445805221734	0.366974652399204
-1.77534622128719	0.239382205562659	0.462565295400639	-0.466018063360528	-0.480077841546352	0.255690284898871	0.357835132052700	-0.886841840363271	-0.917792686222542	-0.674458379415299	-0.257404534049598	-1.08110816102554	0.778387128726490	-0.688718635517765	0.0699758881249956	-0.524782273789789	0.252847377557979	0.814257935082273	-0.712722494511839	-0.227279861250823	-0.227780758087173	0.213799584159546	0.630828976351144	-0.391595995202878	0.0891689910733596	-0.196765875674585	0.609120825652480	0.163123225516058	0.0892036759061847	-0.578478675667028	0.182730075108545	1.41769650806769	0.0142878774283931	-1.07384931071636	0.990521471860859	-0.0619520704111522	-0.324367731446806	-0.104459171448059	0.0154049864821481	0.239055799351297	-0.459046590951651	-0.229949415426810	-0.662155267328379	0.292093321152266	-0.483547117704015	-0.756124289674791	0.285126562170048	0.210826715534125	0.211231214992270	-0.723462634054768	-0.101911859660343	-0.615766161409395	-0.138115791554913
-1.24512286687384	0.0258579235606746	2.07935610422988	-0.0574635066279938	0.337785796409889	-0.847399484695293	-0.375682342925270	1.26888218649512	0.508710209678401	-0.961502837325733	-0.771404110272208	-0.213108951652184	-0.711989740931136	-0.645381404446405	0.549341144930790	-1.30378509172856	-1.10435676269848	0.237346790238916	0.517574170089206	-0.358403206877801	0.333381180603583	-0.570389774141353	1.18326227310225	1.36850943138366	-0.783197712769334	-0.255261818211585	0.290442976053307	-1.81261560886202	0.982224421862677	-1.25281492130602	0.672512020987435	0.920551343402501	-0.721781096429334	-0.347108539997131	-0.734530443976938	-1.08767559417836	0.199970684912652	1.73393319120103	0.903637074052213	-1.14666179680119	-0.218630896566635	0.352629677858319	-0.697421683332574	0.261649926120097	-0.842401910325154	0.0765055296075053	-0.518625810348494	0.183752611266917	0.163015425217237	-0.411431244345315	-0.542944181600629	-0.169634928807408	0.247555809563892
-1.33462748524123	-0.375108291930038	-0.687973310314786	-0.0195476665422785	-0.699251253547121	0.466003252326318	-0.637521357778127	-0.670891761296519	-0.308696820688128	-0.116148119757642	-0.283031099206764	0.354601770772355	-0.638815553113788	0.547694272246273	-0.251565326327888	0.109250107177282	0.0771533238667191	0.560073124759162	-0.161118475673788	0.236781740924141	0.358298198723738	-1.13424134205203	-0.952735412552168	0.195742938104575	-1.20851424417685	0.416308412066176	-0.471446884671317	-0.326115295727767	0.602883542044179	-0.142528339670185	-0.610400901672593	-1.27233111871032	-0.309800713537167	0.0430748574186324	-0.342820016227266	-0.905488433624969	-0.243648106118502	0.965458755861506	-0.100100213634111	-1.20734945205726	-0.268637303453458	0.353726852752661	0.143265180592549	0.553694100335886	-0.174502915299004	-0.365150157618358	0.432406087603818	-0.287759796175544	-0.0732524261198220	-0.230948523602507	0.412468972845332	0.178869751217274	-0.285190242052354
-0.560606700260516	-0.605087313737824	0.223062185743648	-0.778646169735621	-0.792564613142015	0.191911712888405	0.354091300589643	0.000280945888009103	-0.508202505736559	0.344542138903040	-0.488761507281178	-0.906717427853469	0.453901385234799	-0.370354382280312	0.356856742364494	-1.60248937842793	-0.851429137715748	-0.870669623215626	0.434813159912166	-0.666039262741870	-0.487436920488376	-0.851202457397238	-1.17414310872806	0.781493052347901	-1.81152868003443	-1.24166507330850	-0.858648220225805	0.353639159507404	-0.474549690066002	-1.46113599286530	0.664795279114877	1.64341252699486	-2.19262067521410	-0.763935593057895	-0.265510368425307	-0.724493250723985	0.307019546964414	-1.21163996693898	0.724058969168331	0.126244680850639	0.427935689266647	0.00421853466798799	-0.625812930707101	0.0555060182911968	0.0423630704447722	0.255801514131353	-0.332096221957417	0.0794657736124872	0.322911530176311	-0.352121500527177	-0.822430963991755	-0.477092123828822	-0.520896112633956
-0.965639030996353	0.396363144142346	1.35292330855381	-0.332315973281691	-0.510408397233225	-0.812439098116576	-0.572249008308202	0.455086143463632	-0.423213794908246	0.498636114841741	0.638241384667216	-0.810519627680646	0.311914045314090	-0.0200559284612824	-0.648663382505584	-0.163959888737367	-0.580914797000163	-0.337635311702762	0.462705423332552	0.548431748115420	0.172924823924847	0.276380087004017	0.377948849925007	0.642114378699431	-0.861299942274277	-0.993046572881721	-1.01176475449411	-0.989860375950827	0.407037935533229	0.714535640181965	0.0237017309123997	-0.357596425804354	-0.363980739269110	-0.658101453933246	-0.461353771895027	0.286489769785371	-0.329193495864825	1.04054181400897	-0.00178321000442280	-1.01741835794960	0.441726816008550	0.00948019963529463	0.527064249396251	0.686420232904012	0.348340194702758	-0.247808699975492	-0.130780957852356	0.492725575203263	-0.551027860492020	0.0453504647557887	0.522095771372708	0.577340770429301	0.399825113726752
-2.53959783803530	-1.01365352102623	2.55167959054914	0.0614247642334199	0.338995928482353	-1.56187143349059	-0.428296484090956	2.34776432642310	-0.358507774248597	-1.08898561271267	0.0813311422374312	-0.685213907791375	0.345962363093900	-0.443392447987867	0.283087446911702	-1.97234075373332	-0.00533641766911163	-0.284856747661731	-0.0879462136940134	-1.34759002836290	-0.564331985648616	-1.06702552136990	-0.208778383915853	0.317657147937461	-0.0381107287715627	2.56490518360670	2.80727449147876	3.01751341641043	0.963938140746992	-4.44880365644717	-0.891867821798684	0.897395333990636	-1.27807958933912	-0.991087482323103	0.975015028953106	0.269749692049522	-0.673172038960158	0.823328921307878	0.499362839924492	-1.33344121412117	0.394152231380232	0.586158311382729	-0.0150033073995737	-0.399740939225532	-1.30754919640444	-0.509493569599118	-0.167820800794933	1.61990056828210	-0.453935871142281	-1.73997835643211	-0.215034213639136	-0.254295157927815	0.391642821356954
1.59280732674637	1.03914629329464	-1.68197006101843	-0.718200543098486	-0.476998814233198	2.30288073588555	-0.318006998267846	-2.18701957309087	-1.23205986290573	0.824990513969752	0.592441838296377	-0.267971342559216	-0.313714102437594	0.0632481619218102	-0.290274088062952	1.72294935206373	-0.0316630653624107	-0.873002541809416	0.369638650472782	0.600227652831713	0.224451002937340	1.08271447060076	3.77126301382725	-3.32803884377266	-1.62818662363275	-4.29290201782784	0.758397578841884	-4.82444142461981	-0.240443249924920	-0.341697727897944	-1.66024388997708	0.198697086022204	0.123177967953119	0.796639079733015	0.0699997675099877	-0.617258412287797	-0.342600536724950	2.59227516448013	0.914050436022141	-0.954158406601730	0.225717457003237	0.639252656867213	0.589307016740070	-0.221261386937649	0.322411409133277	0.213824401128679	0.225851644709332	-1.00644425440907	-0.574735678161870	0.940902666744083	0.232729598926571	0.451870289441115	0.626186108391467
-0.423736323721682	0.499127619561396	-0.434351860710221	0.106302205352998	-0.441653974234471	0.0264385497786064	-0.398164595535197	-0.273994289151868	0.399725998919624	0.454019548252482	0.168170922487334	-0.0641456453185249	0.861731811271932	-0.702873553570112	-0.774380424618538	-0.131842140610763	-0.547834089239052	-0.673345988731301	-0.268434433431246	0.548700968403765	-0.416558765938380	-0.960512220219495	0.322891830584282	0.0596600391375379	-0.472394889090976	-1.03829144452666	-0.210509875709382	-0.223123147624891	-0.291389601837299	-0.458676434479013	-0.164541974110900	-0.0799839019697155	-1.26647270642246	0.425283758889925	-0.503130781605628	0.0540502017842043	0.514208613576329	-0.00527849523946480	0.555901737287523	-0.922441699008759	0.561263609542370	0.153414690948548	0.690587742247613	0.378734702511583	0.236067540679070	-0.00564257716838885	0.680988815569557	-0.749207540089966	-0.640583116822303	0.862958999551381	0.522493453763902	0.657386696433275	0.185066316665120
