3 72 100 20
-0.500010648576554	-0.578779701303540	0.482373917406405	-0.164342261469677	0.249300639496278	0.876491052739082	0.498008020460422	0.169665405838732	0.118625917282920	0.469705563909876	-0.747434473097205	-0.210628418228512	0.747978521072819	0.0371249938528758	0.396950901558572	-0.560609251006397	-0.342245997991701	0.260072837882180	-0.668362260874819	0.0518006022275014	-0.309536912988001	-0.261985791504741	-1.46388100388470	-0.00197574936632239	-0.476931202070764	0.180528402730670	0.750970830150821	-0.528961659369912	-0.337128498053698	-0.456058281676463	-0.447089553547620	0.148314335039558	0.110423152260773	-0.325079180597638	0.112620041974734	-0.471142486941873	-0.331562027682736	0.785308471693896	-0.371099362096262	-0.783976712238993	0.352870617343321	-0.430113943060801	-0.693391396464926	-0.752007263171739	-0.0408460104929053	-0.557362404096307	0.294775817003491	0.156875648253815	0.521675183106041	0.597950960177837	-0.323782856464147	-0.552826040681682	-0.229205496872351	0.171568628402351	-0.284666086736292	-0.0395203254087190	-0.337797514079973	-0.101199991699640	0.0777804108855177	-0.335945528371568	-0.316414583356565	0.126676992363197	-0.266651600613202	-0.0493911468237359	-0.651147547608136	-0.723680023343872	-0.722818519521764	-0.448232348392904	-0.155652445880302	0.434493964697599	-0.0455303329522174	0.0563764890785466	-0.571510903256026
-0.371454497163530	-0.0554796520101549	-1.12482438820039	-0.984906184892453	-0.322769905715212	0.390380596475951	-0.187646954104915	-1.75772414441244	-0.959096695762843	1.03319879596072	-0.267010108060223	0.501833005101982	-1.43067053519354	-0.628342022827182	-0.411990723812891	1.31345735769141	0.434727764329905	-1.56614955838455	0.0434870199702477	-0.192627404701527	-0.269051775160659	-0.0525752565307936	-1.35953593679522	-0.473000751011120	-1.56512079255314	-1.54422750194678	1.64401798826433	-0.192120503019608	0.470375044436487	-1.04086160647154	-0.930657359014654	0.191782595872626	3.24757173740405	0.414355989513220	-1.42380404201502	0.428563380221719	0.181557985977852	-2.70632666546340	-1.52668071214810	-1.46557400527017	-0.502823595552880	-1.74141264969562	0.488036248064895	-1.48371519133198	-0.104847927570723	0.307205212123476	-0.486962786875909	-3.51371318694933	-0.617231768779641	1.68015732116665	1.88188817108357	-0.380039619343698	-0.545394464730003	-0.222599707653790	-1.31135173575899	0.858197066335668	-0.648298274144559	0.292904891193147	-0.896288234175951	-0.635717628968769	-0.914179207968522	-0.533331787572530	-0.102324215426415	-0.556246139934546	0.633073487577377	1.01712507096300	0.0510158526410402	0.235325428450265	-1.35264297721070	1.21535806891031	1.14150469501010	-1.06319228376103	0.169190864683939
-0.578120442636599	-0.0310141716533631	0.132203479664049	-0.660139796058707	-0.179499709371170	-0.0625001920938706	0.417102478877079	-0.182486006316038	-0.267931489205808	0.242614147316896	-0.261180728855634	-0.517366859893015	0.581761041061723	-0.315000736301012	-0.795864042186392	-0.982332744781660	0.273266842985757	1.02432411844307	-0.276500425550095	0.249043818469087	0.646613074859980	0.120189905378065	-0.0926863521661543	0.468937110560519	0.194464396844571	-0.258858706327880	0.313107322679270	-0.205163274854189	-0.594875127008923	-0.331650689838933	0.200174788829309	0.0884156309346744	-0.548407549185543	0.473457807693475	0.393284697268879	-0.861195373418562	-0.815236103197364	0.550295963943544	-0.905443730892820	-0.573843360672824	0.407242867022549	-0.0984636177074214	0.138622150471360	-0.599476549202552	-0.405574742785662	0.00936128403017792	0.0674638526127215	0.938792899228540	-0.0992847995205957	-0.943981331955887	-0.283372243964571	0.293583491690718	0.239954296166418	0.0849876617409449	0.768097928644372	-0.370901846770748	0.494708480592145	0.222900173124680	-0.128752890983400	0.434433951819292	-0.340210051372967	0.628423544500788	-0.648785412598316	-0.170291032419977	-0.587903247766464	-0.353420837536332	-0.429349726268340	-0.349314411039345	0.129607076623685	0.305496982147164	0.258553555261470	-0.774552445903876	-0.313249554549823
-0.659014911050453	0.252464741082092	-0.685228802286151	-0.504016483583857	-0.522586779715508	0.986057318363126	-0.376392966760375	-0.393365688177105	0.105497374645946	0.510076096226109	-0.0731221066700316	0.144164442764642	-0.453062551803843	-0.111131531952174	-0.318208073297033	-0.491954990369166	0.474600697077927	-0.897977395736796	0.601937497303961	-0.0479904514837208	0.278810640491473	-0.670018569676523	1.66319545194053	-0.281503599285763	-0.618573350113746	0.220237487102085	1.02798677579395	-1.38647397066835	0.701873661849740	-1.31680864952855	-0.505094752934520	-0.0612334277345551	-0.885712144905798	-0.207560349391823	-0.333914957500938	0.303271120477592	0.00555187944678545	-0.886631795486185	-0.108919841103335	0.107373483414375	0.382957259171054	-0.0944319736507086	0.0217258126352455	-0.290356738484470	0.364272679806559	0.186717925440374	0.155156913767664	-0.861342821604488	0.400404338084413	0.689521169730913	0.187365772722831	-0.0759344226004440	-0.0352902414743345	0.156066767238121	0.179632965898721	0.0960221420471610	0.432847650038836	0.691228325387641	-0.249680651843358	0.366884890940346	0.620802376229013	-0.299161092102702	0.593236772892631	0.243889187246344	-0.00488629767991389	0.353074063044864	-0.546589456173193	0.315650126535841	0.0973739643552828	0.596948602699307	-0.448759455811662	-0.210499204085554	0.333585638646021
-0.953216480971178	-0.305693656304699	0.267972797894715	-0.218401881023237	0.628030863910494	-0.0312760780866638	0.153009683896447	0.333588287792464	0.692840211558933	-0.445426964848552	0.643472188667555	0.00160832728374159	0.328754147463670	0.216309252051739	0.384265661572004	-2.76667793021066e-05	-0.246282828657509	-0.185122962715135	-0.346376021191686	-0.358891560341856	0.372721538461285	0.620356121799652	-0.0583327389434894	-0.381524821532162	-0.145899977859718	-0.558997694728343	-0.317574797805751	-0.600511120243972	-0.676900997098248	0.552982755588200	-0.520336211536068	0.579670427652562	-0.129891821124782	-0.382481891177821	-0.360087081700096	0.496283755468863	0.0984612207085266	-0.520166275121338	-0.771842751909181	-0.453549482131948	-0.593466314936580	0.690449198220355	-0.716015013126964	-0.130734810549720	-0.806199018875083	-0.133011177245702	0.455888649994864	-0.289035865044574	0.373670500926428	-0.0265176105927630	-0.133191168523857	-0.00344162653609649	0.522841598391998	-0.604927728251883	0.449371509508156	0.0703362884260577	-0.326076275936671	-0.170873864410431	-1.02641200502437	0.0300426785415644	-0.0423797692749413	0.235701773147237	0.305385674493873	-0.352045339722970	0.331665533685023	-0.126507953888492	0.698792354950585	0.144184741234745	-0.939723599208624	0.0682549948827714	-0.741464649703415	-0.795348224420354	0.501723366303964
-1.65538465946265	-0.0216740579706600	0.152062946670367	-0.219417549228174	-0.317889510376577	0.381595462351480	0.230634288321040	0.0265792811168012	-0.661202747887530	-0.471266468046326	-0.324585662204567	0.355852312566084	-0.125206499894453	0.435771093789997	-0.526488788169215	0.246350204991847	0.600672635851282	0.449137764297488	-0.444578558218229	0.181882635009345	0.0971232969501529	0.122226461233591	0.301959142987245	0.0462521573877675	-0.356225560061916	0.319656287619086	1.08127386154938	0.742704401435685	0.0573401979142684	-0.399731628258107	-0.0201745598798538	-0.458767707288838	0.852197721058563	-0.677354777557697	0.590725826300979	-0.286032882524541	-0.211158169577658	-0.118896471988662	-1.05244154652741	-0.169508415251519	-0.704242535082930	-0.761198163417433	0.550811376552869	-0.183028714973447	0.356104237927149	-0.374813450020216	0.206989603396164	-0.135791949204217	0.343542105241284	-0.164824531467701	0.703026644826336	-0.671093601322669	-0.447350579550628	-0.311380742997221	-0.0460981301977463	-0.626594160659412	0.542161443963298	0.414386518578342	-0.208758956327367	0.378571899780199	-0.300717161684979	0.390330131276151	-0.0164940520599956	-0.322837827557614	0.525364057530973	0.240229412490925	-0.425318066405126	0.518420437861456	-0.257687366678720	-0.283867960224799	0.512343933984436	-0.275395624869592	-0.519686198674355
-0.912704950663378	-0.135540747733578	-0.281489644341324	0.542206834181022	-0.715443020821694	0.269246013433375	0.370998523231539	0.569921147941008	-0.678242526002476	-0.389582829747165	-0.405813666327905	-0.581780062141302	0.705276172453682	0.325771187493098	0.0748885084801246	-0.728130712249229	-0.496038221055756	0.809301248736101	0.0318108764063092	-0.116189267910816	0.189464806985033	-0.771580887363984	0.236208451100917	-0.611444843694786	0.0234427913364694	-0.495002545697333	0.217255892269720	-0.767742255104119	0.184358285074395	-0.320434622120169	-0.160027945100869	0.600216510136768	-0.116993717185181	-0.367904403194782	-0.638167655264650	-0.324595078962471	-0.746783942431601	0.0928192591584597	-0.107248568063602	-0.251177736433882	-0.695649916225200	0.376775100399654	-0.0572851047643676	-0.190378888729121	0.0962246531410659	0.386253288473701	-0.304584944253900	-0.295095551529223	-0.159514495145163	0.636515253013150	-0.335288660620892	-0.556985301363087	0.0103572615948572	-0.338336910771979	0.559127812828071	0.698619006675442	-0.465518005600388	0.131859155517543	-0.250179091227858	-0.214783441435239	0.630705282783764	0.104119995049005	0.138197233589965	-0.847838512281809	-0.0778412549866408	0.335750447589370	0.339777423868638	-0.0851080388564341	0.248358193415051	-0.728449604467620	-0.687933590906792	0.230054529734251	-0.530109458987740
-0.848746872142150	-1.04465541819734	-0.0513970758751072	0.163247492494474	0.221343299451380	-0.154056601126499	-0.401461261781214	1.33387318714112	-0.299494538086842	0.0980554750457269	0.0630482554194313	-0.286658423717249	0.121732687379584	0.870755580759853	0.474715315842443	-0.565964407851269	-0.425730503315391	0.114201717834589	0.328490195245961	-0.0363267932331669	0.342971293928605	-1.08941857941527	0.411336904788644	0.0549931234073914	0.169705555082812	0.236876928071504	-0.713679937888364	-0.483758401092640	0.0690830779674345	0.225946754303634	0.00684363757520169	0.893548279514511	-0.734191560454890	0.345950479025446	-0.0219812944657769	-0.162133018614610	0.641722596324135	1.12132960806205	-0.195388711482608	-0.931176795189560	-0.223669708225803	0.214962418262529	-0.395347992970775	0.602922819253230	-0.217215829332404	-0.0973442550264481	0.163104838117733	1.16771032029448	0.685843310450382	-1.31466397853006	-0.210348972502691	-0.203104925251056	-0.306147939430247	-0.310564215704119	-0.612909130239246	0.496590060297069	-0.548476252975882	0.319743772972105	-0.319534672421777	0.180686125856163	-0.0451908162826933	-0.385392019830662	0.348740532896485	-0.655799011073092	0.621278965773594	-1.13043322653199	0.562923463238767	0.458792542078756	0.613383603211726	-0.355902739560816	-0.739146386858998	0.500505618179272	0.523064192140815
-0.859487038257048	-0.662836718186826	-0.390608328969013	-0.413215104239797	0.569615771577929	-0.234905551822061	0.00306161245107951	-0.0606314742111754	-0.681779936955551	0.807036015010806	-0.0211497133724534	0.474137594001113	0.142253401551616	0.462886643860133	-0.301448312162280	0.00585128110741351	-0.0284096573622682	0.567083886103286	0.418133144206434	0.0165979362184204	-0.566808404970111	0.413537058036170	0.811549318290819	-0.534332516537562	0.224911730702052	-0.338002101478319	-1.11667873078625	-0.154733285936911	-0.251409910776549	-0.426581143288650	-0.333861376924457	-0.345185942295963	-0.0243969538535856	-0.752231669918624	0.187497327941055	0.330986524001920	-0.757226487172216	-0.855712870733593	-0.0126334328319240	0.285840860565883	-0.0637300112092232	-0.194917267602202	-0.667868074136995	-0.249550467394013	-0.164562760057690	0.513562731402065	0.0270091652859175	-0.926205373576799	-0.532346769540018	0.0872335833473318	0.0130916713285599	-0.570286892561113	-0.0698778278744821	-0.0942056646391998	-0.539975344559342	-0.692162436336133	0.346300948878871	-0.299787675783509	-0.665476694803772	-0.250889965943501	-0.487837545974038	-0.745254228256140	-0.151785036247125	-0.477935322947815	0.283915037493615	0.123305438626151	0.439918346481160	0.106561821542353	-0.324081580544320	-0.380915242965625	0.830208615061730	-1.03461659531059	0.0291774131786081
-0.511364664076406	-0.258774820766862	0.355596275108566	-0.164736985287554	-0.325328673355735	0.499896666463742	0.0410393753826857	0.351939502614707	0.447823059319904	0.271492626798292	-0.550039515276956	-0.442796905418358	-0.657049044877804	-0.242293862432148	-0.468833768249925	0.819136574055867	0.0755431050833269	0.212051993624824	-0.433781239869368	-0.249773089344214	0.0962936432571491	1.01967936572553	1.42715979508094	-0.655904849191975	0.366085983365997	-0.263588578669363	0.236697418523104	-0.376195837626092	0.0260324975147904	-0.236043100758225	-0.0540424564398387	-0.0522816944154187	-2.17833928004388	-0.538410033215042	0.0512929667209114	0.0162822191583314	-0.754198030185265	-0.214429726475276	0.267044108551210	1.50918664718653	-0.460361209936683	0.135342257163646	0.453041628192106	0.441457148675163	1.01683924644629	-0.681814719834628	0.510821731419638	-0.262872855865519	-0.126971109384025	1.03231467104662	-0.148301371759601	0.221107843412732	-0.381968893812367	-0.357221512088277	0.873956941975961	-0.534640038912697	-0.255541298338556	-0.174169111962905	0.0586151104401995	0.146686065896060	0.0905350998717026	-0.0458547736917369	0.0310416756238558	-0.675177527182044	-0.0449866224155680	0.299158216894473	-0.301808633477236	-0.498251366592616	0.349696068735065	-0.538212268781148	0.202589410770034	-0.554359640050022	0.216816171883908
-0.899677416545476	-0.435676409358580	-0.802055016346147	-0.207875444513131	-0.311786621903618	1.23765465685836	0.354981346856477	-0.687855844044460	-0.975421049533279	0.257670724239136	-0.148345982660026	-0.175783530790256	0.395450671043484	0.681163488956858	-0.239635607938705	0.257834380289307	-0.368707726419763	1.21891869732000	-0.233606857394200	-0.745315315708391	0.578948529225318	0.213700014057165	-1.01923032403078	1.18061669269751	-0.959218671343283	-1.39673465998197	-0.204700507720987	-0.157303192103699	-0.683928722776785	0.533468154406721	-0.722784461244842	-0.301506910871130	-0.312116826063053	-0.963115932686052	0.446291191448350	1.10048416294053	-0.659105855319008	-0.533309287729629	-1.79761062044921	1.35691456270312	0.816695435286731	-1.21248485675603	-0.608340882253780	-0.00395987174014249	0.805259187598385	-0.196780343310941	0.346530472521575	0.122114108855773	0.443355908385638	-0.187880631482341	-0.101351432421256	0.654932414550391	0.666844476025435	0.311636435216976	0.543100423231175	-0.608748536337271	0.605114322613248	0.564391262031803	0.816415047231605	-0.0536648137204743	-0.721454221825029	0.0246131045520791	-0.118758686146509	-0.243041922049618	-0.0169994761918921	0.182410968788102	0.250990722347320	-0.863641518699792	0.217816159195249	-0.570297442939724	-0.767586852709262	0.582794329008092	-0.532661256143408
-0.385849554135597	-0.297546881354359	0.580639465962684	-0.597147847923230	0.584111623413722	-0.765088308573517	-0.542701712726618	-0.0292315577349086	0.147100197890106	0.458886822287636	-0.0604453259895540	-0.0286874382237923	-0.0672391861017477	-0.853725806107903	0.632088309755888	-0.194363393033817	-0.0171659870013397	0.0548605799158113	-0.427914058699401	0.0339983015711938	-0.541761072755248	0.255391931929730	0.363391997931390	0.102309428445181	-0.242689050595579	-0.558145146324228	-0.320467417238342	0.0561452142657076	-0.0266506152247335	-0.501839046171146	-0.557127633143964	-0.942402029177430	-1.10453559721084	0.592404588301315	0.627698347896015	0.324560100112702	-0.354223100097535	0.263018991442880	-0.518692822742604	-0.982974612006360	0.375309858605655	0.171137062477708	0.375221870242366	0.300298131904613	-0.625142741853663	-0.752695814146154	0.0778114581383772	-0.150696698701902	-0.727966860938112	0.535126382304827	-0.540102511355178	0.418342208201881	-0.176680622477605	0.173589342810166	0.458499890063636	-0.307447114116480	-0.353245909324490	-0.0226624164777053	-0.747796781305800	0.0736474718959490	-0.571354944503842	0.638194223133892	-0.635337748161488	0.0842208095594915	-0.713040593483337	-0.0499837422381928	-0.522377844059614	-0.0537792424663935	-0.375693810152805	0.270065447462858	0.553637605214578	0.207619137148426	0.594012052285117
-1.36182027504109	-0.540399770674394	1.85766150056442	0.806703656473764	-0.776841834151034	-3.30882083329447	-1.41930501888744	2.21631797315322	0.352766841746763	-0.247076184125872	0.480344423770768	-0.459656962959653	-0.749641416885980	-0.891290566717063	0.201931704655909	1.53208862662936	0.797887601633626	-0.561105037400811	-0.260491987804569	0.980834448563506	0.318519611747022	0.383827102934809	0.578965361232810	0.543017633666055	-0.885058921300294	-0.105227977208615	0.553529226762896	-0.472315404671788	-0.313794920426740	-0.914062432147896	1.55206407957367	-0.142993883241624	-0.251804698119616	-0.625258790626619	-0.625067551558306	-1.22947777586144	0.308779166223102	0.944274994766350	2.53280708698565	-2.36717271483299	0.0289847388039524	1.84069409494900	-0.246178799219682	-0.347499181821599	0.307582497578721	-0.796927225173965	0.485492880794110	-1.72165801315018	-0.341766943978886	0.0594264341358924	-0.374879986646299	0.126852899472643	-0.406963742175317	0.139958296213969	0.108588185635435	-0.288817471522562	-0.859458151848066	0.527571246451760	0.457905587044994	0.614844163841886	-0.544295477877950	-0.547819115722915	0.515438513819334	-0.292932299025963	0.899047824071127	-0.0881462296226420	-0.0429915037796210	-0.193504006288143	0.249352111115734	-0.181910172249851	0.135303775969878	-0.287819439980152	0.277399860075152
-0.664324807570749	-0.849062518232250	0.102334784026326	0.568764491686887	0.520149540777822	0.179001655540914	0.345975159200782	0.687937012780135	-0.393527354925754	0.169431606646941	0.377479243227936	-0.341641333749557	-0.387757546565135	0.430182755119355	0.0727284415712484	-0.521811114001676	-0.479429673493619	-0.297023641566803	-0.490900267531715	0.624154853001150	-0.726054593417530	0.0609419743869504	-0.582812409370972	0.427336948496796	-0.994311384470193	-0.196031252546845	0.659078069214098	-0.484712021037144	-0.138756068856094	-1.03404638370116	-0.904352318148712	-0.138108795293396	0.497355195806665	0.284242840401676	-0.642509051650360	-0.322593583101138	-0.684821157698079	-0.580997287840437	-0.309713003949034	0.0341330135256839	0.238536002289575	0.233998913833607	0.00147082145897867	-0.181691575338914	-0.219103654770880	-0.0386892999413415	-0.0260202987379201	-0.903582049479481	-0.0559051981282442	0.675306462461073	0.634465201226164	0.503604920935670	0.304044250730711	-0.687654938155561	-0.763472731840567	-0.00992231393884125	0.500599371001613	0.159838319780665	0.0916123560274273	-0.646844174135294	-0.598298434126422	0.163232552310403	0.292793727168723	-0.0341584210752443	0.384508185573101	-0.833796916551901	0.563479975533573	-0.115096675127093	0.481962547544868	-0.401992839579600	-0.498553032853572	0.115110956278982	0.121588409184123
-0.458857724061477	-0.845635258833017	0.0822170003674097	0.00948485762045104	0.209757171099650	0.00695562506622170	-0.0486548894358170	-0.169260776631326	0.265210001640360	0.185049626751686	0.456231076106635	0.0275237091858441	0.349538138679277	-0.813325210575964	0.306908578346950	0.380128429460035	-0.279940664772552	-0.324088514360699	0.218088714545109	0.224325731562811	0.614145651416347	0.0702918953737134	-0.760560748472158	-1.03957934758587	-0.206303795290412	-0.738231806028708	-0.454898915528734	-0.197546312194942	-0.412681640125597	-0.198371837725459	-0.192085564174113	-0.156537941226834	-0.352305453931111	-0.748203266331038	-0.479591039782309	-0.714979932968315	-0.0798453522168515	-0.0803432868113553	-0.291660627349476	-0.00454010191865174	0.0792397280609028	0.184334968063957	0.659292713959948	-0.804675898620867	0.413348768289919	-0.709444552827375	-0.381038456577668	-0.112951946909161	0.488475731124757	0.485525787022175	-0.106984482198838	-0.134311196183061	0.143921674462907	0.447096277988024	-0.738559341391761	-0.203923722573379	0.638487005089962	0.590653796168809	-0.864802276129411	-0.650475652209107	-0.00112732729222764	0.618260900430704	0.146754636198287	0.296901304956635	-0.420119761656084	-0.746193995352421	-0.859926220737943	-0.502888368042022	0.103550443553484	0.433446514768378	0.695289258699191	-0.205464308342150	-0.0875016681679043
-0.401809766139055	0.0456070558513655	0.396301794743187	-0.750909771185945	0.451345726470769	0.229166340907711	-0.477133146910518	0.105739697093688	0.0923302629779775	0.432107290903064	0.127354022261732	-0.632542275391765	0.480962397815880	-0.442635264659561	-0.122937812276536	0.189818454440251	-0.705401326386360	-0.770688783824805	-0.346302067465592	-0.430740243782817	-0.314021239415655	-0.624271151752624	-0.641357415021391	-0.558177740697694	-0.301101168494327	-0.326477593227024	0.267614134491767	0.391749965936029	0.324758274308288	0.220312658898863	-0.336508233881839	-0.740679801930711	-1.00779480727505	-0.538646619818965	-0.832779471080707	-0.147486887568727	-0.645606189307350	-0.447424023777948	0.630885436178924	-0.472220564092878	0.237428251617136	0.844324723680432	0.386316287835188	-0.592035695618826	0.471259403540640	0.175669057522137	-0.800234770813992	-0.710204662628970	-0.537814156636672	0.681241706134327	0.427125388350904	-0.0994345750432146	-0.338381443701271	0.103456579202736	-0.528258293831330	-0.354890308842672	-0.206095649607754	-0.348188787198942	0.287597068710937	0.177139656237477	-0.310558193662475	0.467086147919933	-0.593818630289095	-0.430800841358343	0.500434119802298	-0.242533394447104	0.594634275542573	0.476141241081386	-0.165753378909299	0.194248282313116	-0.608294538678534	-0.206298021693017	0.722450453195853
-0.537420751857542	0.192779878772688	-0.669001332712844	0.314711725565742	-0.436986366243272	0.340511113508017	-0.542723984386777	-0.869960892145838	0.465649975006157	0.749098019102630	0.0435266098002694	-0.746439506517725	-0.497498206698924	0.0429530078133235	-0.425814479729584	0.346573439143366	-0.213844527139736	-0.705584240455417	-0.195633267092534	0.0918884413573948	-0.793619694459546	-0.597653001212700	0.408738008105689	-0.261533486023538	0.229075298610923	-0.460276720343483	0.396930972074789	-0.141895907735332	-0.540505605940113	0.193680339063642	-0.305389484212347	0.278070808103414	-0.642339697049127	-0.594794744946082	-0.171695398331226	-0.306685246305954	0.208318738170767	0.347757687050585	-1.09831759023249	1.01292144350424	-0.328696433259800	-0.0892600298045889	0.231796638272003	-0.110961729809238	0.597252111138877	-0.449197083079390	0.392596012355566	-0.831703924725625	0.130426647792826	0.0825048216418741	0.770817137531232	-0.267642716804335	-0.159086170143627	-0.351088248819753	-0.370741960501928	-0.695624098709615	-0.264758311500212	0.564523931716303	-0.635650390627674	-0.332419609717317	0.506607233933732	0.315806024066282	0.301166848339368	0.560809254158736	-0.320642449077945	0.651665226054671	0.257334736669345	0.229099732811022	-0.846800162156930	0.338616698419896	-0.258802466171611	-0.348111454284000	0.232682248219081
-0.167290536420693	-0.844429740684016	0.779358537287056	0.0786426807610199	-0.142648773443422	0.304809674322822	-0.536340083621342	-0.392622826555079	-0.259319388484665	-0.0412296515954400	0.0957434394890604	-0.444496151960184	-0.0769068730967855	0.0285943947888852	-0.354444094083963	0.334300585856317	0.303908139455055	-0.236786083799268	0.0209217968619303	-0.915523796222608	0.339127357702337	0.856205032232376	-0.654379700388552	-1.28120208343747	-0.108360614180346	-1.32042216713145	0.683604089977783	-0.457694933665032	0.225757510706595	0.393962558431365	-0.625169097235718	0.336629321143697	-0.957409903855226	0.184440198540148	0.569069884862137	-0.200982109012480	-0.416983227850530	-0.00694449520399695	-0.275579733608984	-0.430253968767757	-0.586182617678990	0.463277089023295	0.505328760497764	0.577144332347033	0.436414170682594	-0.800604567435356	-0.215522084602703	0.804856043161814	0.245949203863175	-0.549778535981561	-0.0351053230092082	-0.413236897404076	0.510014327091715	0.178234271696155	-0.391739367066316	0.0473931355039995	-0.765583181091750	-0.0789541754387220	-0.155137120789799	0.208090037856186	-0.469294388951540	-0.643252876560795	-0.454733372038261	-0.431854462920246	-0.502549607972261	0.211050327049653	0.691458667586655	-0.153001243316038	-0.0445543539147281	-0.0965221335170273	0.324821617787797	0.295760509294492	-0.455957184094904
-0.412400511908548	-0.848233363455367	-0.146006943369418	0.152468163210461	-0.714311117213039	0.330560521169198	-0.201479709726338	-0.647364130820721	0.236561612200676	0.408398222067127	-0.663978498085911	-0.0132461041042504	0.519041199984262	-0.900456940036215	0.323205470430931	0.00354826015246207	0.258621691671175	-0.355263938748297	0.189682811750540	-0.304240123027457	-0.354607312119937	0.195272602555090	0.322852111136911	-0.496206536170047	-0.0304796061671877	-0.261503397150710	0.379019837985625	-0.397113720123976	0.148751523804665	-0.907061120123194	-0.319078704820799	-1.09052507738005	-0.282938660562951	-0.0717885688929376	0.0222132292725609	-0.755478097047157	-0.134369005096049	-0.0252626069128482	0.582353239276672	-0.887821051859721	-0.552669037425235	0.231643668305731	-0.548559433974684	-0.582671669371636	0.344536676629954	-0.146891529442340	-0.422703392175768	-0.541337534595594	0.0853237552353681	0.0291781283273478	-0.598972732547005	-0.493283226168892	-0.346492098022171	0.220020930862167	-0.565329630155567	-0.486407272284785	0.577519577089245	0.177806425799656	0.241418258629183	-0.0803051675759411	-0.733514326008023	-0.641869893068494	0.0403426547219849	-0.870079224724835	-0.582973056988395	-0.742080337323862	-0.444759629917683	0.147528468069888	-0.140470762513497	-0.369477169546930	-0.682646969930019	-0.427800572497689	0.619913888883969
0.0254894665256071	-0.334237020731847	-0.154293140812665	-0.753002778349960	0.529211406165260	0.318101626022347	-0.0358249265652105	-1.07875690503746	0.484129319942952	0.315528518912497	-0.566899085669397	0.475488527712230	0.837232715844604	0.580429211078289	0.176326394758058	-0.531803913304555	0.438369534552021	-0.428062281871506	-0.404826105794387	0.190485819152598	0.317127284646157	0.0423041903942486	-0.554516674417021	-1.09324341691265	-0.0400043326616739	0.230349369634792	-0.481948136293642	-0.759953536884133	-0.160941629512470	0.00959829465496160	-0.268806371655360	-0.246913274041923	-0.743323069330947	0.0969355923753964	0.271520863993229	0.357692273123459	0.177784319375562	-0.189372501861711	-0.0870481666432092	1.04252736102938	-0.454152393167974	-0.919194811689317	-0.654455772209161	-0.707048345081283	-0.377006050782619	-0.693994934597945	0.711754675489600	0.380703522346403	-0.584409874078818	0.0381876037964132	-0.0210230858847928	0.631139043812819	0.226704751774457	-0.575637591855101	-0.516500289327333	0.00298562804157508	0.482310783017339	0.437807284883055	-0.408322129425557	0.322470014018531	-0.616728135363811	0.263731907613471	-0.142002238426232	0.00783711043357288	0.0265184106955027	-0.594616173971224	-0.202623733594655	-0.444582150668231	0.00580625901640645	-0.793287429707148	0.0604793169787630	0.302020314475447	0.223782703988214
-0.292929582191166	0.0451145566466144	-0.452054478061044	-0.224833833803397	0.0156102801366041	-0.177127536161871	-0.710693792184863	-0.679025667197744	0.0623803614134552	-0.330943391090789	-0.187122125311336	-0.239700203699641	0.143174892210644	-0.246627617190794	0.151991213083240	0.430234603339298	-0.628743346724869	-0.531492796910612	-0.435087127501823	0.415701990139299	-0.681540465883739	-0.770451842546342	-0.373589190037353	0.198658074988122	0.544736044495985	-0.717273810978014	-0.576445711576226	-0.560761933938765	-0.337847076330679	-0.449079582838692	0.142555205035271	-0.0743215077915727	-1.35318632779671	0.371997091990770	-0.860712185909847	0.339044647683861	-0.763146399440575	-0.0354100867583432	0.183445063186134	-0.351828265748011	0.128017043696212	0.382190356604275	-0.326672705684906	-0.877563271401734	-0.211300278835460	0.670474490128725	-0.0438208625431508	-0.0248207528222979	0.326293365908730	0.631477655083412	-0.0804158896946974	-0.693377632474627	0.364007680831805	-0.394922158154025	-0.293645846964239	-0.120122559546626	0.461913823224330	0.547840831653498	0.448082990359402	-0.618342620824550	0.561114599833843	0.371706764122306	-0.758477600446730	-0.832356828460247	0.535409548825266	0.395061565202540	-0.122794784434329	0.455750052035227	-0.166998075699319	-0.196917764007482	0.322960575565934	0.00593299629928333	-0.0265295896099563
-0.316384183683895	-0.787650841920476	0.0882785090459886	-0.221858987687325	-0.344746351498051	-0.602424252564654	0.571690411139615	0.0545021774397817	0.621130380000934	0.151256365922815	0.0379517565901186	-0.724674078405277	-0.120929547773574	0.534618288288280	-0.0233554627909983	-0.982855068804705	-0.195021922713199	-0.199310985472264	0.696613539920711	-0.365177334039014	0.487739836125027	-0.132751179797722	-0.387962037288971	-1.43998282438638	0.586291766183843	-0.0460361032986368	0.587263723039933	-0.431962187645641	-1.34685933874169	0.345876335101455	-0.753361097317144	-0.463903137775630	-0.223337643437957	0.0399141670590284	0.309665206267331	-0.606738763393141	0.554499538810026	-0.187934155916884	-0.223705460710624	-0.495880014774970	0.0852597377610776	0.132250824006388	-0.532886984729876	-0.343410555525294	-0.899368165337127	-0.160573962466310	-0.218287161624916	-0.00267124413174171	-0.423747285260721	-0.351535938191182	-0.676015384088889	-0.533489187815457	0.193145948880205	0.505620710772476	-0.598699799007212	0.607048432668561	-0.585903011321010	0.691105968096158	-0.787864136418427	0.157670183242156	0.382836008371433	-0.772934154012724	-0.455140307485657	-0.672361481758705	-0.159637205009590	0.233620285750892	0.416233836149248	-0.696380523704741	0.0415290806845215	0.0703504292147548	-0.0565122984146908	0.347744786269832	-0.719108890961189
