4 32 90 50 20
-0.918471091291632	0.967353844400874	-1.34353765863250	-0.250960328080226	0.314739471240665	0.277463060686374	1.09348398007726	-1.81200521686815	0.394747169951500	0.360570392976637	-0.619980410838338	0.293801818405133	-0.0703802673553248	0.460164750919239	0.145505082891341	-0.0310398579222744	-1.02607847032636	1.02639124354376	-0.459289154134933	-1.07865222882990	-0.473816312959920	1.89284290122709	-0.873597676500726	0.499555737782540	-2.07796637915689	0.109469463016626	2.05424462383408	1.29739912304752	0.377750558622097	-0.699066548346173	1.17968252345601	1.30518862039201	-1.16643883720293
-1.20700406587948	-0.125822252850665	-0.426002431695253	0.551413172903923	0.263282126843213	-2.82609814553507	-1.30323284771486	0.984812730467004	-0.629225076939205	0.308063573167704	-0.416574892427756	0.453508381250434	-0.636281439112287	0.351543137680036	0.844038648129197	2.44445652093366	0.0760770012978483	-1.00234481899115	-0.466289969867522	0.106370048902133	-0.0441022151067595	-0.173750339717507	-0.123429681780966	-0.432087506079472	-0.618887979412692	0.269912264163269	-0.483986311176513	0.230887734720010	-0.843102983701287	1.33172571221379	-0.952124052832786	-0.634701428790270	0.515312984067404
-0.376734542476527	-0.674722875751325	1.00111608439191	-0.205632220535484	-0.460740678460784	-0.791048103134438	0.559913888695182	0.828267720910927	0.201968255188584	-0.401885414983836	0.327134031377112	-0.353564622482910	0.766456868290197	0.141922161037330	-0.689449181339972	-0.190883232620543	-0.00695648451208286	0.299261865593703	0.798551221112576	-0.529068297422546	0.0585973799263496	0.103239517312180	-0.382216394406435	-1.22690577665878	-0.577773572727383	0.0203243313718731	0.221337761016262	-1.23113252197581	0.0833133127096595	1.69072194241568	-0.480563559285258	0.301272747976991	-0.402657495023608
-1.58423183384348	0.520931142452564	0.159251807226521	0.575652745744808	-0.514717371041419	0.793257343415905	-0.795562896554110	0.254329891019359	-0.0586906055972965	0.408625379326695	0.721840266479438	0.0174061019155186	0.384690930774068	0.578005372888820	-0.668247951854003	-0.981465442978082	-0.911197828371660	0.157985988016730	-0.678086920636356	-0.480917799081364	0.515052866538367	0.447907988017416	-1.08275885572311	-0.595825347704985	-0.664023787638360	-0.854227540538907	-0.756664825441552	0.453120029481167	1.31841815834842	0.592463768555034	0.648735757356689	0.492396065178260	-0.509486521037784
-0.173605344050266	0.387328026284642	0.144130904580387	-0.906912247883349	0.390611708027946	1.63017458312373	0.226604329714680	-0.677677280930413	0.0522463527989702	0.988303576134052	0.206706513444416	-0.625608563346216	-0.510764201377841	-1.05742512797033	0.524897880397446	-0.270177155422958	0.560565137810596	-0.947060942501020	-0.316913133928102	-0.903787036129824	-0.389427093633425	0.218404071179192	-0.319637710334225	-0.607641486885532	0.304433810500152	-1.16801502353720	1.11298973503214	-1.67481861365757	1.12732372165662	-1.13335156464476	-0.0701544181960077	2.26996592465302	-1.31408990938525
-2.09920962726054	-0.777277562980689	-0.0243962353323360	0.0419302639476421	0.384024786427964	-1.17365905873775	-0.650215149567656	-0.736329665057544	-0.363730244583102	0.0424488929503198	0.0192382127226087	-0.906274892967930	0.465448254442239	0.474871291703829	-0.882754147032876	-0.143534193615085	-0.657239821449337	1.09325915819025	-0.445479076136137	-0.700706016348979	-0.473346735819933	0.412450733880607	2.39266036584487	-0.958592996538330	0.871656435912081	0.642272481750966	-0.0167808087934613	-1.76817469244118	0.525354239174725	-0.242469703560967	0.388411869442173	-2.19282361891561	3.67885048486119
-0.146676284193568	-0.585489267991800	-0.483572229420820	-0.471604252907668	0.809489381381155	0.638217258353953	0.296670140770462	0.346252309985499	-0.523287963601497	0.580637028985876	0.553875576053644	-0.473926492884421	-0.583830047245250	-0.124737846202536	0.0439350663224281	1.13042236592173	0.283780832460813	-1.35852486298420	-0.959808119918315	-0.171375712892111	-0.541384187305912	-1.62836344602895	-0.194003570362730	-0.135592833590529	-0.439625650619997	-0.134470135218122	0.609179026772989	0.522100265818849	-1.14841170603188	-0.0551145876212302	1.35937017068589	0.0324456427130758	-1.08813967267451
-1.00334109592964	0.0593713451318198	-0.0298501477252578	0.540872432243074	-0.118755004022181	-0.483883432595670	-0.501942352389316	-0.551487032169023	-0.184600231907409	0.381740324574899	0.482650645769328	-0.460133313814471	1.46170491122716	-0.259786820677019	-0.649578809009608	-0.994159126202394	-0.450150630195669	1.40136886222169	-0.344516727446143	-0.259501223300277	0.0838373048558640	1.60936641109334	-1.51712828844430	-0.566380662641855	-0.294549446882126	-0.573894041223969	-0.568409997592610	0.778495537654567	1.16351502458517	1.45948701827701	0.205981802750799	-0.285444564131394	0.552237811798411
0.225219151813858	0.300842269596569	0.311647919593202	-0.489154938718919	0.699275047047191	1.41955817558711	0.968919122479970	-0.00351865343764244	-0.453612184992744	-0.00579824143507785	0.224417644413623	-0.317907861882056	-0.408529280108731	0.196369442447286	0.108260398500015	-1.26351642708597	-0.626550050306544	-0.540861104298394	-0.719392131866183	0.425103180311485	-0.526824671151114	0.190050497351846	-1.83595952472521	-1.52232490620602	-0.577995179971294	-0.380760094838614	-0.351977453474863	-0.929108365984387	1.07087351513052	0.280564846602819	1.08938518581829	0.942355778141169	0.341244495562526
1.25999715207853	-0.0485037845296977	0.673100882360191	0.223267848394690	-0.00571915150197904	-0.157544266471686	-0.454984145006620	-1.23754848164966	0.151065719921844	0.586813215167224	0.303277367545641	0.959103610868149	-0.287656285747537	-0.355827646559182	-0.369092945950486	-1.02985234853989	0.745811202043575	-0.205055525878433	0.0557872512373265	-0.575553788675156	0.329100298552384	-1.52156403301590	0.709417026001244	2.47937206422101	-0.884087044429271	0.435162719389033	-2.19288194743176	-2.48207799845328	-0.759667341495912	-1.72469018925048	-0.115658777887491	-0.646678407650797	-0.367664412790088
-0.130113816956222	0.0949202818238086	-0.848901330449350	-0.895908161015684	0.515434014336781	0.573907712427280	0.0703514332611521	-0.445760836300652	0.699106332379739	-0.568330033167410	0.521151375779432	-0.392369089072190	0.213355570885354	-0.519268309482733	-0.759848905888717	0.573840533261740	1.27079714114817	-0.678410508894362	0.139781699051365	0.630521680435755	-0.427263341604267	0.773415014304974	0.0706707463142807	-0.306951274362505	-0.398103255712001	-1.31795520922917	-0.493214043359052	-1.19297256848377	-1.42776912090111	1.04494772937367	1.14257856666859	-0.210451258417389	-1.32053166368488
-0.873327373642845	-0.371580258020724	-0.715387052706970	-0.276270924687017	0.463285148353690	-1.15272272068478	0.440201121563061	0.743765060231261	-0.197532220001882	0.540491784559561	0.780167082377085	-0.759290147529162	-0.196136977105887	-1.24373002889988	-0.0463251752138742	1.48417878855643	1.15417429596507	-0.254505470051947	-0.431004026923598	0.428979340556233	-0.157811684306884	-0.823046428180165	-0.412565309057075	1.13166821810911	-0.127819020146388	-1.38665607529168	-0.664700285110490	1.34368707991569	-1.87219426727176	-0.195462815931553	1.06168318600709	-0.358524212489422	-0.740058060649657
0.548844404992175	-0.513271871057029	-1.29932035282243	-0.277711874249655	-0.540390447814645	1.68590177097960	1.08070178484756	-0.295633982940361	-0.218446096693199	-0.235285792005908	-0.102087897108396	0.0273343616122240	-0.475708979749890	0.127936353158484	0.642707703808074	-0.929776572274180	-0.114574543317712	0.341252852923389	0.654181593646103	-0.689843162427230	0.00217733661028319	0.901534753776745	-0.783301056601865	-0.564474922534617	1.11394428461990	-0.195044568015463	-1.08490355643802	-0.965261844758650	-0.670270097250163	-0.464096812011221	-0.795510742662239	-0.0129015648894456	-1.36241893298543
-0.383633033721017	-1.04042046930970	0.631479954723487	-0.190599870084413	-0.294447432198468	-0.0329032449519108	-0.395236298673745	-0.0140129824100867	-0.641211057148460	0.386537870300420	0.491881534734496	-0.243478038469449	0.263165113986835	-0.559602735196266	0.128124837510645	-0.0141225824366665	-0.0946192876119049	-0.823890427178317	0.355462062202266	-0.662481220002551	0.239238144276524	0.409509185037635	-0.544064463640320	-2.41017811676479	0.497202109460349	-0.498195801534022	-0.808604398307315	-0.313618589821417	0.271695046594631	-1.00133043347193	-0.458425417150225	-1.51288272923179	0.785256260824326
0.142172231648769	-0.574743309486858	0.422845984139611	0.238814556638243	-0.0180574968711754	-1.43888077700598	-0.315475193599764	1.09668623806484	-0.416754462943075	-0.00868903998635476	0.282895033499899	-0.654837244795677	-0.577955493496062	-0.584255021915385	-0.822454903139465	1.06644200248946	-0.796651983742027	0.519829827671844	-0.865693850032622	-0.242038569999610	-0.556828665726304	-0.718924303720005	-0.500464180217792	-0.285369285616075	0.834770116861185	-0.741014715580597	-0.583635318399920	0.984726608610944	0.984537065983646	-1.64162827069478	-0.637712933417173	0.801015881657116	-0.582449665247402
0.633103353925057	-0.911180969720748	1.02001697689593	0.166820406238063	0.379850240128679	0.0484380260773831	-0.0743511191876414	0.0539180598088168	-0.382995977889648	-0.627663014121698	-0.362071173040476	-0.140716758207101	-0.0874583966769635	-0.919582652089832	0.796133719046636	-0.637098918236856	-0.431510306612292	-0.958399502250484	0.0562901277274799	-0.0888041224158525	-0.435657195625827	-1.53979517867185	-0.912510027269520	0.391819047625175	0.0581181672438335	-0.106892617047652	-1.55675724809093	-0.140570233160599	0.414556563360897	-2.35496100506951	-1.06804493752689	-0.690751881781425	-0.239206818628754
0.317192623055376	-0.274257496206975	0.270391929903725	-0.671780699614196	0.111015277336536	-0.103580419830305	-0.697127628277917	0.296423892648833	0.157132329496437	-0.913085490083020	0.280309994111557	-0.107784810473193	0.440812700642885	-0.944499900682754	-0.577339301162630	-0.466772477740186	0.750571356086316	-0.165220164128318	-0.878504752471577	1.05778708344358	0.722734349849563	0.490684643040712	-0.713584216031044	-0.505048450962527	-0.476433537154382	0.391287956884535	0.356229373292973	-0.925523192427582	-1.04187974518495	0.205582108575674	-0.715045355466862	-0.246887414111368	-0.0563910063737617
-0.124788553668426	0.767479029278554	-2.04657169485744	0.157657742381548	0.0382238058892040	1.13615423418280	-0.253385116089514	-1.98516434160755	-0.698792574445626	0.0121960215444107	-0.401077356564629	0.492688428156498	-1.34248785554061	-1.07753901198778	0.561308848096427	1.41391762781782	0.934554729171665	-1.81363397681508	-1.06708701264833	1.47478780218384	-0.579564744681895	1.11221326081892	1.06403236634432	0.870724655055042	-0.458861412010222	0.171913329452794	0.353781740787936	-0.902324013411253	-0.784514329433507	0.346309616531089	-0.832574221026022	-1.50165480165932	-0.881138547973813
-0.380410971924888	-0.771980670579763	0.315001523671870	0.556104378131515	-0.106047208342097	-0.772553533939221	0.0683865134490182	0.840590092341925	0.897024140258349	0.850949845712621	0.812130565166314	0.576813030462711	0.203822754152670	0.822258116040009	0.165414878730262	-0.545388972451073	-0.564597473515038	-0.156020723018295	0.862801002353956	-0.375032042866296	-0.635413488265702	1.21232515816709	1.07988399736726	-0.594256025587986	0.0668391078294292	-0.0355596002339076	1.97713133672602	-1.55741464161632	2.08855306804259	-0.611789215873605	-0.437894702474506	1.32600901460672	-3.67034068730150
-1.61840556761192	-0.897935848501454	0.393269402324040	0.315127432263349	-0.820188740309383	0.274065453111831	0.479251055487907	0.0884479222572371	-0.620048028561296	0.889624568134261	-0.121105413504617	0.257694651174388	1.57573597091507	1.29581338532314	0.444914858974378	-0.466748236785724	-1.33948527857005	1.49693645969522	-0.182368142828052	0.198540583361487	-0.165187902339802	0.0440112018088279	-0.201509362686310	0.313254798554101	-1.74377399923859	-0.508422544729270	0.688444410302902	0.993430006572169	1.17372490061828	0.480932529081446	0.496501812304237	0.212263321708995	1.01572668085643
0.168641257787529	-0.195025520829062	0.138244341804998	0.835921969526544	-0.182232824784153	-1.68214627755013	-0.641940655926895	0.968430083066822	0.327138018574577	-0.962882545976876	-0.662433777640996	0.122509689274127	0.818820932994229	-0.244129524744289	-0.622902378576181	1.19315326358114	0.184814735677782	-1.11154066843130	-0.816607770488836	0.472715012348912	0.187691458634046	-1.95873807442674	-0.135944379777856	-0.528149600502852	-0.548420038167363	0.857574736876529	-0.648230919162314	1.96922737389711	0.222585616840037	-3.52050004635297	2.05124377823154	0.617459299469831	-2.20403297018105
-0.182851479054690	0.0694642106209404	-0.594129002035474	0.210775932743049	-0.298702230050809	-0.232709396990679	-0.357968095568504	-0.181149152127611	0.0102462497056445	0.699406172553063	0.257056805780524	-0.139870228461356	-0.537309749057881	0.739818700993290	0.210901972036052	0.652808162162794	0.482637052249351	0.577727044126110	0.536583722484881	0.887799283215094	-0.617241258535391	-0.635801275582839	0.0767192566905401	-1.13914021089632	0.208461149339166	0.948137862593946	0.202994886824710	-1.06951844207167	0.0541477097457224	-0.295740900899364	0.448566421169780	-0.780408339236873	-1.14255174672824
-0.498060738891649	-0.781338118382821	-1.49455676993247	-0.727949373130354	-0.339560989926826	0.155982734077142	-0.288625040766906	-0.368034367841747	0.283142770662506	0.408071413986052	-0.0387110475156646	0.0343213838538120	-0.0896702893542476	0.144260360148197	-0.731142962397894	1.09126924022292	-0.260060353004402	-1.20799680288412	0.249416253664732	0.910956849263007	-0.210148924040570	-1.83038677856303	0.658842619122803	0.979055078290519	-0.961658137120370	-0.382213918872046	0.0110915560168648	-0.628085397816991	-1.10016931371846	-1.32341007191047	-0.749641201687257	-0.585223419317559	-0.801006618222463
0.345813034702122	-0.853061913329320	-0.472322676019744	-0.397012792905510	0.614782357367165	0.0978138875513857	0.638370283189723	-0.226806553870243	-0.597280520165237	-0.797957543530708	-0.490847318169447	-0.661382575956963	1.10659470571857	0.0223789724176793	-0.0923995929241689	-2.11833350267473	-1.24446354353552	1.46444996402334	-0.383440389199930	-0.341078673220649	0.398087468331179	-0.638418802160281	-1.53679332258792	0.585324609944114	-1.10936591308289	0.818994167030418	1.36511308039505	1.06734236191124	-0.0521819083365551	-0.0856390663270648	-0.114879877133799	-0.906165204557580	-1.52650575552611
0.0932985234467825	-0.754587021055523	0.738885192111218	0.398903452653115	0.414496098782987	-0.359052023269321	-0.0130915342898120	0.780617328187898	0.962492213566072	-0.0672475102571779	0.439219236663377	-0.605282699131078	-0.823175869840993	0.271313382129787	0.362466829753787	-0.281570993654279	-0.0124074375089952	-0.351289847216857	0.387783274282520	0.424216438574548	-0.337428008999925	0.678574768522736	-0.705676673771599	0.137119735930444	-1.26425862539875	-0.282534836427202	-0.182085485442674	-0.480082047887657	-0.590798081485520	-1.26577548310057	-0.928657286902979	0.499561895374894	0.159121071967127
-0.661889155493331	0.145352076341366	0.503424428592748	-0.0828988265154566	0.766112074545822	1.20355533793937	-0.381491181278329	0.759057299109247	0.680449881849858	-0.110545542180557	-0.826439199817246	-0.396568552747072	0.516882933842593	0.827184727919538	-0.704120072974379	0.242859078064072	0.637324067165962	-0.396292186185252	-0.272920758869066	0.595092907441540	0.718044286808562	0.298616561592166	1.14735587121438	-0.245259826906826	0.341547021638942	-0.102938439838421	-0.257949920930821	0.449143326098930	1.24546696597975	-1.30951316996618	-0.140984687706015	0.657021186032340	-2.00324336720670
0.215600069632384	-1.18809757694702	0.942764668717899	-0.505065729039724	0.00506591653838364	-2.16992343209050	0.389576829961895	1.43031852563465	-0.485534693932029	-0.978191694603733	0.874225532149394	0.0295658328012552	-0.385988297193697	-1.13123379913588	-0.0119616831572397	1.03111837653467	0.656143989024855	-0.732676204141688	-0.950750173113805	-0.361104160417199	0.383855939267687	-0.582129699021526	-1.00956701209001	0.232106549328437	-0.746548351987552	-0.391558766432332	-0.609112769277111	1.53752257829624	0.252057062430677	-1.69694895679371	0.823273370382825	-1.04804399241281	-0.292941169502921
-0.436557718104957	-0.445083592860101	0.654919818837441	-0.717241300444183	-0.935685830690802	-0.922397588974523	0.0757569135051887	-0.0882356955335635	0.562595492889466	-0.740887579109211	-0.547586424732796	-0.612747754385120	-0.578749557476938	-0.0915480472511539	-0.795032256457743	0.182390453451717	-0.588762354301868	-0.163323629451134	-0.159858365846693	-0.0150509979210432	-0.251913990108125	-0.750351347087672	0.262519861057288	-0.887411211748448	0.691349153655359	0.314153900297408	-0.529923660949909	0.529128995704721	-0.0321512252213064	-1.07626185244658	0.452691641296766	-1.21774291183897	-1.92007997417016
-0.426324945023825	0.303092831208696	-0.396863122869611	-0.472896358086450	0.165105360153955	0.893790186521033	-0.377166274854849	-0.0854829447668782	0.691188641559027	-0.639884424677373	-0.622851300766533	0.478867760635886	-0.197580133109560	-0.342252045179586	0.105140512358864	-0.556277185390727	-0.452867369281531	0.491850261406410	0.846902175024936	-1.00637434686404	-0.533798253196433	-0.853214766324098	-1.57533244675102	-0.575271063014610	-0.979990015249371	0.101992809052342	0.961586129005111	1.28829121166055	-0.00849550091923044	0.167386205770006	-0.905255687014016	0.674834809024044	-0.657994774179352
-0.0185178288282563	0.405216615420583	-0.0990563630413979	-0.369943372941042	0.540863766962638	-0.557564153836359	0.417003705878166	-1.15964926021961	0.345243709120619	-0.781546497170988	0.157516245989350	-0.463606232121163	0.139064848065118	-0.141791943929893	0.0385510926258794	1.56867589774256	-0.0387182805321365	0.0501199394405555	-0.340846097161913	0.0209284343381347	-0.254828413646057	-2.05345686043837	0.544942619016715	1.95811312876299	-0.513530999541779	0.321783104243700	-1.28536468069433	-1.11500304788410	-1.12772929353524	-0.592159288266032	-0.308889512386479	-1.07040596914142	-1.72187123021616
-1.03201033322610	0.653593942923837	-0.611908000310313	-0.654252754948187	0.838973951308506	2.02576752806701	0.753631775768726	-2.15291477501580	0.0774892770155216	0.985265176343577	-1.09018092625452	-1.03761351746273	-0.447772724426846	-0.451611456442929	-0.616901936918177	2.39877272950154	-0.383190489044762	0.325357163434853	0.0366922002428770	-0.660214430874949	-0.717841828636490	1.72840245276505	-1.21301157822454	-0.746573369616622	0.738243432391429	-2.21058688806886	0.883092944206991	0.280005524173512	0.0394557478567782	0.440193627931885	-1.13270340602369	-0.474344941300589	1.60685688452526
0.00598240811911478	-0.734348113718629	-0.129776262781520	0.692679368592210	-0.531360547717152	1.26334339962811	-0.582088400434097	0.869597624694111	-0.498395669105593	-0.780100389998785	-0.318781439227813	0.0195069713138831	-1.55829265908402	0.562066463764722	-0.475660004267934	-1.18960770807607	-0.547011393708802	-0.739941542880225	0.239077070213368	0.361779935427510	-0.803811837448214	2.09368012268476	-2.03586997097473	-1.67235071953276	-0.741310036777196	-0.818111700074743	1.01439464454300	-0.0983743476545644	-0.104354337518363	0.993596519692070	-0.0693587822391721	-0.0287404446012375	1.64709561066512
-0.467383703552272	-0.682857701564094	1.29932648576065	0.427525294173571	0.157830361973958	-3.19776521148019	-1.38857491283342	1.38838686962229	0.700994550660651	0.114538222361141	-0.382521023798349	-0.180455276359933	0.0396879121296898	-0.492141631448229	-0.942865544307814	-0.0945020445223986	-1.10199205001764	0.350116987237426	-0.758851226604625	-1.05081517033847	-0.718862964843858	-0.240317560060016	0.888296977231507	-2.09581540664717	0.253617173234260	-1.22756687472135	-0.452296561539653	0.537329845299652	-0.585171891217233	1.22346792150745	-0.736570495396649	-1.56503026877496	2.95871834165759
0.796709363953947	-0.603321387606537	0.137090606201685	0.164092523954457	-0.0317532544671939	-2.76132591173599	-1.09259413981213	0.288737843708088	1.35427073445131	-0.964835779459194	-0.672430355637886	-0.500560520001054	-0.274221921791169	-0.168532394613509	-0.0513184511287401	1.73364725919167	0.547496697810951	-1.03672502497957	0.0705532730961313	0.589294063956840	-0.874487592104210	0.405551529611915	-0.560857018209303	0.632507433211376	-0.595495710120168	-0.554236286372937	0.306924327658750	2.64428414446515	1.03848860880589	-1.55846012666506	2.46531994752212	-1.03377585160353	-3.65948682404353
1.43273444213824	-0.232852871378270	0.469596710586296	0.102390703389749	0.816732848313208	-1.13493379108974	-0.731587411321053	0.338828245550514	-0.183339794231589	0.335703722281583	-0.658318312777939	-0.477973650855387	-0.136876225567423	-0.723255658332462	0.545471534742602	0.881510494622943	0.683933968090933	-1.90917339491554	0.381941429907754	-0.411836975136555	0.636709154484055	-0.857405477562746	0.399963618913274	1.27140633640843	0.125512998691781	-0.663738302917758	1.13079547591523	-0.962134810473751	0.138919302373809	-0.320721944803707	0.365335636379366	-1.09265097124960	-1.56231216189299
-0.643201425180220	-0.507742964886329	-1.03359773090029	-8.00176709647363e-05	0.396606937266285	-0.286648859250636	-0.664138811771190	-0.729748990947437	-0.0318054316709888	0.929009471825558	-0.215444262416534	0.659249383656939	-0.183972489536179	-0.0614767754145191	0.109527253378741	0.499364167722224	0.576235019377512	-0.112076623808663	-0.916885803805954	0.301612816009891	-0.168586622730989	-1.01121738396237	-1.34721423449156	0.897687924417817	-1.12441874279938	0.188492292127863	-1.11127905490429	-0.881394811088669	-0.262588381444060	-0.958114090048562	-0.315489305842642	-0.294671164971023	-0.311251617486624
0.396134321301760	0.245475807302608	-0.189893392199636	-0.736858235346566	-0.523404763627766	-0.308267674901373	0.596796413351371	0.411145346499017	0.101635122527586	-0.645368791088046	0.502717046042161	-0.684394102667891	-0.940574208509275	-0.244172333591236	-0.226320447205905	0.512690762190115	0.446773903642068	-0.920926144734251	-0.852402516531742	-0.335374528347653	0.460753290058444	-0.550759511805191	-0.0855569695689662	0.252083573863929	-0.338778797859569	-0.732258420249922	-1.01035851391976	-1.06394882905614	0.608196362578610	-0.715153470063977	-0.279741831721656	-0.435879672586365	-0.490832260600332
-0.756062778111159	0.131106151192767	1.23747424760518	0.731890751690914	-0.153806507881226	-0.949304470428718	-0.782003927271638	0.234567764447238	-0.673413561296720	-0.816846139887748	0.688411293605261	-0.607622466314673	0.274102266556774	0.613331025726016	-0.564300825089178	-0.605610889173887	-0.989134673313328	0.0648862199386139	-0.0289351870663161	-0.301390120943098	0.585327517333588	1.04395583784438	-0.0765316264037007	0.795344746635723	-1.04991224079213	-1.46512462706551	0.155156938922067	-1.54811380014055	2.28504934647424	0.742016277838605	-0.980127556425125	1.54271468566445	0.154393936550926
-1.26881565979807	0.159116610481353	-0.204575410084058	0.826021495634048	-0.681016548341429	-0.0382403441176259	-0.998811962426418	-0.438878179788898	0.965476996572534	-0.500883093684987	-0.870893900260636	-1.02673566192929	0.898621890969642	-0.513615846221172	-0.0536937511760065	0.194600406393340	-0.0572085869003173	-0.246599615976423	0.845451897868959	-0.282856017332645	-0.226608288001709	-1.09012601984370	0.209650140177017	0.234174992833024	-0.511650957468067	-0.169258150286590	0.166506345639164	-0.603531266411555	1.13414755685404	-0.979755808277532	0.601586197399139	-0.581990432005728	0.550979640487120
0.165724837602922	0.140968034805871	-0.0658556494703013	-0.143976352684620	0.836234178181447	1.06847712381597	0.655010252272901	-0.786280145144836	0.386473317721765	-0.591104655836415	0.290937625813632	-0.0184331668351132	-0.857188428629453	-0.0469284117986281	0.311349107788320	0.256752125790799	0.271603622903415	-0.193582633577522	-0.0401600232923200	-0.386954042469093	0.496133346952250	0.927793267687485	-0.295891654746703	1.72734122490246	-1.06946191908379	0.312458239848397	0.777703194113200	-0.848903247218861	-1.57451310925388	1.35777305161577	-1.45223619312666	-0.953841941847148	-0.845586511882957
0.233543153634213	-0.0885510939120268	0.125443621053399	-0.763244203087900	-0.307899475214550	-0.343413414082686	-0.0953523454643810	1.36470665850769	0.506120137337518	-0.418041726477696	0.620938329175392	-0.0600865955496485	-0.467697615496221	0.484278052195174	0.643900498275912	-0.205445951858908	0.800878159794781	-0.495138924343559	0.158484622589377	-0.719086121044038	-0.320967948024824	0.483636423808587	-0.402329444468250	-0.835869990553176	-0.479338090611044	-1.70856611695975	0.441221480097153	0.00752736762978064	0.455355920910083	-0.0790191214259398	0.188647558324345	-0.0671097140582216	-0.958265136687542

-1.08966647021991	1.20315695083653	-0.558295466501415	-0.246745871111515	-0.527101098238700	0.967273416502460	-0.0916829312123658	-0.844372899225980	-0.240035031095101	-0.792205440439642	1.14121660976896	-0.642204391370973	-0.823006279828614	0.423510100211405	-0.689910092603640	0.878398743659911	-0.402586206534499	-1.23989469921077	0.409180015672457	-0.670517892874430	-0.244023178494135	0.407169701721591	0.200252244254306	-0.337981618764230	0.962055715785194	-0.138860989750543	-1.75562806234938	0.815616264131445	-0.228806784832392	-1.02551324037504	1.00324333328258	-1.10154476484164	0.788371493222345	-1.43251498960241	-1.16103147340518	-0.712887081456163	-0.159679366153651	1.73698076033855	1.22858980845746	0.332372345986540	0.777966826829057	0.697521284166505	0.718054775481846	-0.619000400145366	-0.351834054162099	-0.510208320961898	0.779048783567637	0.372172265635927	2.10832210168525	-0.782838397061931	-0.126186499708817	0.267139936708138	0.538256422493015	0.256741659476678	-1.11287179730759	-0.0911639134654157	-0.723561660058887	-0.631982848071384	-0.330175802938532	0.962234596102715	-1.01142670611486	-1.65079324150627	-0.890172809520641	-0.898327466369338	-0.233362118469579	0.294495099200766	0.706639310259878	0.401492845912209	-1.51783425411490	0.427012458834707	-2.78350149126986	-0.819618782861213	-0.157796556310357	-0.336351179570776	1.09718688755200	-0.296481491958173	-1.25819907332772	-0.163359688804894	0.0938005679360272	-0.806198462252971	-0.500742726129743	0.478289535229343	-0.129874067145015	-2.68235056662198	-0.258427088541793	-0.0181463705578785	0.566678767450380	0.861128974749697	0.356943386556376	0.971327272059674	0.266250471740417
-0.635606944489423	-0.460723833418022	-0.385213929496300	0.0308160946762549	-0.706765637291776	-0.376695589812936	-0.736597356762770	0.981123980846701	0.00924791791947525	-0.248628130874275	0.598991382053129	0.434013115806007	-0.143982895370126	-0.354674207316976	0.645158497940643	0.248327282987190	0.00902324526637308	-0.143827557692698	-0.179522684642426	-0.386634021763990	-0.456550254249817	0.0801191001064534	-0.950279009015660	-0.466476739653787	-0.210246540873661	-0.0618437749630814	-0.340503363881394	-0.386403627770190	-0.631182227166108	0.529807407675473	0.559672810452339	0.619045319005048	0.0632731764558948	-0.836100573658369	-0.686165845737302	0.590695446811562	0.419014848297057	-0.934727465625660	0.0628456971408379	0.736318273367693	0.265095812555082	-0.582907384658793	0.184674931642570	0.00111481204380105	0.0168254584788044	0.829363205320506	-0.601563953947695	-0.802302893094933	0.798061872038991	-0.344720759472431	0.284464632750532	0.208081254639369	0.0894963076038897	0.325064274747295	-0.706367219052006	-0.644283375183118	0.160614477990894	0.334013801464711	0.569842037069825	-0.388789835049661	-0.440516198687412	-0.475764082165302	0.229288297135053	-0.531973252515666	-0.433510134377830	-0.413448976897208	0.549758203455847	0.109124970785619	-0.0810541701475297	0.826518610711672	-0.498668640169643	0.0483503952113219	-0.138089634188840	0.146992112032334	0.0579071638821129	0.147365013471610	0.485371971828938	-0.360107846535657	-0.193207614335889	1.22737848382927	-0.394277276322124	-0.516161156686036	-0.237839300520947	0.107051279120358	-1.00420046733277	0.113718241741308	0.102805650511034	-0.916866908151359	-0.413773427084977	-0.369814769345863	-0.223594006487325
