4 80 150 100 12
-0.772390079058074	-0.423541191474546	-0.762927935405771	-0.645954531861464	-0.380868577814835	0.0554050078866852	0.454885067088360	-0.431455756875741	-0.585115582374700	-0.276504421259322	0.508446915024227	-0.746172971720252	0.783076799144519	-0.289192050440217	-0.334224355025688	-0.348816196067546	-0.695452193251792	0.00226020752027646	-0.424675817727863	0.0280686162007564	-0.613418166317411	0.417680188168660	-0.0774193065382569	-0.512168456027911	0.285109371439474	-0.834189849605722	0.439680373917294	-0.275675967518905	-0.553200524778287	0.181966482273371	-0.539736710264231	-0.355156556261914	-0.256578544295595	0.0766571669303570	0.0278578730266508	-0.852162817554649	0.315886388538156	-0.730984268466490	-0.379699895159864	-0.701108646023405	0.524544545246024	-0.224529386661171	-1.15902896828768	-0.0629928055867805	-0.0611360192677789	0.499440685663675	0.614294666376381	-0.995858979733522	0.190600780933759	0.457183428212235	0.181078758364243	-0.154653987558794	0.0197813701988101	0.330453299126084	0.240427761857344	-0.541991347865629	-0.133513200342284	0.737579137024755	-0.101064399934155	-0.942437754311387	0.478951324263596	0.512980811773089	-0.0841363119143223	0.382449372229621	0.511269245180187	-0.160027796754412	-0.303490302630468	0.201187993627332	0.417570746826038	-0.292162741345609	-0.134169169842609	0.152097006659384	-0.227342983578304	0.513556165405947	0.126104540444315	-0.824006617906548	-0.262283817778388	0.0500645122231620	0.101070348061715	-0.305488368031444	0.000396245928864652
-0.317800334428382	0.151444814061360	-0.0951132427505791	-0.307167923860762	-0.0232463409753603	-1.44365260641090	-0.169777495175400	0.557265144865273	-0.128536320297180	-0.206213100488246	0.498057763576134	-0.687585753653882	1.82652953666008	0.800410181274552	0.115126685045032	0.805054590899981	-0.227916637831620	0.893827287779448	0.195591049708622	-0.146864209188292	0.502816499491983	-0.627274832661407	0.0504316833623497	-0.654225681766357	0.191070421276513	0.179920888350410	0.0729376884494045	-0.142069912350355	-0.178670032654565	0.413052539769990	0.368364843209765	-0.0564955764145864	-0.431609867907186	-0.365829029720014	-0.507159004990564	0.248798416065163	-0.679178762926809	-0.659771366362515	-0.591624079182614	0.0127493127525733	-0.0791852073870086	-0.892107599738593	-1.39296927122152	-1.46824583256074	-0.366251466983463	-0.739989390265675	0.741830123687355	-0.0597171165795139	-1.06473832549612	0.889494506988465	-0.113395208417327	0.0158458758044582	0.334016115003961	1.24487376443220	-0.0400490127868728	-1.14212131723487	-1.33508574357046	1.39094956638284	0.121195257196443	-1.89205052966732	-0.303011540059034	-0.274417658686509	0.441064606188652	-0.181154855056659	-0.311807446309294	-0.542617569872607	-1.32785661787141	0.570366271641267	-0.223496537027473	-0.146027398466219	-0.0613520424982590	0.0471195461453743	-0.295435221340355	0.594040917588749	-0.261249897388800	0.542831430735651	0.0825216578653974	-0.102861484181563	0.326265878279352	0.143632931173660	0.515823610634752
-0.421655193183461	-0.421205052842281	1.33916947153570	0.525341525881741	-0.483135316340131	0.588735455443597	-0.446508391659922	0.679470291995758	0.595716745016692	-0.413526819196532	0.113505906360931	0.336726931753759	-0.539090492642978	-0.676644609472974	-0.241522483826573	-0.985747043052808	0.0929105721765978	0.238513279996562	-0.576096552895192	0.0775134745319290	0.582146895819126	-0.533992571953371	-0.0281043238278666	0.408065538042691	0.341071046949737	-0.323291137089535	-0.768930834721938	0.645632895175212	0.145350877214029	-0.982060779998326	0.384822891775645	-0.418429582435510	0.0452291085684852	-0.0188492430776068	-0.620410755544955	-0.612848553979957	-0.160551418816599	0.444009630262641	0.564760930085735	-0.803545000045509	-0.0339926130163546	-0.441268657723551	-0.580746999076136	0.735260476457291	0.293660800193758	0.216542239667650	-0.962568094076700	-0.111504457449655	0.453910509147212	-1.19033265465622	-0.623437365882660	-0.0224926892703209	0.183494579440104	-0.628238804933515	-0.557044046946515	0.166269152587422	0.784781218791027	-0.684230917579880	0.364198894028330	0.464481119838051	0.0553043118418445	-0.231464774214782	-0.339360640511956	0.309287817973003	-0.201491451231562	0.247169217735790	-0.980654349305408	-0.0396768937038425	-0.122045933669391	-0.0933334300098297	-0.472505512131988	0.132485059464370	-0.0554203694765549	-0.00399140739753002	-0.444300909286578	-0.232374267580396	0.427597181182604	-0.0372697028665612	0.133050237660375	0.389525987611694	-0.584218442278894
-0.856312417775876	0.221121617573148	1.04656608650060	-0.534770490389578	0.0512109415964833	-0.592323762747860	-0.343858207391788	1.09204581628256	0.756305228036506	0.198910728113521	0.248275580784293	-0.600108407782101	-0.314550178537766	-0.192492403348949	0.571522093770025	0.455533086973730	0.318696269452454	-0.000611123253210798	-0.730382392958494	0.681770643218987	0.156680870958521	-0.433938753742428	-0.407739143185785	0.0858967963045857	-0.445536336952994	0.942850776514698	0.209866929882020	-0.0441301435658360	-0.0605156937506568	-0.0525307137019875	-0.124097283051876	0.108089401116658	0.583406719387317	0.260554561971586	-0.0495399985400717	-0.205088531559613	0.492344449203493	0.0861055091313872	-0.195002334675384	-0.623933631727853	0.315098839648701	-0.485326420157267	-0.264594717342721	0.258627933845438	0.340118887492275	0.208093563236658	-0.664937519463936	0.170644543411658	0.0945197709704713	-0.317870887859516	-0.396070037782935	-0.762037791587653	-0.352563248913907	-0.963762464235161	0.229601337398663	0.102134042111848	-0.336235562973161	0.179435180551395	-0.697027726370634	0.526335952979692	0.401201633223378	-0.338190384683846	0.408414676051037	0.210175092589098	0.560185467557549	-0.528499597044071	-0.934440808203955	0.0757104925549136	0.499094701357777	-0.762816136589826	0.565156924820543	-0.654426554022478	0.723606968136284	0.400942389689066	-0.00115589081557711	-0.0522479309119344	0.754265619683256	0.221095553013644	0.270065614730664	0.0216133665901560	-0.377196333381773
-0.241057655017224	0.409711583328191	0.823632553313683	-0.340597268602368	-0.269723597125430	-0.154068034861775	-0.403233686001744	0.469469497171176	0.111102502406085	-0.559927549836130	0.540847707711077	-0.532109667173785	-0.275851714762139	0.590548993032223	-0.243961354163892	-0.0730654553291254	-0.681515402162054	-0.330644831717765	-0.529907447529399	-0.271029199905157	0.281058258176058	0.100375253653066	-0.169891665896961	-0.531634356642695	-0.433366565527834	0.0692861504727204	-0.219431658661632	0.191467633757740	-0.546074721295768	0.526807462311543	-0.149823889753494	0.571982685445799	-0.187696249023974	0.448113187908833	-0.207640590248089	0.370383190939425	0.265489233691574	0.133460405527604	0.182120686245558	-0.497838665507888	0.164604529303989	0.355356111807682	0.338044083655454	0.211662424267805	-0.496856356495942	-0.797777226902285	-0.416458621744097	-0.165416533962437	-0.241912450701661	-0.00654751611218251	-0.489858652905405	0.361239226511114	0.985241737129266	0.671266313303429	-0.459342846738279	-0.687187303251055	-0.773045516043687	0.897332470307632	0.236661424883313	-1.73347863950798	-0.479370486481987	-0.209812220126992	1.53931870180293	1.20647097553595	-0.712820066481504	-0.0587756217474197	-2.82247965181020	0.532786964380283	0.870599304251367	-2.49453113384699	0.357128843583587	0.131699701561036	-0.503382148466346	-0.116553016776363	-0.576461468359399	-0.798885911353933	0.0528355284982342	-0.870184243856836	0.267448884664817	0.121904571346533	0.0184701406115441
-0.620343356943841	-0.518460333836038	0.578936948436753	0.529453617315660	0.103479180732053	-0.0921901696484671	-0.696909145771119	0.595840018460784	0.612906649100716	-0.213797141023068	-0.144192430403761	0.0708197460178098	-0.805690219438405	0.142942730327883	-0.733423551769987	0.110957052855732	0.519432142953947	-0.361614379271218	-0.556301585052487	0.550581647725341	-0.105495387786933	-0.141784580627793	0.602672086867252	-0.144292275540613	-0.489252656743215	0.663367553305426	-0.754110139480813	0.437902926912303	0.0699318750257253	0.198841332283626	-0.535105948466757	-0.373356840198312	-0.352632389781558	-0.695510044803740	-0.167816319074573	0.361103161703647	-0.603638959047581	0.625465022213786	-0.518922965106836	0.0444153202267936	0.507630198804406	-0.335914183851945	-0.462361767387041	0.392790682785897	0.0685790906055460	-0.504476160611598	-0.629964133724980	-0.0712607163767626	-0.536609326936503	-0.477218668879027	-0.609034202307627	0.123535842846848	0.125152823386720	-0.417595430593055	0.0975340559722998	-0.326104581396938	-0.801285604443610	-0.0792408119255818	-0.294677345501798	-1.11870161171199	0.515444009174117	-0.299594359479710	-0.293820116233973	-1.10076631517333	0.0241336945534808	0.687014498842588	0.554259101168622	-0.600637992228245	-0.716505808885596	-0.594845004189801	0.493909710192738	-0.687156561566165	0.354459222259275	0.118206197120950	-0.321499296329219	0.623847774761722	0.394904646011941	-0.308032310535336	0.0992916685815946	0.255241479899819	-0.119650386124771
-1.08995380826607	-0.282001617653593	-0.381631438640329	-0.462691434941039	0.443446302855931	1.72537426798623	0.00476093581169359	-0.0572149489193361	0.200826286242260	0.620459265990087	-0.463326354587813	0.103072849776299	-0.327522492851722	0.114052351412764	0.339874921700999	-0.850154743668923	-0.0387174490381636	-0.640909286759412	-0.0208480917726920	-0.0683076173127699	0.207091388787665	-0.186720569179141	-0.334574059474745	-0.655243501711627	0.324912264608782	0.837025263823049	0.700325872618809	-0.721704148352912	0.205511567798973	0.246872081824601	-0.104679355735747	-0.494572711809526	-0.662113517650003	0.528334066863679	-0.268193925448099	-0.262955527925979	-0.646200241947810	-0.195360213514538	-0.218274386596940	0.285933459424704	-0.603976154310545	-0.788106007516202	-0.303458626352752	-1.45931893599031	0.190390455392775	0.154376641477532	1.69209197260244	-0.103773278489521	-1.03879899048173	0.410520782983570	-0.311090568728596	-0.239664809934730	0.809943203966382	-0.272906203666174	0.133331798230388	0.489532252593571	0.523996947126463	0.479306258062095	0.477472454280015	0.0703584180476355	-0.337595466566630	0.0177335929362499	-0.664822767238665	-0.642697803223763	0.401442412172578	-0.102895252715516	1.42964967973692	-0.164420141295912	-0.930261376739258	0.172816630606475	0.522411397658904	0.139810862572340	0.438086712291035	0.542781758486819	-0.256900054570374	0.103629950968286	-0.195721030151025	-0.293544417960822	-0.551572409220104	-0.920780460175266	-0.341941051609728
0.334709713188730	-0.761209619878313	-1.61505198880505	0.159525523967350	0.0541365698307708	-1.84313592882814	-0.0628749127891173	0.294465174406691	-0.213624114877544	0.196342046997609	0.197686960677049	-0.446975440870383	0.520675296409799	-0.872755343001821	0.658953103441131	3.40975760306088	1.35314901932612	-0.655102197381763	-0.105519743135212	0.930041075549927	-0.251287530357759	0.548301668062823	-0.164934712038151	-0.884379977999609	0.565289127809058	-0.274397419534243	-0.223256927972207	-0.666221654656679	-0.121630070992614	0.733429674565370	0.0959968812277531	-0.280481683099845	-0.961127902995595	-0.205426898998419	-0.599379894187006	0.199901148460086	-0.358252598861282	-1.03454841139078	0.0518040077292576	0.354593115691905	0.307257666309576	0.141119937327945	-1.07866570078433	-0.156998537258771	-0.416682236915565	-0.241189743492083	1.19160698549063	-0.777606410349113	-0.485296762089536	1.13142486020511	-0.638774331634452	0.233815380694351	1.10603990088153	1.12954588903229	0.391178527373187	-0.385126614450082	-1.69630398817496	1.09397838670153	-0.137944340875033	-1.60239087059321	0.156412002157307	0.434891413231216	-2.28113905571917	-1.30552057784393	-0.152829682467672	-0.174490774642162	2.75846791980264	-0.445848237089750	-0.764154909053095	1.43968276862217	0.452160127251335	0.516888806147235	0.508957704239897	0.305276372175341	0.529230762500952	0.212145598586458	-2.12456015814722	0.0142769798010510	0.587304374840762	-2.31141406248345	-0.192986419776256
-0.895600522379992	-0.543143694407690	-0.00560629679707106	-0.463292671127045	0.578685726789777	0.948024878341143	-0.443688466702380	-0.885528663903506	0.222616403236063	0.508992346719395	-0.0662224667207955	0.173711866890827	0.591166948852829	-0.366517292290496	-0.313226102563919	0.547461051290391	-0.206162935705555	-0.637005138770450	-0.0400145058303274	-0.116867764181816	-0.189703201984388	0.251012949532569	-0.458540698228456	-0.571107906352893	-0.436566628100013	0.185291677138008	-0.0915771604492321	0.187555206512646	0.431342693994194	-0.334936086000101	0.325550881836632	0.334101277380395	-0.507693724798219	-0.779633531050578	-0.338054251910036	0.337978207821808	-0.543238124502381	0.0320713343137173	-0.263963350066309	0.458603712736514	0.0567991707180795	-0.440915804885564	0.626063310747091	0.149342079836430	-0.122963040959477	0.281402911913923	-0.189609296573505	0.171361139830362	0.600386975711121	0.248842678271679	0.316788710984836	0.248709218123725	-0.498863893114517	-0.0884138236514925	-0.351789353885319	0.0440673738604772	0.0686626144177629	-0.276395843216339	0.492892282248676	-0.896470433191468	0.577771390916409	-0.00675804660489271	0.725331485308079	-0.274983122039012	-0.137338355221986	0.119495720406152	-0.380474101697219	0.138571657479573	-0.390310440320957	0.232749777216280	0.558783795825820	-0.342651519186869	0.577257149092762	-0.849925882567117	-0.611276223123782	-0.563455933139221	-0.797442169937771	0.277787539231559	0.240008172332037	0.474877863843337	-0.403485959020243
0.342879876385459	0.247675078502469	-0.434395853579290	0.119685042406621	0.389013515054962	0.506511320805589	0.361704113028950	-0.490559646678344	0.423810034741165	-0.320408295635998	-0.203440086744412	-0.245462564571209	-0.775814060038482	-0.348681456728751	-0.155942777597282	-0.307896231391174	0.426524068818560	0.198931561339100	0.0216486934611743	0.600842061645093	-0.00521485883543220	-0.645567978452201	-0.430844458094292	-0.0812268420805629	-0.211479520789147	-0.0438536915580000	-0.550262653218143	-0.892315350054503	-0.649786991155049	0.558216401710055	-0.331482424276462	-0.00757120763116298	1.30705061146790	0.273467761528498	-0.662093496719726	-2.20689230143741	-0.644477415688099	1.69704761960141	0.664476918071939	-0.340510704618158	-0.143966297769087	-0.642148210768656	0.204941797953353	-0.359196088112136	-0.566568644874730	0.165795356650082	0.197661113105288	-0.153468832364112	-0.437357733401960	-0.525890296382078	-0.378317263256549	-0.180090518083504	-0.145164376235187	0.164379561873024	0.609580416358199	0.524267884658117	0.819066203558553	-0.177674695916272	0.632913391031943	-0.0374370235005243	0.460805876975196	0.0153184803150844	0.00306408963384702	0.653834181132728	-0.0265491733460262	-0.739033657895054	-0.701483408369166	0.763220927716111	-0.0535887913257705	-0.962789308852827	-0.611617718252893	0.483234779295313	0.681142962668635	0.832207528523536	-0.397112466728805	-0.530497066221529	-1.37157981480006	1.32195508635531	0.194882781144827	-1.06826996549399	-0.527823771450239
0.457709109366791	-0.645501235834431	-0.933570824213460	0.924928510700147	-0.482423866597030	-2.20617952371602	0.281485080508949	0.587162309928640	-0.123767679569802	0.183063600513380	0.470507240617983	-0.293677041361766	1.09086894221810	-0.0406541687101799	0.354213805143394	0.724010199469450	0.121532309615201	0.749240904521995	-0.145647324476121	0.331163760998098	-0.556854426851111	0.518852939012269	-0.196689141240619	0.239956662334982	0.333211420430522	-0.211353282727310	-0.204415373151402	-0.965688875242905	0.170852199621878	0.166921497528397	-0.453254963314785	-0.643172284018394	0.905269503752472	-0.130712989127688	0.568080200278643	-0.806343698356452	-0.711019780451891	0.824402042315952	0.404686712554037	-0.673729730882240	-0.560739219807498	-0.448590142235725	-1.95409231876100	-1.28500142784502	0.352430822678117	0.568481868151816	2.18433429251896	-1.58598605958561	-0.759046562636175	1.84847563638701	0.0249259955584011	-0.0224872626101485	1.17685859861172	0.595501708113424	0.00210365410086557	-0.467124378717860	-0.788895398007922	0.729148466703763	-0.221766720832059	-0.541079153834352	0.195230570630030	0.518805928094242	-2.00385499258164	-1.10298203873884	-0.365579888600228	-0.946938583381570	1.51807952929874	-0.635976613738122	-0.656420139958970	0.262592734156389	-0.244433285197099	0.189791644765434	0.703106481190968	0.559665312821951	0.384799020540613	-0.155963062316314	-1.69814199527553	0.308931914464860	0.550070860311939	-1.18576236263806	0.594699900414202
-0.936391232855073	0.618068505709630	-0.753641934982722	-0.0682633571654000	0.394081614478396	1.78520132594721	0.595155177080889	-1.15186144191128	-0.183327516080887	0.468479463247972	0.247039378430924	-0.331288345706489	-0.240176962518856	0.472797499808876	-0.201345557668746	-0.686209402207025	0.328714154311632	-0.0522848575404665	0.310375806829620	0.203812338190640	0.557124495702562	-0.349190049782889	0.781221860610164	0.463338728843703	-0.772815890259036	-0.717383717554031	-1.04308206079132	0.380825744753072	0.213391472292534	-0.914199102288045	0.244382892267393	-0.218748395405821	0.315668392558545	-0.230844975684503	0.0621123879334492	-0.0544257145089554	0.750303063602258	-0.495026365509672	-0.161836559570130	0.300723289189980	-0.383936451000229	-0.296658015522142	-0.919904661476335	-1.21429395897703	-0.357392139115117	0.274032266930427	1.19208662264547	-0.649459960301115	-0.763261824934109	0.982208445866920	0.290623080420212	-0.467115117383740	0.506937234237058	0.0315957172912398	0.185951801720535	-0.240146999909237	-0.310556192670710	0.425025400205012	-0.533120160090907	0.728950761390969	-0.730800188026457	0.446134368659223	-0.954691073931383	-1.50978650363894	0.449581153735409	1.28505167943467	0.734901867833785	0.229823726988891	-0.0515081866184500	1.45867117529168	-0.458096934275419	-0.202919893246553	-0.665591435339842	-0.160223235345951	0.155911973856097	0.600122427485084	0.838109783576384	-0.500285830972235	-0.487905824247220	0.500915610495759	0.187185464081781
-0.724551287858766	-0.282852297835678	-1.45739649130735	-0.109715178021023	-0.402421967349819	0.630907701093983	0.496039449295804	-1.49691303180644	-0.657382537634419	-0.331763411342372	-0.346737252247551	0.363779149393608	0.915702809373900	-0.233801144055719	-0.555992679940379	2.22396945776302	-0.227143864886217	0.393192020016089	-0.573387736819451	0.326583483488236	-0.317853441090727	-0.185440035634759	-0.0835031217882487	0.156335356876662	-0.00285751561138122	-0.722438461194594	-0.231657345352898	-0.0831867280174221	0.0430275521700343	-0.573473628954943	0.0603043741064383	-0.385545154252537	1.53188983680145	0.182013097443726	0.187109906583741	1.06022761157581	0.578844047237681	0.0220152515237164	0.561965742438675	-0.291801923159908	0.574249519930318	-0.612340588969877	0.100383969182722	-0.622010528997439	-0.410215429204988	0.105983542895993	1.42725103969469	-0.121571882014321	0.0129925847733421	0.500086588973919	-0.0738551558442792	0.322783587293494	-0.00138339338296081	-0.360101359628022	-0.201263345031747	-0.177704222069548	0.415402535596650	-0.498816131939234	-0.309247250157044	-0.333701916589993	-0.399631069910919	0.141438135505901	0.898591506100736	0.404655020445075	-0.320425362691386	1.13908032013357	-0.344180245487169	-0.0729056265982494	0.289478835671832	-0.0244389214048542	0.399548805359586	-0.520859671067863	-0.478437636270550	-1.27479554110000	0.518105848777343	0.124486970176547	1.23015300894723	-0.0912127097040366	-0.733089204276577	1.09169872506218	0.0321201942157859
-0.619406582371250	-0.367108571409875	-0.562468220142289	-0.605660480534750	0.172949721658286	0.897785706731903	-0.250533788765460	-1.04569214398111	0.0226889062365694	-0.350488086988980	0.0644739032026207	-0.221063164289892	-0.225827288451863	0.259262102305192	0.596032468724232	0.351415383583929	-0.354764218520113	-0.221238582343994	0.0486309646454736	-0.550829219805787	-0.333759711654830	-0.733421879602300	-0.232829005670969	-0.403945238885256	0.0935293687322613	-1.03291233729018	-0.204741981831727	0.428322787921680	-0.595754682782326	-0.370067208102874	0.0778920471257395	-0.224550142332686	0.215289875915622	-0.303500483118782	-0.134941953856808	0.252279040786063	0.274588738222394	-0.332343234525553	-0.160143978042711	-0.0185631022465191	-0.0805096760947322	-0.115240983119121	-0.417761404866055	-0.184970986647257	0.613575809516136	-0.0243006548906724	0.359271314207452	-0.389345414348933	0.385614701076014	0.478651132677679	-0.587930671994764	-0.0424252657592147	0.580631260030462	1.12008293301044	-0.313228728354552	-0.104218410471455	-1.44191258100845	1.55927324802073	-0.221007616842525	-0.569693524179118	0.332848724008821	0.295209080082544	0.578002436728550	-0.0742728945172887	0.368517660848124	-0.409219602175734	-0.319731147632707	0.153464013960814	0.0597545550404379	-0.448472481159982	0.150151861294446	-0.560268389830254	0.382161105583277	-0.223351454072951	0.391042182329424	0.780618218383997	-0.935922032266010	0.545054896444456	0.803602321302468	-0.626310966767567	-0.385441611197830
-0.734389342306483	0.813470542935712	-0.277452877349585	-0.717612400111094	0.240496206760504	1.27755328878802	-0.204034960050710	-0.603744828097923	-0.332743831891090	0.681197084821166	0.273696951791104	-0.0661350521158312	-0.446899451024792	0.293124258394798	0.0230974351578894	0.499154615017142	0.223072396941387	-0.497128293587238	0.574850964877469	-0.384675174159437	0.100878432638749	-0.358179255231873	-0.319067658335749	0.142102249168199	-0.124094211740065	-0.0530369405203039	-0.233609909021749	0.875904744291581	0.592913490593453	0.0659834801539587	-0.219538522309408	-0.630367552700023	0.153524409145582	-0.428458541236297	-0.551244579200026	0.715369840930827	0.143322494201524	-0.537018643152522	0.454275278546668	0.478727206187671	-0.275735851173483	-0.0892431820583712	-0.322815456654586	-0.364170194808916	-0.325109610884378	-0.511529614359863	-0.638735972477396	0.386713263505518	-0.500786429920046	-0.641791026311553	0.146847636882086	-0.677196507955482	0.657894120939159	1.04316105373503	-0.453377166420798	0.605642658437932	-0.168257316058868	1.48172347320931	0.326304740074301	-0.842467431932495	0.421627737690102	-0.0528308766893711	-1.67291884759305	-0.559612243506712	0.195524559055623	0.446460583577888	0.343077794164600	-0.322138723156112	-0.787417267291172	0.979486440362375	-0.0359057585968865	-0.306455066728336	0.675953170282523	0.826494670197049	-0.361330217949140	0.246071625956192	-0.232811172017558	0.643043863960847	0.172641428082469	-0.106935154828829	0.155886389431831
-1.46548059327905	-0.361719744698751	0.356948952462176	-0.663884413773336	0.219363871765923	-1.24221846986061	-0.512420725341543	0.584914256822835	0.617289828063764	0.407790818143021	-0.656801714764934	-0.0730837065220020	-0.130836809645916	0.151300286085202	-0.578146677171654	1.17766261326728	0.446038700913610	-0.455090779980535	-0.457484317242536	0.588860717024568	-0.177912312429853	-0.586605497326047	-0.259412870562399	0.278449310869607	-0.713115655411592	-0.491539686102203	-0.498492968116583	-0.316532272969731	-0.0851704358094334	-0.0546032751173029	0.286367019407657	-0.548754432047926	-0.00984124197312731	-0.211998778108931	-0.480614122572276	1.47608535524431	0.644665034738380	0.294517840089094	-0.0403848966972285	-0.457082255425153	0.458988701870838	0.0429135006085833	-0.825391594450353	0.103629141129193	0.302530182759963	0.671480559045203	-0.225284330072861	-0.278948215731032	-0.681644311551937	0.805136407348376	0.118360583534292	-0.744141236059021	1.28845060394095	0.725672149377019	-0.220157696139044	-0.268989619728637	-1.03429956270895	0.833684277805495	-0.343988394829290	-0.301415869549687	0.130144215036364	-0.129688413585942	0.139868818121985	0.237976966539981	0.302988046404403	-0.0594591159783820	0.640195393019613	-0.204362662475656	0.287022644445912	0.838308146252001	0.447187735197524	0.150754982992025	0.701860173537801	0.520164202078261	-0.293654533364740	-0.0183954971629426	-1.17288685044565	0.440589639433096	-0.425630867288595	-0.228248799044576	-0.119260573283117
-0.429071871657400	-0.276329759146687	-0.319664471730305	-0.420956465224973	-0.208065048054027	-0.100971455662891	0.240639077521504	-0.878741401108195	-0.455283724368678	0.0918507281115423	0.395930108553732	-0.847853242729478	0.0836250837197200	0.390778251822936	-0.546246028689539	0.0811817510495191	0.241448637518430	-0.224392498732797	-0.0213038338468321	-0.367328700292013	-0.151694187579408	-0.236145718548616	0.492390300809855	0.0687428691914370	0.566655088541707	0.0256447263443169	-0.0579776592563231	-0.713838012206827	-0.325871453675961	0.311353030096896	0.263117042739229	-0.419443458911882	0.592326557722746	0.405867143592201	-0.519231235639072	-0.121748578013242	-0.632284764484207	-0.377328693172868	0.404378280829581	-0.322436101283663	-0.0628331960650162	0.0403051934977705	-0.0508243865696833	-0.137826027832243	0.387637340214540	-0.520297968262043	-1.00366340754477	0.0455686798309553	0.611915490411615	-1.14796974939238	0.168927054151346	-0.260195744768970	0.226423235678455	0.300528433672187	-0.680975351674546	0.115495955874591	-0.0298991186249235	0.864604720166756	-0.0266592770880088	0.0220006594621855	0.131665094493584	-0.103659176818475	-0.372194176458986	-0.570077992902183	-0.0104574065858411	0.236237486154074	-1.09587852885799	0.490574634415269	-0.364456938396731	-0.529558985609558	0.201993168506920	0.390641570517722	0.542179502302765	0.258845383774090	0.170667609477524	-0.577546829491255	0.346455954896638	0.509174457773944	0.0270139108851882	0.0399070232394087	-0.456616348433884
-0.499856815830913	-0.590281790677155	-0.321979542009609	0.595660659650606	-0.156720218371051	-1.47030882896503	0.281111790229123	0.00697957126039356	0.429417633578834	-0.531458831776039	0.269081613462053	0.265732851655427	1.62025630551660	0.0434773189757767	0.435105378229278	0.829834005896004	0.651679689333263	0.798592823396395	0.538514310863079	0.162816679527675	-0.126232378207185	0.135041725609674	-0.676922082845011	-0.631741917406000	-0.629337976667788	0.403623695548434	0.218394730749496	0.242848684663183	-0.566588139078500	0.161209949661782	0.426220710050333	-0.266136280591049	-0.427441881798951	0.00354209539338942	-0.403812145075178	-0.873709545645744	-0.552429620858884	0.523183415876291	-0.149874558881172	-0.570201594046239	-0.350852041239645	-0.210333519187073	-0.0300346980511270	0.657712835727135	0.311257821285071	0.0681130851159374	-1.73496877143828	0.0934310952364743	0.322750659915169	-1.70910258398850	-0.202035636650730	0.406378168859329	0.742492986142502	1.74563377499607	-0.432531382421099	-0.325823323158764	-1.68937096234939	1.61451870542090	0.259640731590213	-2.13230378703342	-0.0796105525239423	-0.346000916225793	-0.430133825219719	-1.15585605105475	0.471932703287220	0.619682013242305	2.42207206338626	0.306654619031630	0.255868455970332	1.42422948395089	0.358990949500913	-0.588778394685337	0.171631636147602	0.800351633715238	0.0288885018762569	-0.109052849562740	-1.18528719821195	0.159326039388312	0.389902298046005	-1.20821444438088	0.525424358144791
-0.741028940169834	-0.248339400598168	-0.0716174783646056	0.475414276899938	-0.0836478466024511	-0.196452190421791	0.180135436093290	-0.725619120859533	-0.319831977714785	-0.344667423143358	0.312147309617240	0.232475065722466	-0.289399299314727	0.0486033718927419	0.180482968877989	-0.422866322179613	0.0325967587830432	0.341244737912055	-0.273757984358339	-0.599093329619544	0.224613133768036	-0.808551814683291	-0.200022338424620	-0.351168451819680	-0.671835438824514	0.271546908483056	0.388711228609641	0.589856454029028	0.392362666637776	-0.594733522306880	-0.652365874178994	0.188088906300182	-0.143869880187070	0.132737870632380	0.248672817885463	-0.594642527885876	0.556711934952392	-0.727776375687746	-0.264203433347391	-0.340386414038074	-0.0204011364774612	-0.486159225208158	-0.289019461378203	0.0704562035261004	-0.313617602864879	-0.685867425682041	-0.948755453518905	0.123323232397923	0.232260100310961	-0.347764870619739	0.484312615145046	-0.475640445418665	0.0833811950037321	-0.147086257786719	0.162518925337103	0.681464784485237	0.951732167963639	-0.709204947373180	0.0515244072214014	0.106960507619289	-0.0504943850655990	-0.287663121094804	0.356945070747033	-0.627253498548980	-0.238484946812591	0.435935199506892	-0.315170353589303	-0.139557641739149	-0.0575720713588276	-0.380147763693348	0.286581549730564	0.221178998276773	-0.203771091096217	-0.536550939947045	-0.519599435467748	0.634996701010240	-0.537624534800056	0.106282516981739	0.432561398551723	-0.513885662003692	0.362111003006734
