4 92 120 80 20
-0.227792707273556	-0.155589197953456	0.339724029328813	0.567441741044537	0.130617797299786	-0.0981733652008956	0.0378227306639103	-0.683117071912727	0.503614100483873	-0.128643703171180	-0.583355130632932	-0.650435525847437	0.431646585872412	0.0436600289951421	-0.266704472467540	1.93788593196216	0.404284226217404	-0.657843171916232	-0.158468524804046	0.792831122092963	-0.632672086723019	1.05053172271679	-0.707847807884988	0.527099579224737	-1.03183719185062	-2.10642092951343	-1.60220708720490	0.467518874842202	-0.0467585852218386	1.07604650475103	0.0107801371622334	0.168168595652709	-0.0709204852223974	-0.0653320843887901	-0.404752810621374	-0.342682169568771	0.321846534134425	-0.254713643292355	0.324654884777247	-0.226797805489942	0.247510172915475	0.374918920211501	0.0272474746114903	-0.325699570059075	-0.735532524209054	0.254589580933498	-0.198711432085197	1.12420985070115	-0.0752456510889632	-0.542862833009935	0.360889486127683	0.782023325682940	-0.167398430763621	0.185335036418646	-0.776300962689235	-0.0417835744320500	-0.0511534047556628	-0.161382022181687	0.0412943164206221	0.0481751292161686	0.440767522269237	0.419458287312726	-0.0701557985946881	0.308027038767637	-0.280571808396461	0.200491141081965	-0.687858398687765	-0.395551450022421	-1.68318398758009	-0.498921255549843	0.446626973062419	-1.63747133777904	0.243986212957162	-0.0823104964693489	0.199783590950729	0.177099069225146	0.373304079136123	-0.0554403022126360	0.661782108147860	-0.100810811994152	0.478521265460719	0.416039350379637	0.518869748647692	-0.591330350502045	0.374976130776142	0.414262497648803	-0.690487265283805	0.849395236369665	1.24955740514227	0.672364742292594	-0.414903619561225	1.10882050763603	0.122551459257425
-0.122134633482655	0.224216166036001	0.101548459243602	-0.305261780577687	0.173144803942553	1.03663844893782	0.287159592862198	-0.0913649572155526	-0.230175947110536	0.671496753546616	-0.305984439779405	-0.0527509096761657	0.778236795513551	-0.115895781610028	0.0596334272752743	0.233497431179079	0.468797974508428	0.571041794621226	-0.531979855404048	-0.216721914191082	-0.195555225886915	-0.131712018834055	0.782416543363365	0.330160586243650	-0.496830176610326	0.203642480751586	1.81877584691107	-1.05618324558206	0.0866828830802992	0.716897971300677	0.628354030013942	1.13539937623332	-0.271243856061521	-0.241831823317282	-0.229576085888232	-0.223309580787202	-0.281563275226221	0.760894106848432	-0.0787142330524602	-0.812270033698687	0.399096758711152	0.404070056445774	-0.0890184909027457	-0.392626098307853	0.478346358780901	-0.649888030454524	0.0106171792172817	-1.00851476107448	0.417851444546355	0.505548405809229	0.0127175313328082	-0.504004177190253	-0.0734735206512408	0.290840420049078	0.149599321856798	-0.642583818521922	-0.266832278779295	0.0774685606535395	-0.199996723543926	0.0566734819865135	-0.713292370647433	0.292774403261615	0.175638338549602	-0.530260111128107	-0.301382205298479	-0.791265646169066	-0.0990004857488731	0.277567411112985	0.927312080365221	-0.642080911718001	0.269139315355607	0.677365014914130	0.227752346787670	0.469035399622821	-0.0842982515881121	-0.244515768177113	-0.293326989396824	1.06842843840475	-0.793688299807727	0.351358368338970	-0.210149734874090	0.435582010721235	-0.235887107485665	-0.585187972042190	-0.309399035407181	-0.455626094803600	-0.338137418101564	0.677629484953250	-0.145968750737651	-0.468360612807604	-0.501817133016086	-0.495444865953849	-0.396201450168330
-0.515736335725574	-0.637911762775947	-0.348722211402993	-0.220907366819513	-0.473555357427444	-0.898768392264592	0.325582814279900	0.417479639891840	-0.657547105921452	0.158180980974904	0.547939830160327	0.397166114094222	-0.467822254089341	-0.153897449364210	-0.486436715253185	-0.462180082706821	0.528125992981644	0.520633122411906	0.154764658895360	0.288756709780666	0.182671949168211	-1.18824743366554	-0.518143848036503	0.530076112889052	-1.02851395486369	0.743298611264049	-0.542381797861125	-0.742613346962791	-0.564724539979153	0.255539417898975	0.0603262136312206	-0.732622370573366	-0.0112757135527924	-0.774946638976388	-0.314680166365825	0.217524561728796	-0.0364374137087291	0.185903814414754	0.0845296008401748	1.06969723183404	0.348497526102916	0.0976005755962439	0.395771325610270	-0.195973081883545	0.358727041625732	0.0260224660020046	0.0938568905273086	-0.993583629663732	0.386330939799587	0.724319924099415	0.0227991092271491	-0.0297259890827196	0.435801528747624	0.0277411330499859	-0.315455910045575	0.0507401958998667	-0.254339170099163	0.520440547645467	0.907845217182808	-0.282501985059638	0.283202220449735	0.642210778507055	-0.580050382792022	-0.601679687991129	-0.644908719618705	-0.0396309965340076	-0.318262713962431	-0.175836691258587	0.300889670423831	-0.232519607242745	0.438863302054790	0.437187732138673	0.337927639564124	-0.525330402584860	-0.793783550250271	0.0592637241475111	0.0268914234392300	0.335461889552120	0.187975968274244	0.100657149435049	-0.214021112864037	0.109724412861692	0.245802334048430	0.109989165066818	-0.204794931619778	-0.261490315723966	-0.701952269131837	-0.466657789294932	-0.653508371749123	0.529074598933275	0.111288146308177	0.278471325387415	-0.154966057797042
-0.622695280965412	-0.652451659156327	0.146776771425184	-0.294699451682711	0.164713465004150	-0.0710588291361894	-0.0939308771030468	0.553210019151653	0.267433904154549	0.594871353698945	0.626957607688616	-0.651569539419731	-0.500016146892721	-0.110481403519240	0.281898550997128	0.00302973294033726	0.271668675854116	0.168133737792271	-0.394795687178999	-0.0538360823877843	0.260949023481895	-0.796276956620993	0.0299021689438090	-0.0317681892545661	-0.729816304185519	0.717070695132351	0.0114886850919405	-0.753569746942803	-0.0921477969614142	-0.369942180458948	-0.776921644282426	-0.147624205830025	-0.304295790883804	0.225797046780276	0.490556972458105	-0.0716824363363502	-0.696380343983917	-0.555029708551872	0.0988341595521796	-0.0872731020490826	0.584518945748877	0.444161869378842	0.0122116956124865	0.159360939007526	0.0171316029683634	0.549094569694251	-0.0997931393702121	0.484912037940779	0.0533305619231861	0.444894866844870	0.356279538071150	0.676275893547914	-0.498620251790471	-0.0369675936986830	-0.453627451820312	0.579866126088687	-0.543351266715360	-0.233416760832136	-0.240876245543137	-0.649999544470424	0.0717927089368106	-1.17836393669271	0.635509444364268	-0.568659415673893	0.835369032005194	-0.103350594173794	0.394605189917789	-0.265363251803022	0.147193641895431	-0.0868010873830641	-0.615832189189204	0.610256738877721	0.484433354609983	0.218786041427334	-0.332625920964270	0.356586685577113	0.126368246575571	0.132949106901254	1.08727595136010	0.533706524528606	0.639984504456996	0.507455993976643	-0.347306273487308	0.418485481583608	-0.549088773799562	0.367100072940168	0.367803473252481	0.136747738901653	-0.476747591732519	0.373322887430013	0.620848976325986	-1.06128297260553	0.361614929327246
0.0862513673864011	0.193686195560183	0.0745847518498314	-0.176199872654680	-0.444860767071443	0.366484436396237	0.116761405661268	-0.422055421348454	0.570580440126072	-0.364546761763373	0.0515474803021489	-0.351315050813927	-0.173462329065471	-0.481857433358660	0.0509309327135694	-0.615180941781834	-0.438379182828938	0.243176327440090	0.575824653126618	0.187946679549071	-0.559091896050088	-0.0720123157420382	-0.0712101589304721	0.177082852499061	-0.274519941122831	0.532531447495583	-0.148729720371138	0.0112134839620112	0.384062578244405	-0.523067438414432	-0.595293379276542	-0.273063021121954	0.524323679045760	0.599210271420250	-0.651401136897521	-0.646610470799247	-0.381593212581992	0.0291808735098383	0.0128031401507900	-0.898810895983866	-0.0621869800673223	0.585043067084860	0.270127061815514	0.421461119559689	0.119673066471199	0.322815356438504	-0.329672273746766	-0.0916366080585943	0.426473861528983	-0.395413608471521	0.216425623276718	0.404935230816953	0.635221478342354	-0.224619562593197	0.150953642387661	-0.579089715440373	0.639950437199747	0.262106957264505	0.244531308217190	-0.637802702254202	-0.315814260319166	0.752604802455249	-0.493124850286026	0.282994026617950	-1.02370146793394	0.0733129911331426	-0.0205918299588498	-0.721507565031071	-0.593104712207670	-0.188351551367572	0.572484875167785	-0.271877114167580	0.288201231611973	-0.546785100901905	0.737422526691130	-0.330032020165137	-0.0162259701405192	0.174307319360611	-1.60793598852339	0.0112730684611813	-0.491982894003848	-1.22302700912607	0.0253753860058272	-0.0483930938780584	0.543430586415310	0.192260454707354	-0.0220860139018035	-0.0268419828802856	-0.474537900624042	-0.523193504366571	-0.300668669897132	0.0970919151434200	-0.518648289416044
0.0287758725024713	0.0562859844130978	0.666532910215182	-0.308580814140830	0.00735702974088443	0.178428255746898	-0.485406875695245	0.890145517777412	-0.434446045212283	0.288614760991387	0.629909330006812	0.0389939474425593	-0.601837076424582	0.454815429230075	-0.512363335604284	-1.12193923797074	-0.120423611778943	-0.428568832994257	-0.286034963932228	0.523316550908330	0.572713725233101	0.673922335563122	0.117771820315788	-0.991676165873752	0.417842791572043	-0.358001899809975	1.43634767820840	1.22690286457853	-0.607805377785902	0.194034799390946	-1.04445608607864	0.748181470916899	-0.814410753031515	-0.150023908189976	-0.308179936200833	-0.0877600749589357	-0.00302220464371820	0.518425002075414	-0.461948753719058	-0.395034111752632	-0.609237263897380	0.0297897150456263	0.660883864055789	-0.274217949720926	0.817048022860420	-0.546183711839857	-0.663261713378514	-0.719923479256104	0.453186602409822	0.276709339017171	0.620120044565750	0.378590983730203	0.433459244008257	-0.451919819393916	0.111920603055138	-0.116954284206037	0.337849764223689	0.571673963614347	0.268551097945082	-0.443158410878040	-0.571386931747280	0.420879140243982	0.182322464740565	0.406708800244078	-1.31195250452971	-0.327069102499729	-0.498374227446812	0.0338659015035561	-0.744857094386394	-0.865286462257205	-0.304436647308042	-0.148644084989943	-0.587999475704457	0.291677335536774	-0.254189961425015	1.13166071029755	0.421147736993570	-0.703318414600290	-2.47412242759075	0.325806040620169	0.282861336538290	-1.31143687967676	0.479416982013375	-0.881664933242309	0.0361297376118193	-0.620649773710169	-0.698099782659426	0.0625180828164033	0.446956311373521	0.0654763195843173	0.181261331326951	0.0800031336317557	0.363777183973391
-0.685381503773649	-0.597885140352218	-0.0208862562432758	-0.187243595021139	0.169589721381410	0.860738054073420	-0.433558347550512	0.145608699818266	-0.155698734978217	-0.102276747649743	0.243305843273190	0.0995657432381825	-0.412094807254329	-0.734947014270984	0.577916934918917	0.158490161586601	-0.555761948643622	-0.169076910440533	-0.100015609589324	-0.0910092751688512	0.0336603152231889	-1.00629278332510	-0.571199456262270	-0.285203523975781	0.839530380659868	0.651369744862460	0.350854486196365	0.558329383860421	-0.853479232939607	0.300212213545277	-0.0600299548169776	0.363284058295577	0.678277164446444	-0.147111883721464	-0.381769160318318	0.378677385221889	0.544452980733994	0.333079387231507	-0.447102575119112	0.366429085580550	-0.457768191937635	-0.313874810737347	0.358235515274223	-0.430282109560140	-0.623546630435154	-0.664609065890118	0.0858372683074358	0.602012438030379	0.435690328152842	-0.180965595005102	-0.610116173750647	-0.175861672906206	0.0981881640747311	0.0561883744487298	0.0834878290211734	0.0485796205524865	-0.0857367424387259	-0.654500667650472	0.154806636435881	-0.0676406836769130	-0.620617062990430	-0.569381752021708	0.431055151406160	0.186768687395777	-1.14086811755181	0.795342751151055	0.134227711025903	-0.596950735502729	-1.06859531564364	-0.669505574049450	0.468446208260973	-1.02503440019681	-0.168672703498908	-0.252108225468393	0.294957377274721	-0.316946781844053	-0.546255760216611	-0.467812362427601	-0.192337072154580	-0.353105700719719	0.436770061797962	-0.769429601153560	0.318511528380955	0.0753631203358387	0.0981831405511399	-0.924153332348291	0.571406100104867	-0.447866473976973	0.963303992284691	-0.362766568749069	0.265916928118615	0.516510418572072	0.369250589092743
-0.134195430829324	-0.728400128452835	0.461410957811616	-0.0305160369264712	0.212312070849247	-0.0440324292513371	-0.417345796312575	-0.516167508877929	-0.541461607184483	-0.100813893515954	-0.374153916388703	-0.680216037435299	-0.197753581681373	0.230890940949920	-0.434062838687359	0.0163728306580770	-0.202787549619734	-0.700994902576263	0.269869057552439	0.216195716573239	0.500418486816094	-0.292950182089908	0.520929698213931	-0.0955785863232787	-0.264485100537829	0.132772711001111	-0.719554412858806	-0.365496568295277	-0.0414649425535846	-0.693815961505679	0.207357782394436	0.0525397877956936	1.09222952065657	0.580768905166541	0.251713042906047	-0.115235117174261	-0.348147039734364	-0.443794847767209	0.377888205903806	-0.792734369857088	-0.0806031372117743	-0.300386106254874	-0.0227705206540385	0.557950311885531	-0.276412676408643	-0.508867033008200	-0.371772996399852	0.720935270289780	0.499892194687098	-0.164944116249874	0.244149630854768	-0.427992396105351	0.537144373101721	0.340373459567326	0.367830401674111	-0.277472297224025	0.109540771103793	0.560530343374761	-0.879409424815355	-0.00838300853544511	-0.0569007102832724	-0.106249329023966	-0.267641070411316	0.122331100977124	0.155481282983788	0.361442500507914	-0.352976952824740	-0.157238752581071	-0.319886038126219	-0.414511539726134	-0.316171620903633	0.298512214260592	-0.245584783146228	-0.746223293192819	-0.358360500780511	-0.0101507068125285	0.0274317897392727	-0.797677388520697	-1.05363200233001	-0.214927830579845	-0.327196783672715	-0.551361621724700	0.418580479661512	0.181762657774662	-0.426246620164313	-0.383028599396452	-0.389939311663261	0.329005029289181	0.384987510632623	-0.341443390975131	0.300683922214079	-0.171062538042003	-0.371927707632647
-0.454701378195346	-0.521000302271451	0.142771787397103	0.303549393099320	0.197169528533967	0.435549375731319	-0.582580520509110	0.356546594688256	-0.0142946853916399	-0.672320436444714	0.404127553639868	0.418206106608137	0.556090044091226	0.00437049989486139	-0.681101504577773	1.26511014601297	0.462890394009997	0.261035304134206	-0.339927710425864	0.164803260093335	-0.291929521417639	1.44518508136017	-0.831146835617963	0.333451399996833	-1.13731405710367	-0.969472752637551	0.346742017039876	0.663260194497155	-0.446090464371123	0.801637960914187	-0.438249792182099	-0.229297258711965	0.718866598975917	-0.133097192681072	0.241526532625552	0.738523210829901	-0.619297556322746	-0.636306172832035	-0.598600481166308	0.810026819048172	-0.392088006532210	-0.465988837031784	-0.213398681360234	-0.416289930592627	-0.584806189847536	-0.596335175909333	0.0961350835547225	-0.314451276411331	0.296640887111274	0.544161814376139	0.0716613694539252	0.211108357482964	-0.589742607139974	0.315014625161203	-0.592279058177876	-0.525413635698020	-0.257704220192291	0.865614697775466	1.50929697686446	0.570494999537536	0.495717938829289	1.52028580170850	0.337053636821659	-0.119896494310840	-0.0602779360003261	-0.00242575702624303	0.306887266831680	-0.283588625103945	-0.0106289037611832	0.659826531406786	0.394574262407158	0.322545229756819	0.381320446389857	0.324586670164917	0.774387176829849	0.762768894359494	-0.671914669593179	-0.322608720800559	-0.944050449778068	0.530242920674238	-0.0329414260254214	-0.0392129799911083	0.112577932763043	-0.414136704233832	0.509843209533321	-0.396814626083955	0.634592129551905	-0.308353081528621	0.288230186015939	-0.313848941363060	0.673522147437078	-0.321133369658572	-0.632912882349731
0.162552571658993	0.156696973344015	-0.384120136690773	-0.342466804186005	0.496604488420812	1.02827293075948	-0.414709756823083	-0.179454922174678	0.426366248151873	0.154267785502848	0.549169842921418	-0.206684170472499	0.0336731378764870	-0.318824071055486	0.209110258478142	-1.83192464727787	0.0699420375726786	0.669845757444380	0.409412087908249	0.0680240554457496	0.314100917138081	-2.19467548893226	0.376528053764882	-0.512514135278772	0.452346747339181	0.961446828179813	0.0705982822896698	0.308062962376487	-1.58549165927266	1.61739409047721	-0.130046949887459	0.319280842009340	-1.06222375270237	0.132101488046297	-0.000464204236230709	-0.648187987001447	-0.663646019875953	0.228404090462914	0.319069401707063	-0.0826870987802295	0.396542001735232	0.617086042673745	0.474339049591587	0.0230800759600503	-0.101871802434527	-0.127509224051667	0.00285740406220630	-0.665348008329445	0.100762586631059	0.743837413284896	-0.194656716481714	0.265247073116643	-0.0237431020710081	-0.119909677351172	-0.824272795709441	-1.14145023425038	0.536385209887430	0.664401359613784	1.18640840359035	-0.654983647139781	-0.723460711160195	0.781172516215365	-0.697579468504749	0.288172531682113	-0.497013256212491	-0.543684212333523	-0.194225576875315	0.0875690888660475	-0.885277126555394	-0.261600473791429	0.298695729785277	-0.785153244094346	0.278430139273081	0.264355767883202	0.545947442120344	1.29764707692402	0.688101719984435	-0.790113497440551	-2.67160707149818	-0.252042074917019	0.290584981725737	-2.15335662221265	0.245587349252607	-0.153928328509875	-0.532725314483196	-0.0229974841090528	0.610234334743716	0.413285020132290	-0.208951372338289	0.419291021517787	0.0322584181540939	-0.427304901026844	-0.276009620630049
-0.343334646488321	-0.647434660814799	0.176387379813651	-0.572747315490576	-0.690213106718136	-0.587696545015263	-0.102557728957483	-0.448150825400114	-0.176558129263848	-0.218380849068435	-0.529036359139992	0.369969991072366	0.453644564022719	0.0165335408562737	-0.160464280819910	0.534227952221649	-0.0822347467005725	-0.437935268771140	-0.642029713836527	0.0348145106376463	-0.193591045331375	0.305690350496779	-0.465862114885965	-0.695840922609363	0.439709412352760	-0.483828470899810	-1.15371374113264	-0.266923792510315	-0.0623294471346749	1.54555798573412	0.0862899163593288	-0.501892740091220	0.243442207378321	-0.146182032012298	-0.270760463312686	0.524177010401506	-0.415088280602686	0.359672241417338	-0.664484247599852	0.956050439543338	0.359657508243002	-0.0536767364644367	-0.558809263214867	0.704049009072257	0.280282199846105	-0.737667859546826	0.525461657672783	0.844229117473526	0.159810101858448	0.208068343834433	-0.805636173572549	-0.303562092123412	-0.0763577028171162	-0.125511507408823	0.415926571748136	-0.0632835787753165	-0.651421655291765	-0.0184939334848097	0.734864833579727	-0.315455639196608	-0.0750650492091026	0.185456354492461	-0.652407344909402	-0.0330863246890482	0.375544515901913	1.04043335241737	-0.672713531657472	0.194892084365014	-0.317766289814774	0.0658369368121867	-0.308842053342883	-0.420996319897101	-0.420469816022689	-0.0431841726906710	0.181792704274341	0.129946702372848	-0.253293693655008	-0.783047484395184	-1.50781504170557	-0.0838238401579143	-0.513928495673645	-0.197464812431271	-0.0749181057536668	-0.104933949767465	-0.222039330590656	-0.678080455453997	0.00667057525263775	0.635845084107475	1.62356316833752	-0.0469470693874594	-0.193619696658588	0.801929630245240	-0.709155960468197
0.00296777661844010	-0.231304160754120	0.707746005029581	-0.108655245176333	-0.282344157330277	0.230506676076026	0.337024675868880	-0.393970274544274	-0.341022047173174	0.339345095469034	0.230128111954489	0.215133792811303	-0.321157157937922	0.438600832286011	-0.204931219619232	-0.758816924182404	-0.274309386730621	0.435331599678707	0.404068346357837	0.160822699485058	0.530141200231694	-0.477689823672133	-0.192666211940629	0.517471086631158	-0.387573978202360	0.965460993768993	-0.216235564504705	-1.50743552251745	-0.127598731346080	-0.571403056281899	-0.805967824240547	-0.331678466478631	-0.158926478886747	0.394096341796029	0.323973652037744	0.172457624849917	-0.403784885725699	0.384187094970322	-0.560831674569534	0.159704136600868	-0.211669961689691	0.185080799581135	0.472516257723016	-0.147254616858285	0.488100026679715	0.719162834970232	-0.617515986818813	-0.839531891885722	-0.763542817354319	0.183342308432930	-0.169799663625215	-0.112246378388345	-0.653419427283230	-0.597385330845827	0.247040328069176	-0.682757087862718	-0.0434878962303417	-0.000120308169716226	1.02185779769974	-0.709984523039973	-0.341150492976376	1.14256357641786	0.226586942815934	0.490042159023506	0.393407352088735	0.372065975606725	0.446585346519132	0.0604591824309836	0.592480027365134	-0.357042221347434	-0.711426111928160	0.528792383755481	0.250367575922834	-0.357827391552964	-0.405136982439667	-0.398965302107729	0.592194368161336	0.109231867100082	-0.637312068888716	-0.0737532207813788	0.531747768176433	0.00967028364466791	0.0477453032562769	-0.0459676187665581	-0.0159570863426515	0.537120169864851	0.0249727892696717	0.0734836579527689	-0.325832626736821	0.154686545263556	-0.526449862014680	0.288025401997687	0.0725330989857675
-0.503701409555793	0.0950484919993594	0.657145528181900	-0.0702315854764221	0.330958918561926	-0.434148717468921	-0.326820454529449	-0.365785870545642	-0.172390185785727	0.366344081847544	-0.299812710719556	0.0725162317504705	0.324608522130498	0.187911522267119	0.501813699149079	0.467715649865254	-0.352177718012078	-0.581770621827332	-0.121372912312852	0.263197556414397	-0.619423065270315	-0.611071374835668	0.832566582505020	-1.13756221660496	0.159292815853368	-0.409816024691509	0.705134843860933	-0.582858076963301	-0.236443484936691	0.415774444765093	-0.315245659267416	-0.0260682799652483	0.323901456509385	0.307287281159124	0.111141829431278	-0.0461877310532304	0.559961269798853	-0.365390231881553	-0.402668325660501	0.453619251351013	0.618359922266580	0.282908985975783	0.332637299683752	0.0896166275855688	-0.321484782774993	0.406274817447008	-0.516143203791037	-0.696432227931881	0.247269764811044	-0.269181116983931	0.628353221469963	0.105597236101729	0.0167445920479634	-0.599738665590677	-0.516495795690727	-0.582983555985926	-0.548343036514743	-0.440591540433916	1.03817271057651	0.330726381114797	0.246846402433913	0.776338338106431	-0.135005164342192	-0.347229614810729	-0.573918384598517	0.322013502342183	-0.0841825479038181	-0.405493220720552	0.604016959883083	0.341195370280302	0.248172158378390	0.204275630796365	-0.565964323911256	-0.514816452049006	0.695924852669087	-0.227504585108548	0.163043416853409	-0.179531369656586	-0.669519883770535	0.135181594900825	-0.257444183223793	-1.07144909696543	0.631076616578061	-0.669503721391997	-0.0249110613794734	0.252532625496299	-0.417328603369062	-0.210911414494392	0.891928255400333	-0.633121525665975	-0.183363676781261	0.0895828158867004	-0.133607162318248
-0.480568199563340	0.254033677132290	0.366985971317173	-0.673642606802643	-0.280048721261562	0.208191080655626	-0.382211157631456	-0.589430778598563	0.328983690292125	-0.168373928642003	0.181658889847582	0.543306168621455	-0.451287327648137	0.349874897878024	0.574399404274966	-0.553053734193519	-0.588485075199142	0.0452692906414854	0.567698954622349	0.405396458483521	-0.333252213425040	-0.0680692058546832	0.304969249415449	-0.350382291599684	-0.479289336744005	-0.701375542520912	-0.485996401459350	-0.244983987506135	0.601085690048450	-0.871540391637096	0.209282884149991	-0.119410277713482	-0.0356866007286403	-0.449352353715724	0.0181871879202416	-0.614184166913106	0.114529073798428	0.498856912869193	0.434878182516367	-0.0816574873253689	0.239139650948132	-0.523976087222212	-0.271333623880927	-0.0987263739685480	0.513852033103703	0.335841778912151	0.661349862371125	-0.298203020034744	0.284919173112693	-0.512654216076155	-0.0304857232678855	0.0624731724040883	-0.347495281787514	-0.322443125280788	0.0284289088089388	0.600825668654096	-0.303900663943893	-0.223917746363743	-0.285243533927099	-0.538859168111712	0.458304811503655	0.248827774471388	-0.00476411510926141	-0.211980200860521	-0.637434941424011	-0.523667281821838	0.241388557433194	-0.237668464007090	0.413198169130495	0.456867699756157	-0.424037337123214	-0.288180884429230	0.320246460676668	0.414887695377440	-0.243316722878621	0.414873646501073	-0.228191351469795	-0.258483421677235	-0.861597722559972	0.236357385533414	0.465376841440967	0.0286450594619078	-0.0654959465497763	0.104197288993441	-0.0190844843179267	0.0495903265510862	0.304294765014653	-0.606266381230354	0.651064328424638	0.377668169428465	-0.00720733879332896	-0.105179317814596	0.0491291381465493
-1.05032748314802	0.0227990874277750	0.456513504194434	0.241204433015758	0.491070443826680	-0.390534518143487	0.415057502905579	0.900609890309892	0.318827716315236	-0.468994790013512	-0.0725586499667873	-0.610999691686637	-0.518075301530498	-0.0513371225993453	-0.108916343745022	0.255752261308990	0.176478740814345	-0.183854919202361	-0.658960867530491	-0.620956577296987	0.125363639664378	-1.23479728458480	-0.666997756081120	0.640351358486723	-0.758932228228936	-0.297338985122012	-0.698830943716045	-0.719435545068788	-0.891395857099733	-0.00401398523619855	-0.565856433843489	-0.0495319981833944	0.720975165034781	-0.731962030975918	0.531734886446339	0.854908125674436	0.377673219542627	-0.119348964929833	-0.997289619421273	1.30896373718915	0.532395491317462	-1.34090322337135	0.338284880338684	-0.460816468822146	-0.300412062435898	0.0297361218952641	-0.327174227132484	-1.10232622992884	0.422729676067824	0.507281167676404	-0.205389034067203	0.0135063360399696	0.424967907092142	-0.426003410079334	0.399526840387745	-0.704021894438914	-0.573171568311119	0.229546167466759	0.711811074624394	-0.654013788787909	-0.669075972515894	-0.240874162278227	0.0866387485763800	0.00434845694314153	-0.0985823437217915	-1.27240228182158	0.283114859324495	0.480927206925478	2.31590675223135	-0.676795841491725	-0.0213315571977030	1.84904024760219	-0.438899019956769	-0.440727780669149	0.235839451776747	0.276012074410216	-0.181715921828283	1.12471967611527	1.34744235268610	0.345010760657871	0.126923758731280	0.776840867173750	0.283170189336903	0.575027846196582	0.0910323568125501	0.185725062927802	-0.166536313280544	-0.131987228209598	-1.75408166633488	0.768610894519632	0.779407556471777	-1.78543343012363	0.0992978508228025
-1.08447046272209	-0.582257379293918	-0.567295746037189	0.162693436343813	0.192878687711011	0.757093539520683	-0.622660880275947	-0.803772974258330	0.489276644695435	-0.170656401937716	0.502567365511845	-0.745616391083825	-0.0490403221222009	0.0217148993706633	-0.726460207225435	-0.0916095183119192	0.321947874611548	0.928193889875706	-0.544363180754100	-0.751640894482171	0.209622527264702	-0.251333655793835	0.828656705818137	-0.245487393843547	0.926953441380131	-0.473067085249075	-0.151524403836176	-0.811734898069289	-0.926446956797992	0.195344300306551	-0.955810408403373	-0.732538921209586	0.144895112370750	-0.255199840218168	0.208984178911619	-0.0645350268901506	-0.294561379042615	0.479679546373953	-0.441103482833396	-0.0317426124656197	-0.0968867168088919	0.485492370431022	0.176891034031278	-0.132300313137977	-0.272663641747860	0.413038894881325	0.600669516901713	-0.512175221291995	-0.224424680816162	-0.338036608192844	0.528386535424767	-0.215576545849015	0.307712078624954	0.0695142286315181	-0.711854712026577	-0.230330021762333	-0.420741339237105	-0.407951485522559	1.26144385728454	-0.0928777469202690	-0.640426054366189	1.23900842875359	0.120032270432706	0.488664799737193	-0.654340372549327	0.296011353152811	0.229862454298903	0.346172106835179	0.417348817017649	-0.0345840450873736	-0.329005916980289	0.312782572903114	0.0134370249708479	-0.673625685227154	0.211232861656744	0.528346423888347	0.000748427219255585	-0.0397436938112778	-1.05353713713590	0.605667221861443	0.508824303955993	-1.24883315821608	0.571407793659870	0.0686354249299637	0.163516766554972	0.622730282660466	-0.325696503276138	-0.0817983074657342	-0.846959584324773	0.481488219848660	0.504680051788991	-0.0406079322115972	-0.500687663377996
0.0506187121938085	-0.0862492100657907	0.150287746156920	-0.332248674772080	-0.590400664683755	-0.297709564972615	0.103117461918849	0.419131758424489	0.421100282915837	0.612746892068826	-0.364374509157604	0.246147589085542	-0.156934697811406	-0.259835287533153	0.414552806683422	-0.296242730591471	-0.283100830998537	-0.0334135232833222	0.212808911822333	-0.00661017864758701	0.290173074239078	0.234745952106985	0.246999913736688	-1.56264382991191	0.670702839511581	0.0770597046442592	-1.03272209085841	0.559053914012351	0.749363645888793	0.538935791634322	0.383542070397366	-0.0102134834279495	0.586985556813294	0.326454264584926	-0.727641808854418	-0.554036598785195	-0.323536416310748	0.0356403462670214	-0.331943508871141	-0.994212537927064	0.291462650823775	0.588418332380088	-0.251011536564164	-0.621267216711849	-0.150237750588857	-0.521907168682305	0.0788781005341356	-0.656079468201014	-0.0312454081048366	0.520049234637108	0.0491871249718284	-0.348107614480336	0.0183259639086077	-0.357135403274270	-0.0730530079603665	0.780218835746064	0.332423595925169	-0.653035332295702	-0.661073002670466	-0.363106745532288	0.644911095832222	-0.770672501156297	0.276442831638501	0.533920963784510	0.0566170811886638	-0.0433200618162707	-0.577080009054188	0.0288957369397394	-0.984739599503648	-0.599517683061730	0.262903627729245	0.177342158112508	-0.122873522893154	-0.440194430280059	-0.386662714078217	0.0398178620108831	-0.302337205328089	0.0217436765458328	-0.628460751811597	-0.288625562486451	0.0247907543920074	-0.251327841095369	-0.655351571646712	-0.476779577936772	-0.564136388402394	-0.613657994689068	0.396072785816350	-0.522429985986698	0.755915414937865	-0.305766079977795	0.215174711762885	0.821811424707790	0.293237597786196
